,Year,Month,Day of the Year,Min
0,0,1,1,13.3
1,0,1,2,15.4
2,0,1,3,20.0
3,0,1,4,16.3
4,0,1,5,15.0
5,0,1,6,17.7
6,0,1,7,18.9
7,0,1,8,23.1
8,0,1,9,16.5
9,0,1,10,13.6
10,0,1,11,15.6
11,0,1,12,16.1
12,0,1,13,20.2
13,0,1,14,18.3
14,0,1,15,15.8
15,0,1,16,13.1
16,0,1,17,15.9
17,0,1,18,15.3
18,0,1,19,13.5
19,0,1,20,13.0
20,0,1,21,19.7
21,0,1,22,18.7
22,0,1,23,20.2
23,0,1,24,15.8
24,0,1,25,14.7
25,0,1,26,11.6
26,0,1,27,11.7
27,0,1,28,13.3
28,0,1,29,12.8
29,0,1,30,13.1
30,0,1,31,14.3
31,0,2,32,13.2
32,0,2,33,13.5
33,0,2,34,16.1
34,0,2,35,14.8
35,0,2,36,13.3
36,0,2,37,14.5
37,0,2,38,18.8
38,0,2,39,18.9
39,0,2,40,13.6
40,0,2,41,16.4
41,0,2,42,18.1
42,0,2,43,17.8
43,0,2,44,16.1
44,0,2,45,19.0
45,0,2,46,18.2
46,0,2,47,17.4
47,0,2,48,17.6
48,0,2,49,17.7
49,0,2,50,18.2
50,0,2,51,17.4
51,0,2,52,18.1
52,0,2,53,20.3
53,0,2,54,21.1
54,0,2,55,15.9
55,0,2,56,14.0
56,0,2,57,16.0
57,0,2,58,14.8
58,0,2,59,17.9
59,0,3,60,15.2
60,0,3,61,11.6
61,0,3,62,15.5
62,0,3,63,15.4
63,0,3,64,12.6
64,0,3,65,14.1
65,0,3,66,15.4
66,0,3,67,16.2
67,0,3,68,14.4
68,0,3,69,16.2
69,0,3,70,11.2
70,0,3,71,13.0
71,0,3,72,14.4
72,0,3,73,9.4
73,0,3,74,13.1
74,0,3,75,10.5
75,0,3,76,13.0
76,0,3,77,17.8
77,0,3,78,16.5
78,0,3,79,14.2
79,0,3,80,11.9
80,0,3,81,11.3
81,0,3,82,13.6
82,0,3,83,12.6
83,0,3,84,13.0
84,0,3,85,9.8
85,0,3,86,11.6
86,0,3,87,12.7
87,0,3,88,8.5
88,0,3,89,10.6
89,0,3,90,11.2
90,0,4,91,13.3
91,0,4,92,12.8
92,0,4,93,8.0
93,0,4,94,8.5
94,0,4,95,10.2
95,0,4,96,11.2
96,0,4,97,12.4
97,0,4,98,13.3
98,0,4,99,8.7
99,0,4,100,8.6
100,0,4,101,11.6
101,0,4,102,12.1
102,0,4,103,7.3
103,0,4,104,10.5
104,0,4,105,13.9
105,0,4,106,15.6
106,0,4,107,10.1
107,0,4,108,13.5
108,0,4,109,9.7
109,0,4,110,7.0
110,0,4,111,6.5
111,0,4,112,9.1
112,0,4,113,12.2
113,0,4,114,14.4
114,0,4,115,11.6
115,0,4,116,10.4
116,0,4,117,10.5
117,0,4,118,10.1
118,0,4,119,7.4
119,0,4,120,6.4
120,0,5,121,7.9
121,0,5,122,11.6
122,0,5,123,9.7
123,0,5,124,7.5
124,0,5,125,9.2
125,0,5,126,9.5
126,0,5,127,10.3
127,0,5,128,10.5
128,0,5,129,12.8
129,0,5,130,12.8
130,0,5,131,12.4
131,0,5,132,12.8
132,0,5,133,6.3
133,0,5,134,7.3
134,0,5,135,11.5
135,0,5,136,11.3
136,0,5,137,7.4
137,0,5,138,7.2
138,0,5,139,9.9
139,0,5,140,13.6
140,0,5,141,10.3
141,0,5,142,9.1
142,0,5,143,10.4
143,0,5,144,6.0
144,0,5,145,7.4
145,0,5,146,5.4
146,0,5,147,7.9
147,0,5,148,13.1
148,0,5,149,9.5
149,0,5,150,11.0
150,0,5,151,12.3
151,0,6,152,5.2
152,0,6,153,7.1
153,0,6,154,8.1
154,0,6,155,4.4
155,0,6,156,7.0
156,0,6,157,9.2
157,0,6,158,11.2
158,0,6,159,11.1
159,0,6,160,10.3
160,0,6,161,7.5
161,0,6,162,5.7
162,0,6,163,5.2
163,0,6,164,6.0
164,0,6,165,5.8
165,0,6,166,7.1
166,0,6,167,9.5
167,0,6,168,11.7
168,0,6,169,10.7
169,0,6,170,7.0
170,0,6,171,4.1
171,0,6,172,2.2
172,0,6,173,3.6
173,0,6,174,9.6
174,0,6,175,12.2
175,0,6,176,9.6
176,0,6,177,10.5
177,0,6,178,8.0
178,0,6,179,9.6
179,0,6,180,6.9
180,0,6,181,5.0
181,0,7,182,7.4
182,0,7,183,10.3
183,0,7,184,5.9
184,0,7,185,7.3
185,0,7,186,8.2
186,0,7,187,7.5
187,0,7,188,7.4
188,0,7,189,4.9
189,0,7,190,6.5
190,0,7,191,7.6
191,0,7,192,10.9
192,0,7,193,3.4
193,0,7,194,6.1
194,0,7,195,8.1
195,0,7,196,5.8
196,0,7,197,6.6
197,0,7,198,7.3
198,0,7,199,6.1
199,0,7,200,0.6
200,0,7,201,1.8
201,0,7,202,4.2
202,0,7,203,11.4
203,0,7,204,5.1
204,0,7,205,7.6
205,0,7,206,9.4
206,0,7,207,8.1
207,0,7,208,6.2
208,0,7,209,7.9
209,0,7,210,8.4
210,0,7,211,8.6
211,0,7,212,4.1
212,0,8,213,6.5
213,0,8,214,7.8
214,0,8,215,7.3
215,0,8,216,3.5
216,0,8,217,6.6
217,0,8,218,7.1
218,0,8,219,9.0
219,0,8,220,8.8
220,0,8,221,7.7
221,0,8,222,8.3
222,0,8,223,7.8
223,0,8,224,9.3
224,0,8,225,8.4
225,0,8,226,10.4
226,0,8,227,10.0
227,0,8,228,4.7
228,0,8,229,6.8
229,0,8,230,6.1
230,0,8,231,5.5
231,0,8,232,6.1
232,0,8,233,10.9
233,0,8,234,11.8
234,0,8,235,7.9
235,0,8,236,8.5
236,0,8,237,9.5
237,0,8,238,9.2
238,0,8,239,9.8
239,0,8,240,8.1
240,0,8,241,6.3
241,0,8,242,7.9
242,0,8,243,8.1
243,0,9,244,5.1
244,0,9,245,8.0
245,0,9,246,10.6
246,0,9,247,8.7
247,0,9,248,10.2
248,0,9,249,5.8
249,0,9,250,8.9
250,0,9,251,8.8
251,0,9,252,10.0
252,0,9,253,10.0
253,0,9,254,5.1
254,0,9,255,12.2
255,0,9,256,13.2
256,0,9,257,15.4
257,0,9,258,10.8
258,0,9,259,8.9
259,0,9,260,9.0
260,0,9,261,10.5
261,0,9,262,6.5
262,0,9,263,8.5
263,0,9,264,14.0
264,0,9,265,7.6
265,0,9,266,8.5
266,0,9,267,5.1
267,0,9,268,5.8
268,0,9,269,6.6
269,0,9,270,9.8
270,0,9,271,8.3
271,0,9,272,9.0
272,0,9,273,11.5
273,0,10,274,6.0
274,0,10,275,9.9
275,0,10,276,16.3
276,0,10,277,13.9
277,0,10,278,12.7
278,0,10,279,15.5
279,0,10,280,11.8
280,0,10,281,7.6
281,0,10,282,10.9
282,0,10,283,17.5
283,0,10,284,16.9
284,0,10,285,11.3
285,0,10,286,7.9
286,0,10,287,11.2
287,0,10,288,14.4
288,0,10,289,17.0
289,0,10,290,11.5
290,0,10,291,12.6
291,0,10,292,8.3
292,0,10,293,12.9
293,0,10,294,17.6
294,0,10,295,11.4
295,0,10,296,11.8
296,0,10,297,9.2
297,0,10,298,10.2
298,0,10,299,14.0
299,0,10,300,10.4
300,0,10,301,10.1
301,0,10,302,13.7
302,0,10,303,12.6
303,0,10,304,15.7
304,0,11,305,16.4
305,0,11,306,14.5
306,0,11,307,8.0
307,0,11,308,10.9
308,0,11,309,16.2
309,0,11,310,16.6
310,0,11,311,11.9
311,0,11,312,8.5
312,0,11,313,13.6
313,0,11,314,15.2
314,0,11,315,11.5
315,0,11,316,13.7
316,0,11,317,13.5
317,0,11,318,12.1
318,0,11,319,13.0
319,0,11,320,11.4
320,0,11,321,15.7
321,0,11,322,14.7
322,0,11,323,15.6
323,0,11,324,15.4
324,0,11,325,12.2
325,0,11,326,13.5
326,0,11,327,13.8
327,0,11,328,13.6
328,0,11,329,13.5
329,0,11,330,10.8
330,0,11,331,9.0
331,0,11,332,12.0
332,0,11,333,12.6
333,0,11,334,10.0
334,0,12,335,14.5
335,0,12,336,9.2
336,0,12,337,12.2
337,0,12,338,11.3
338,0,12,339,15.5
339,0,12,340,15.3
340,0,12,341,18.1
341,0,12,342,20.3
342,0,12,343,15.4
343,0,12,344,13.1
344,0,12,345,14.2
345,0,12,346,10.1
346,0,12,347,10.3
347,0,12,348,11.9
348,0,12,349,14.4
349,0,12,350,15.6
350,0,12,351,16.9
351,0,12,352,19.4
352,0,12,353,19.2
353,0,12,354,25.9
354,0,12,355,15.0
355,0,12,356,12.0
356,0,12,357,15.1
357,0,12,358,16.7
358,0,12,359,21.7
359,0,12,360,12.7
360,0,12,361,11.9
361,0,12,362,12.8
362,0,12,363,12.4
363,0,12,364,13.9
364,0,12,365,19.7
365,1,1,1,19.8
366,1,1,2,17.1
367,1,1,3,17.5
368,1,1,4,16.3
369,1,1,5,17.1
370,1,1,6,17.3
371,1,1,7,16.3
372,1,1,8,16.2
373,1,1,9,16.8
374,1,1,10,15.7
375,1,1,11,17.2
376,1,1,12,17.1
377,1,1,13,16.8
378,1,1,14,16.1
379,1,1,15,13.6
380,1,1,16,11.9
381,1,1,17,14.9
382,1,1,18,18.6
383,1,1,19,17.9
384,1,1,20,19.3
385,1,1,21,19.0
386,1,1,22,17.5
387,1,1,23,17.3
388,1,1,24,16.2
389,1,1,25,16.7
390,1,1,26,16.5
391,1,1,27,19.3
392,1,1,28,20.3
393,1,1,29,14.4
394,1,1,30,12.3
395,1,1,31,13.9
396,1,2,32,12.5
397,1,2,33,15.4
398,1,2,34,18.1
399,1,2,35,17.3
400,1,2,36,15.3
401,1,2,37,16.5
402,1,2,38,19.1
403,1,2,39,19.2
404,1,2,40,17.4
405,1,2,41,17.4
406,1,2,42,18.0
407,1,2,43,16.7
408,1,2,44,17.7
409,1,2,45,16.4
410,1,2,46,14.0
411,1,2,47,13.7
412,1,2,48,12.7
413,1,2,49,15.5
414,1,2,50,15.8
415,1,2,51,15.8
416,1,2,52,12.6
417,1,2,53,15.6
418,1,2,54,18.1
419,1,2,55,22.4
420,1,2,56,19.6
421,1,2,57,15.5
422,1,2,58,17.7
423,1,2,59,17.7
424,1,2,60,15.0
425,1,3,61,17.3
426,1,3,62,17.6
427,1,3,63,17.4
428,1,3,64,16.5
429,1,3,65,20.4
430,1,3,66,17.4
431,1,3,67,18.6
432,1,3,68,19.9
433,1,3,69,20.8
434,1,3,70,18.1
435,1,3,71,18.8
436,1,3,72,18.7
437,1,3,73,17.7
438,1,3,74,18.4
439,1,3,75,15.1
440,1,3,76,15.3
441,1,3,77,18.3
442,1,3,78,15.2
443,1,3,79,12.0
444,1,3,80,10.1
445,1,3,81,11.2
446,1,3,82,11.4
447,1,3,83,13.7
448,1,3,84,16.3
449,1,3,85,15.9
450,1,3,86,14.1
451,1,3,87,14.3
452,1,3,88,9.4
453,1,3,89,14.5
454,1,3,90,15.5
455,1,3,91,11.3
456,1,4,92,13.1
457,1,4,93,15.5
458,1,4,94,11.3
459,1,4,95,9.7
460,1,4,96,12.3
461,1,4,97,13.6
462,1,4,98,8.3
463,1,4,99,11.9
464,1,4,100,10.4
465,1,4,101,13.6
466,1,4,102,14.5
467,1,4,103,14.0
468,1,4,104,11.3
469,1,4,105,11.6
470,1,4,106,13.4
471,1,4,107,14.0
472,1,4,108,13.1
473,1,4,109,9.8
474,1,4,110,13.6
475,1,4,111,15.3
476,1,4,112,17.1
477,1,4,113,14.6
478,1,4,114,12.3
479,1,4,115,9.1
480,1,4,116,9.9
481,1,4,117,11.3
482,1,4,118,13.0
483,1,4,119,19.8
484,1,4,120,16.9
485,1,4,121,16.4
486,1,5,122,14.4
487,1,5,123,9.0
488,1,5,124,12.3
489,1,5,125,9.8
490,1,5,126,12.6
491,1,5,127,15.9
492,1,5,128,11.4
493,1,5,129,15.5
494,1,5,130,15.4
495,1,5,131,13.7
496,1,5,132,12.2
497,1,5,133,14.1
498,1,5,134,15.9
499,1,5,135,14.5
500,1,5,136,15.0
501,1,5,137,7.7
502,1,5,138,11.4
503,1,5,139,13.0
504,1,5,140,14.6
505,1,5,141,11.6
506,1,5,142,8.1
507,1,5,143,9.2
508,1,5,144,12.8
509,1,5,145,10.7
510,1,5,146,7.6
511,1,5,147,10.3
512,1,5,148,9.2
513,1,5,149,5.7
514,1,5,150,8.7
515,1,5,151,7.2
516,1,5,152,3.6
517,1,6,153,4.8
518,1,6,154,4.8
519,1,6,155,6.8
520,1,6,156,9.8
521,1,6,157,10.5
522,1,6,158,8.9
523,1,6,159,10.5
524,1,6,160,9.7
525,1,6,161,10.8
526,1,6,162,10.4
527,1,6,163,9.0
528,1,6,164,5.0
529,1,6,165,3.8
530,1,6,166,8.6
531,1,6,167,6.0
532,1,6,168,7.8
533,1,6,169,9.3
534,1,6,170,10.0
535,1,6,171,7.3
536,1,6,172,9.1
537,1,6,173,10.4
538,1,6,174,11.2
539,1,6,175,10.4
540,1,6,176,6.9
541,1,6,177,5.6
542,1,6,178,3.0
543,1,6,179,4.8
544,1,6,180,5.0
545,1,6,181,8.9
546,1,6,182,10.3
547,1,7,183,7.3
548,1,7,184,9.9
549,1,7,185,10.9
550,1,7,186,10.4
551,1,7,187,8.2
552,1,7,188,9.8
553,1,7,189,10.5
554,1,7,190,9.7
555,1,7,191,5.3
556,1,7,192,6.5
557,1,7,193,8.3
558,1,7,194,10.7
559,1,7,195,4.5
560,1,7,196,6.6
561,1,7,197,8.8
562,1,7,198,7.8
563,1,7,199,3.1
564,1,7,200,9.6
565,1,7,201,12.6
566,1,7,202,9.8
567,1,7,203,6.9
568,1,7,204,9.2
569,1,7,205,7.5
570,1,7,206,4.7
571,1,7,207,6.3
572,1,7,208,6.5
573,1,7,209,7.5
574,1,7,210,6.9
575,1,7,211,10.2
576,1,7,212,9.1
577,1,7,213,10.3
578,1,8,214,11.2
579,1,8,215,8.5
580,1,8,216,8.7
581,1,8,217,4.9
582,1,8,218,3.4
583,1,8,219,5.8
584,1,8,220,7.6
585,1,8,221,5.0
586,1,8,222,9.7
587,1,8,223,9.6
588,1,8,224,6.8
589,1,8,225,7.7
590,1,8,226,7.9
591,1,8,227,8.5
592,1,8,228,10.2
593,1,8,229,10.0
594,1,8,230,12.5
595,1,8,231,7.1
596,1,8,232,15.3
597,1,8,233,6.9
598,1,8,234,9.5
599,1,8,235,7.8
600,1,8,236,7.0
601,1,8,237,3.7
602,1,8,238,6.5
603,1,8,239,7.2
604,1,8,240,9.3
605,1,8,241,10.5
606,1,8,242,8.7
607,1,8,243,10.2
608,1,8,244,12.8
609,1,9,245,11.6
610,1,9,246,9.6
611,1,9,247,10.0
612,1,9,248,10.1
613,1,9,249,12.8
614,1,9,250,9.2
615,1,9,251,9.6
616,1,9,252,13.1
617,1,9,253,16.0
618,1,9,254,11.5
619,1,9,255,7.3
620,1,9,256,9.9
621,1,9,257,9.6
622,1,9,258,10.5
623,1,9,259,8.7
624,1,9,260,9.0
625,1,9,261,11.1
626,1,9,262,10.8
627,1,9,263,8.5
628,1,9,264,9.1
629,1,9,265,10.9
630,1,9,266,9.6
631,1,9,267,9.8
632,1,9,268,10.0
633,1,9,269,9.5
634,1,9,270,8.1
635,1,9,271,7.4
636,1,9,272,7.5
637,1,9,273,12.5
638,1,9,274,9.3
639,1,10,275,11.6
640,1,10,276,12.1
641,1,10,277,11.1
642,1,10,278,10.6
643,1,10,279,8.0
644,1,10,280,9.7
645,1,10,281,14.1
646,1,10,282,9.7
647,1,10,283,9.5
648,1,10,284,13.0
649,1,10,285,7.5
650,1,10,286,10.2
651,1,10,287,6.8
652,1,10,288,5.2
653,1,10,289,9.4
654,1,10,290,17.4
655,1,10,291,9.8
656,1,10,292,9.6
657,1,10,293,7.5
658,1,10,294,6.8
659,1,10,295,14.8
660,1,10,296,6.9
661,1,10,297,7.9
662,1,10,298,9.4
663,1,10,299,9.6
664,1,10,300,16.5
665,1,10,301,10.1
666,1,10,302,6.3
667,1,10,303,9.3
668,1,10,304,12.7
669,1,10,305,7.9
670,1,11,306,9.4
671,1,11,307,9.7
672,1,11,308,10.0
673,1,11,309,10.2
674,1,11,310,10.0
675,1,11,311,11.5
676,1,11,312,14.6
677,1,11,313,11.0
678,1,11,314,9.2
679,1,11,315,11.9
680,1,11,316,8.4
681,1,11,317,13.2
682,1,11,318,11.7
683,1,11,319,11.5
684,1,11,320,11.0
685,1,11,321,11.9
686,1,11,322,12.0
687,1,11,323,15.3
688,1,11,324,11.7
689,1,11,325,11.9
690,1,11,326,17.9
691,1,11,327,14.5
692,1,11,328,11.0
693,1,11,329,10.3
694,1,11,330,10.9
695,1,11,331,12.2
696,1,11,332,11.6
697,1,11,333,12.2
698,1,11,334,10.4
699,1,11,335,13.3
700,1,12,336,12.9
701,1,12,337,13.0
702,1,12,338,9.9
703,1,12,339,12.7
704,1,12,340,16.9
705,1,12,341,12.8
706,1,12,342,10.5
707,1,12,343,15.4
708,1,12,344,10.0
709,1,12,345,11.2
710,1,12,346,12.9
711,1,12,347,10.7
712,1,12,348,16.5
713,1,12,349,15.7
714,1,12,350,11.7
715,1,12,351,9.7
716,1,12,352,15.1
717,1,12,353,10.0
718,1,12,354,8.8
719,1,12,355,14.4
720,1,12,356,13.5
721,1,12,357,14.6
722,1,12,358,12.5
723,1,12,359,16.2
724,1,12,360,16.4
725,1,12,361,25.4
726,1,12,362,18.0
727,1,12,363,20.3
728,1,12,364,27.0
729,1,12,365,20.1
730,1,12,366,17.3
731,2,1,1,16.8
732,2,1,2,14.8
733,2,1,3,14.6
734,2,1,4,13.3
735,2,1,5,18.5
736,2,1,6,18.3
737,2,1,7,20.9
738,2,1,8,28.0
739,2,1,9,18.5
740,2,1,10,17.7
741,2,1,11,16.6
742,2,1,12,14.9
743,2,1,13,17.5
744,2,1,14,15.2
745,2,1,15,15.2
746,2,1,16,12.2
747,2,1,17,16.4
748,2,1,18,15.6
749,2,1,19,11.0
750,2,1,20,16.1
751,2,1,21,15.3
752,2,1,22,12.7
753,2,1,23,17.8
754,2,1,24,19.1
755,2,1,25,13.5
756,2,1,26,16.4
757,2,1,27,17.0
758,2,1,28,15.0
759,2,1,29,15.1
760,2,1,30,17.8
761,2,1,31,16.5
762,2,2,32,14.3
763,2,2,33,14.2
764,2,2,34,15.4
765,2,2,35,14.6
766,2,2,36,18.5
767,2,2,37,15.1
768,2,2,38,15.4
769,2,2,39,16.5
770,2,2,40,20.3
771,2,2,41,18.7
772,2,2,42,18.5
773,2,2,43,15.1
774,2,2,44,14.0
775,2,2,45,14.5
776,2,2,46,10.0
777,2,2,47,14.9
778,2,2,48,13.7
779,2,2,49,13.3
780,2,2,50,11.7
781,2,2,51,11.6
782,2,2,52,10.1
783,2,2,53,12.8
784,2,2,54,15.9
785,2,2,55,15.8
786,2,2,56,13.7
787,2,2,57,13.2
788,2,2,58,15.6
789,2,2,59,17.3
790,2,3,60,16.6
791,2,3,61,17.7
792,2,3,62,18.1
793,2,3,63,16.1
794,2,3,64,17.6
795,2,3,65,17.7
796,2,3,66,15.0
797,2,3,67,14.2
798,2,3,68,15.0
799,2,3,69,18.5
800,2,3,70,18.0
801,2,3,71,17.9
802,2,3,72,15.7
803,2,3,73,18.8
804,2,3,74,20.8
805,2,3,75,21.7
806,2,3,76,15.8
807,2,3,77,12.4
808,2,3,78,14.5
809,2,3,79,19.3
810,2,3,80,19.9
811,2,3,81,17.8
812,2,3,82,16.2
813,2,3,83,13.9
814,2,3,84,15.3
815,2,3,85,19.3
816,2,3,86,19.3
817,2,3,87,11.9
818,2,3,88,13.9
819,2,3,89,10.2
820,2,3,90,10.1
821,2,4,91,10.0
822,2,4,92,11.7
823,2,4,93,8.2
824,2,4,94,10.0
825,2,4,95,11.0
826,2,4,96,12.0
827,2,4,97,12.7
828,2,4,98,18.6
829,2,4,99,11.7
830,2,4,100,9.0
831,2,4,101,12.3
832,2,4,102,10.8
833,2,4,103,10.9
834,2,4,104,13.0
835,2,4,105,11.8
836,2,4,106,9.9
837,2,4,107,11.1
