Date,Year,Month_index,Day,Day_of_week,Day_of_year,Daily global solar exposure (MJ/m*m)
6/12/2019,2019,12,6, 6 , 340 ,18.2
7/12/2019,2019,12,7, 7 , 341 ,30.3
8/12/2019,2019,12,8, 1 , 342 ,30.8
9/12/2019,2019,12,9, 2 , 343 ,28.6
10/12/2019,2019,12,10, 3 , 344 ,22.2
11/12/2019,2019,12,11, 4 , 345 ,21.8
12/12/2019,2019,12,12, 5 , 346 ,22.7
13/12/2019,2019,12,13, 6 , 347 ,24.8
14/12/2019,2019,12,14, 7 , 348 ,10.4
15/12/2019,2019,12,15, 1 , 349 ,16.4
16/12/2019,2019,12,16, 2 , 350 ,21.7
17/12/2019,2019,12,17, 3 , 351 ,29.5
18/12/2019,2019,12,18, 4 , 352 ,29.3
19/12/2019,2019,12,19, 5 , 353 ,29.3
20/12/2019,2019,12,20, 6 , 354 ,31.4
21/12/2019,2019,12,21, 7 , 355 ,28.3
22/12/2019,2019,12,22, 1 , 356 ,31.5
23/12/2019,2019,12,23, 2 , 357 ,29.2
24/12/2019,2019,12,24, 3 , 358 ,31.4
25/12/2019,2019,12,25, 4 , 359 ,32
26/12/2019,2019,12,26, 5 , 360 ,26.2
27/12/2019,2019,12,27, 6 , 361 ,31.6
28/12/2019,2019,12,28, 7 , 362 ,20.6
29/12/2019,2019,12,29, 1 , 363 ,31.9
30/12/2019,2019,12,30, 2 , 364 ,18.8
31/12/2019,2019,12,31, 3 , 365 ,29.3
1/01/2020,2020,1,1, 4 , 1 ,31.6
2/01/2020,2020,1,2, 5 , 2 ,31.6
3/01/2020,2020,1,3, 6 , 3 ,30.7
4/01/2020,2020,1,4, 7 , 4 ,22.8
5/01/2020,2020,1,5, 1 , 5 ,5.1
6/01/2020,2020,1,6, 2 , 6 ,2.7
7/01/2020,2020,1,7, 3 , 7 ,7.7
8/01/2020,2020,1,8, 4 , 8 ,26.9
9/01/2020,2020,1,9, 5 , 9 ,29.8
10/01/2020,2020,1,10, 6 , 10 ,10.1
11/01/2020,2020,1,11, 7 , 11 ,18.2
12/01/2020,2020,1,12, 1 , 12 ,21.9
13/01/2020,2020,1,13, 2 , 13 ,28.1
14/01/2020,2020,1,14, 3 , 14 ,27.4
15/01/2020,2020,1,15, 4 , 15 ,20.8
16/01/2020,2020,1,16, 5 , 16 ,18.6
17/01/2020,2020,1,17, 6 , 17 ,24.4
18/01/2020,2020,1,18, 7 , 18 ,27.2
19/01/2020,2020,1,19, 1 , 19 ,23.9
20/01/2020,2020,1,20, 2 , 20 ,8.8
21/01/2020,2020,1,21, 3 , 21 ,28.4
22/01/2020,2020,1,22, 4 , 22 ,12.4
23/01/2020,2020,1,23, 5 , 23 ,13.4
24/01/2020,2020,1,24, 6 , 24 ,20.6
25/01/2020,2020,1,25, 7 , 25 ,30
26/01/2020,2020,1,26, 1 , 26 ,24
27/01/2020,2020,1,27, 2 , 27 ,26.1
28/01/2020,2020,1,28, 3 , 28 ,26.5
29/01/2020,2020,1,29, 4 , 29 ,29.5
30/01/2020,2020,1,30, 5 , 30 ,29.3
31/01/2020,2020,1,31, 6 , 31 ,18.3
1/02/2020,2020,2,1, 7 , 32 ,1.8
2/02/2020,2020,2,2, 1 , 33 ,21
3/02/2020,2020,2,3, 2 , 34 ,22.7
4/02/2020,2020,2,4, 3 , 35 ,28.6
5/02/2020,2020,2,5, 4 , 36 ,27.1
6/02/2020,2020,2,6, 5 , 37 ,25
7/02/2020,2020,2,7, 6 , 38 ,18.4
8/02/2020,2020,2,8, 7 , 39 ,27.5
9/02/2020,2020,2,9, 1 , 40 ,19.9
10/02/2020,2020,2,10, 2 , 41 ,15
11/02/2020,2020,2,11, 3 , 42 ,19.1
12/02/2020,2020,2,12, 4 , 43 ,17.3
13/02/2020,2020,2,13, 5 , 44 ,26.7
14/02/2020,2020,2,14, 6 , 45 ,10.6
15/02/2020,2020,2,15, 7 , 46 ,2.4
16/02/2020,2020,2,16, 1 , 47 ,23.8
17/02/2020,2020,2,17, 2 , 48 ,26.4
18/02/2020,2020,2,18, 3 , 49 ,7.3
19/02/2020,2020,2,19, 4 , 50 ,12.9
20/02/2020,2020,2,20, 5 , 51 ,15.2
21/02/2020,2020,2,21, 6 , 52 ,17.1
22/02/2020,2020,2,22, 7 , 53 ,25.4
23/02/2020,2020,2,23, 1 , 54 ,21.6
24/02/2020,2020,2,24, 2 , 55 ,5.4
25/02/2020,2020,2,25, 3 , 56 ,10.6
26/02/2020,2020,2,26, 4 , 57 ,19.3
27/02/2020,2020,2,27, 5 , 58 ,11.1
28/02/2020,2020,2,28, 6 , 59 ,17.6
29/02/2020,2020,2,29, 7 , 60 ,22.8
1/03/2020,2020,3,1, 1 , 61 ,20.8
2/03/2020,2020,3,2, 2 , 62 ,21.1
3/03/2020,2020,3,3, 3 , 63 ,15.9
4/03/2020,2020,3,4, 4 , 64 ,7.1
5/03/2020,2020,3,5, 5 , 65 ,4.3
6/03/2020,2020,3,6, 6 , 66 ,12.7
7/03/2020,2020,3,7, 7 , 67 ,17.1
8/03/2020,2020,3,8, 1 , 68 ,19.5
9/03/2020,2020,3,9, 2 , 69 ,19.7
10/03/2020,2020,3,10, 3 , 70 ,21.9
11/03/2020,2020,3,11, 4 , 71 ,15.7
12/03/2020,2020,3,12, 5 , 72 ,19.5
13/03/2020,2020,3,13, 6 , 73 ,7.3
14/03/2020,2020,3,14, 7 , 74 ,12.3
15/03/2020,2020,3,15, 1 , 75 ,10.2
16/03/2020,2020,3,16, 2 , 76 ,20.6
17/03/2020,2020,3,17, 3 , 77 ,19.9
18/03/2020,2020,3,18, 4 , 78 ,9.1
19/03/2020,2020,3,19, 5 , 79 ,8.2
20/03/2020,2020,3,20, 6 , 80 ,12.6
21/03/2020,2020,3,21, 7 , 81 ,10.8
22/03/2020,2020,3,22, 1 , 82 ,15.2
23/03/2020,2020,3,23, 2 , 83 ,9.9
24/03/2020,2020,3,24, 3 , 84 ,15.8
25/03/2020,2020,3,25, 4 , 85 ,7.6
26/03/2020,2020,3,26, 5 , 86 ,15.5
27/03/2020,2020,3,27, 6 , 87 ,17.8
28/03/2020,2020,3,28, 7 , 88 ,16.9
29/03/2020,2020,3,29, 1 , 89 ,9.5
30/03/2020,2020,3,30, 2 , 90 ,13.3
31/03/2020,2020,3,31, 3 , 91 ,16.9
1/04/2020,2020,4,1, 4 , 92 ,15.2
2/04/2020,2020,4,2, 5 , 93 ,4.2
3/04/2020,2020,4,3, 6 , 94 ,12
4/04/2020,2020,4,4, 7 , 95 ,6.1
5/04/2020,2020,4,5, 1 , 96 ,4.5
6/04/2020,2020,4,6, 2 , 97 ,11.5
7/04/2020,2020,4,7, 3 , 98 ,9.5
8/04/2020,2020,4,8, 4 , 99 ,10.7
9/04/2020,2020,4,9, 5 , 100 ,15.8
10/04/2020,2020,4,10, 6 , 101 ,9.5
11/04/2020,2020,4,11, 7 , 102 ,11.3
12/04/2020,2020,4,12, 1 , 103 ,7.7
13/04/2020,2020,4,13, 2 , 104 ,14.3
14/04/2020,2020,4,14, 3 , 105 ,11.1
15/04/2020,2020,4,15, 4 , 106 ,11.8
16/04/2020,2020,4,16, 5 , 107 ,11.3
17/04/2020,2020,4,17, 6 , 108 ,10.1
18/04/2020,2020,4,18, 7 , 109 ,7.9
19/04/2020,2020,4,19, 1 , 110 ,11.3
20/04/2020,2020,4,20, 2 , 111 ,8.1
21/04/2020,2020,4,21, 3 , 112 ,9.8
22/04/2020,2020,4,22, 4 , 113 ,8.8
23/04/2020,2020,4,23, 5 , 114 ,9.7
24/04/2020,2020,4,24, 6 , 115 ,12.7
25/04/2020,2020,4,25, 7 , 116 ,10.4
26/04/2020,2020,4,26, 1 , 117 ,6.6
27/04/2020,2020,4,27, 2 , 118 ,12.5
28/04/2020,2020,4,28, 3 , 119 ,10.4
29/04/2020,2020,4,29, 4 , 120 ,3.6
30/04/2020,2020,4,30, 5 , 121 ,5.4
1/05/2020,2020,5,1, 6 , 122 ,5.1
2/05/2020,2020,5,2, 7 , 123 ,6.2
3/05/2020,2020,5,3, 1 , 124 ,8.3
4/05/2020,2020,5,4, 2 , 125 ,7
5/05/2020,2020,5,5, 3 , 126 ,11.6
6/05/2020,2020,5,6, 4 , 127 ,9.7
7/05/2020,2020,5,7, 5 , 128 ,6.2
8/05/2020,2020,5,8, 6 , 129 ,10.7
9/05/2020,2020,5,9, 7 , 130 ,5.4
10/05/2020,2020,5,10, 1 , 131 ,9
11/05/2020,2020,5,11, 2 , 132 ,7.5
12/05/2020,2020,5,12, 3 , 133 ,8.5
13/05/2020,2020,5,13, 4 , 134 ,8.9
14/05/2020,2020,5,14, 5 , 135 ,9.8
15/05/2020,2020,5,15, 6 , 136 ,10.8
16/05/2020,2020,5,16, 7 , 137 ,10.7
17/05/2020,2020,5,17, 1 , 138 ,10.6
18/05/2020,2020,5,18, 2 , 139 ,10.5
19/05/2020,2020,5,19, 3 , 140 ,4.9
20/05/2020,2020,5,20, 4 , 141 ,7.8
21/05/2020,2020,5,21, 5 , 142 ,6.6
22/05/2020,2020,5,22, 6 , 143 ,7.8
23/05/2020,2020,5,23, 7 , 144 ,5.8
24/05/2020,2020,5,24, 1 , 145 ,7.9
25/05/2020,2020,5,25, 2 , 146 ,10
26/05/2020,2020,5,26, 3 , 147 ,9.4
27/05/2020,2020,5,27, 4 , 148 ,7.8
28/05/2020,2020,5,28, 5 , 149 ,6.7
29/05/2020,2020,5,29, 6 , 150 ,9.6
30/05/2020,2020,5,30, 7 , 151 ,9.3
31/05/2020,2020,5,31, 1 , 152 ,8
1/06/2020,2020,6,1, 2 , 153 ,2.6
2/06/2020,2020,6,2, 3 , 154 ,4.9
3/06/2020,2020,6,3, 4 , 155 ,7.3
4/06/2020,2020,6,4, 5 , 156 ,9.3
5/06/2020,2020,6,5, 6 , 157 ,9.4
6/06/2020,2020,6,6, 7 , 158 ,6.6
7/06/2020,2020,6,7, 1 , 159 ,6.3
8/06/2020,2020,6,8, 2 , 160 ,8.8
9/06/2020,2020,6,9, 3 , 161 ,9.3
10/06/2020,2020,6,10, 4 , 162 ,8.8
11/06/2020,2020,6,11, 5 , 163 ,9.1
12/06/2020,2020,6,12, 6 , 164 ,9.2
13/06/2020,2020,6,13, 7 , 165 ,3.4
14/06/2020,2020,6,14, 1 , 166 ,8
15/06/2020,2020,6,15, 2 , 167 ,8
16/06/2020,2020,6,16, 3 , 168 ,6.7
17/06/2020,2020,6,17, 4 , 169 ,8.5
18/06/2020,2020,6,18, 5 , 170 ,9.1
19/06/2020,2020,6,19, 6 , 171 ,8.6
20/06/2020,2020,6,20, 7 , 172 ,8.5
21/06/2020,2020,6,21, 1 , 173 ,4.9
22/06/2020,2020,6,22, 2 , 174 ,5.5
23/06/2020,2020,6,23, 3 , 175 ,8.4
24/06/2020,2020,6,24, 4 , 176 ,8
25/06/2020,2020,6,25, 5 , 177 ,5
26/06/2020,2020,6,26, 6 , 178 ,8.8
27/06/2020,2020,6,27, 7 , 179 ,7.9
28/06/2020,2020,6,28, 1 , 180 ,9.3
29/06/2020,2020,6,29, 2 , 181 ,9.3
30/06/2020,2020,6,30, 3 , 182 ,7.7
1/07/2020,2020,7,1, 4 , 183 ,9.1
2/07/2020,2020,7,2, 5 , 184 ,7.3
3/07/2020,2020,7,3, 6 , 185 ,4.1
4/07/2020,2020,7,4, 7 , 186 ,5.7
5/07/2020,2020,7,5, 1 , 187 ,6.5
6/07/2020,2020,7,6, 2 , 188 ,5.8
7/07/2020,2020,7,7, 3 , 189 ,4.8
8/07/2020,2020,7,8, 4 , 190 ,9.4
9/07/2020,2020,7,9, 5 , 191 ,8.5
10/07/2020,2020,7,10, 6 , 192 ,7.9
11/07/2020,2020,7,11, 7 , 193 ,3.3
12/07/2020,2020,7,12, 1 , 194 ,8.3
13/07/2020,2020,7,13, 2 , 195 ,7.4
14/07/2020,2020,7,14, 3 , 196 ,7.6
15/07/2020,2020,7,15, 4 , 197 ,9.4
16/07/2020,2020,7,16, 5 , 198 ,8.7
17/07/2020,2020,7,17, 6 , 199 ,7.4
18/07/2020,2020,7,18, 7 , 200 ,8.3
19/07/2020,2020,7,19, 1 , 201 ,7.6
20/07/2020,2020,7,20, 2 , 202 ,8.2
21/07/2020,2020,7,21, 3 , 203 ,8.1
22/07/2020,2020,7,22, 4 , 204 ,8.4
23/07/2020,2020,7,23, 5 , 205 ,7.5
24/07/2020,2020,7,24, 6 , 206 ,10.5
25/07/2020,2020,7,25, 7 , 207 ,9.6
26/07/2020,2020,7,26, 1 , 208 ,7.2
27/07/2020,2020,7,27, 2 , 209 ,7.3
28/07/2020,2020,7,28, 3 , 210 ,8
29/07/2020,2020,7,29, 4 , 211 ,9
30/07/2020,2020,7,30, 5 , 212 ,11.3
31/07/2020,2020,7,31, 6 , 213 ,11.3
1/08/2020,2020,8,1, 7 , 214 ,11.1
2/08/2020,2020,8,2, 1 , 215 ,11.7
3/08/2020,2020,8,3, 2 , 216 ,10.2
4/08/2020,2020,8,4, 3 , 217 ,10
5/08/2020,2020,8,5, 4 , 218 ,9.6
6/08/2020,2020,8,6, 5 , 219 ,10.8
7/08/2020,2020,8,7, 6 , 220 ,5.8
8/08/2020,2020,8,8, 7 , 221 ,7.2
9/08/2020,2020,8,9, 1 , 222 ,10.2
10/08/2020,2020,8,10, 2 , 223 ,12.7
11/08/2020,2020,8,11, 3 , 224 ,10.3
12/08/2020,2020,8,12, 4 , 225 ,10
13/08/2020,2020,8,13, 5 , 226 ,11
14/08/2020,2020,8,14, 6 , 227 ,7
15/08/2020,2020,8,15, 7 , 228 ,13
16/08/2020,2020,8,16, 1 , 229 ,9.9
17/08/2020,2020,8,17, 2 , 230 ,10.4
18/08/2020,2020,8,18, 3 , 231 ,11.2
19/08/2020,2020,8,19, 4 , 232 ,7.9
20/08/2020,2020,8,20, 5 , 233 ,9.6
21/08/2020,2020,8,21, 6 , 234 ,12.2
22/08/2020,2020,8,22, 7 , 235 ,3.8
23/08/2020,2020,8,23, 1 , 236 ,8.6
24/08/2020,2020,8,24, 2 , 237 ,12.8
25/08/2020,2020,8,25, 3 , 238 ,11.2
26/08/2020,2020,8,26, 4 , 239 ,12.8
27/08/2020,2020,8,27, 5 , 240 ,13.1
28/08/2020,2020,8,28, 6 , 241 ,15.1
29/08/2020,2020,8,29, 7 , 242 ,15.6
30/08/2020,2020,8,30, 1 , 243 ,9
31/08/2020,2020,8,31, 2 , 244 ,13.5
1/09/2020,2020,9,1, 3 , 245 ,15.9
2/09/2020,2020,9,2, 4 , 246 ,12.1
3/09/2020,2020,9,3, 5 , 247 ,13.5
4/09/2020,2020,9,4, 6 , 248 ,12.7
5/09/2020,2020,9,5, 7 , 249 ,15
6/09/2020,2020,9,6, 1 , 250 ,16.9
7/09/2020,2020,9,7, 2 , 251 ,17.1
8/09/2020,2020,9,8, 3 , 252 ,4.8
9/09/2020,2020,9,9, 4 , 253 ,14.8
10/09/2020,2020,9,10, 5 , 254 ,17.5
11/09/2020,2020,9,11, 6 , 255 ,13.4
12/09/2020,2020,9,12, 7 , 256 ,4
13/09/2020,2020,9,13, 1 , 257 ,16.5
14/09/2020,2020,9,14, 2 , 258 ,18.1
15/09/2020,2020,9,15, 3 , 259 ,18.3
16/09/2020,2020,9,16, 4 , 260 ,17.4
17/09/2020,2020,9,17, 5 , 261 ,9.4
18/09/2020,2020,9,18, 6 , 262 ,13.6
19/09/2020,2020,9,19, 7 , 263 ,17.1
20/09/2020,2020,9,20, 1 , 264 ,16.7
21/09/2020,2020,9,21, 2 , 265 ,13
22/09/2020,2020,9,22, 3 , 266 ,16.8
23/09/2020,2020,9,23, 4 , 267 ,12.3
24/09/2020,2020,9,24, 5 , 268 ,13.9
25/09/2020,2020,9,25, 6 , 269 ,7.2
26/09/2020,2020,9,26, 7 , 270 ,15
27/09/2020,2020,9,27, 1 , 271 ,20.9
28/09/2020,2020,9,28, 2 , 272 ,18.3
29/09/2020,2020,9,29, 3 , 273 ,18.4
30/09/2020,2020,9,30, 4 , 274 ,13
1/10/2020,2020,10,1, 5 , 275 ,21.2
2/10/2020,2020,10,2, 6 , 276 ,22
3/10/2020,2020,10,3, 7 , 277 ,19.8
4/10/2020,2020,10,4, 1 , 278 ,8.4
5/10/2020,2020,10,5, 2 , 279 ,7.3
6/10/2020,2020,10,6, 3 , 280 ,5.8
7/10/2020,2020,10,7, 4 , 281 ,8.6
8/10/2020,2020,10,8, 5 , 282 ,9.7
9/10/2020,2020,10,9, 6 , 283 ,12.1
10/10/2020,2020,10,10, 7 , 284 ,17.7
11/10/2020,2020,10,11, 1 , 285 ,20.7
12/10/2020,2020,10,12, 2 , 286 ,20
13/10/2020,2020,10,13, 3 , 287 ,13.6
14/10/2020,2020,10,14, 4 , 288 ,21.8
15/10/2020,2020,10,15, 5 , 289 ,5.1
16/10/2020,2020,10,16, 6 , 290 ,18.2
17/10/2020,2020,10,17, 7 , 291 ,17.8
18/10/2020,2020,10,18, 1 , 292 ,19.2
19/10/2020,2020,10,19, 2 , 293 ,17.6
20/10/2020,2020,10,20, 3 , 294 ,23.4
21/10/2020,2020,10,21, 4 , 295 ,20.5
22/10/2020,2020,10,22, 5 , 296 ,25.2
23/10/2020,2020,10,23, 6 , 297 ,11
24/10/2020,2020,10,24, 7 , 298 ,11.3
25/10/2020,2020,10,25, 1 , 299 ,17.2
26/10/2020,2020,10,26, 2 , 300 ,26.5
27/10/2020,2020,10,27, 3 , 301 ,20.1
28/10/2020,2020,10,28, 4 , 302 ,26.7
29/10/2020,2020,10,29, 5 , 303 ,17.1
30/10/2020,2020,10,30, 6 , 304 ,21
31/10/2020,2020,10,31, 7 , 305 ,10
1/11/2020,2020,11,1, 1 , 306 ,23.2
2/11/2020,2020,11,2, 2 , 307 ,26.8
3/11/2020,2020,11,3, 3 , 308 ,26.9
4/11/2020,2020,11,4, 4 , 309 ,5.5
5/11/2020,2020,11,5, 5 , 310 ,23.1
6/11/2020,2020,11,6, 6 , 311 ,13.2
7/11/2020,2020,11,7, 7 , 312 ,22.9
8/11/2020,2020,11,8, 1 , 313 ,28.9
9/11/2020,2020,11,9, 2 , 314 ,28.8
10/11/2020,2020,11,10, 3 , 315 ,29.1
11/11/2020,2020,11,11, 4 , 316 ,6.5
12/11/2020,2020,11,12, 5 , 317 ,20.6
13/11/2020,2020,11,13, 6 , 318 ,18.6
14/11/2020,2020,11,14, 7 , 319 ,24.6
15/11/2020,2020,11,15, 1 , 320 ,14.6
16/11/2020,2020,11,16, 2 , 321 ,29.7
17/11/2020,2020,11,17, 3 , 322 ,28.7
18/11/2020,2020,11,18, 4 , 323 ,30.2
19/11/2020,2020,11,19, 5 , 324 ,29.1
20/11/2020,2020,11,20, 6 , 325 ,29.5
21/11/2020,2020,11,21, 7 , 326 ,18.8
22/11/2020,2020,11,22, 1 , 327 ,9.8
23/11/2020,2020,11,23, 2 , 328 ,12.6
24/11/2020,2020,11,24, 3 , 329 ,20.7
25/11/2020,2020,11,25, 4 , 330 ,29.5
26/11/2020,2020,11,26, 5 , 331 ,26.5
27/11/2020,2020,11,27, 6 , 332 ,29
28/11/2020,2020,11,28, 7 , 333 ,7.8
29/11/2020,2020,11,29, 1 , 334 ,19.9
30/11/2020,2020,11,30, 2 , 335 ,30.3
1/12/2020,2020,12,1, 3 , 336 ,8.6
2/12/2020,2020,12,2, 4 , 337 ,29.2
3/12/2020,2020,12,3, 5 , 338 ,31.2
4/12/2020,2020,12,4, 6 , 339 ,31.6
5/12/2020,2020,12,5, 7 , 340 ,7.9
6/12/2020,2020,12,6, 1 , 341 ,15.5
7/12/2020,2020,12,7, 2 , 342 ,20.9
8/12/2020,2020,12,8, 3 , 343 ,13.2
9/12/2020,2020,12,9, 4 , 344 ,30.9
10/12/2020,2020,12,10, 5 , 345 ,28.1
11/12/2020,2020,12,11, 6 , 346 ,32
12/12/2020,2020,12,12, 7 , 347 ,31.8
13/12/2020,2020,12,13, 1 , 348 ,28.4
14/12/2020,2020,12,14, 2 , 349 ,32
15/12/2020,2020,12,15, 3 , 350 ,26.9
16/12/2020,2020,12,16, 4 , 351 ,22.4
17/12/2020,2020,12,17, 5 , 352 ,25.5
18/12/2020,2020,12,18, 6 , 353 ,19.3
19/12/2020,2020,12,19, 7 , 354 ,27.8
20/12/2020,2020,12,20, 1 , 355 ,31.3
21/12/2020,2020,12,21, 2 , 356 ,13.2
22/12/2020,2020,12,22, 3 , 357 ,8.5
23/12/2020,2020,12,23, 4 , 358 ,24.8
24/12/2020,2020,12,24, 5 , 359 ,23.1
25/12/2020,2020,12,25, 6 , 360 ,23
26/12/2020,2020,12,26, 7 , 361 ,32.1
27/12/2020,2020,12,27, 1 , 362 ,3.3
28/12/2020,2020,12,28, 2 , 363 ,26.5
29/12/2020,2020,12,29, 3 , 364 ,30.7
30/12/2020,2020,12,30, 4 , 365 ,30.3
31/12/2020,2020,12,31, 5 , 366 ,7.3
1/01/2021,2021,1,1, 6 , 1 ,27.3
2/01/2021,2021,1,2, 7 , 2 ,13.9
3/01/2021,2021,1,3, 1 , 3 ,19.7
4/01/2021,2021,1,4, 2 , 4 ,8.1
5/01/2021,2021,1,5, 3 , 5 ,8
6/01/2021,2021,1,6, 4 , 6 ,16.4
7/01/2021,2021,1,7, 5 , 7 ,30
8/01/2021,2021,1,8, 6 , 8 ,31.7
9/01/2021,2021,1,9, 7 , 9 ,31.6
10/01/2021,2021,1,10, 1 , 10 ,29.1
11/01/2021,2021,1,11, 2 , 11 ,26.3
12/01/2021,2021,1,12, 3 , 12 ,24.4
13/01/2021,2021,1,13, 4 , 13 ,21.8
14/01/2021,2021,1,14, 5 , 14 ,26.4
15/01/2021,2021,1,15, 6 , 15 ,15.5
16/01/2021,2021,1,16, 7 , 16 ,14.5
17/01/2021,2021,1,17, 1 , 17 ,28.9
18/01/2021,2021,1,18, 2 , 18 ,25.5
19/01/2021,2021,1,19, 3 , 19 ,26.6
20/01/2021,2021,1,20, 4 , 20 ,30.5
21/01/2021,2021,1,21, 5 , 21 ,30
22/01/2021,2021,1,22, 6 , 22 ,29.3
23/01/2021,2021,1,23, 7 , 23 ,29.8
24/01/2021,2021,1,24, 1 , 24 ,24.4
25/01/2021,2021,1,25, 2 , 25 ,17.5
26/01/2021,2021,1,26, 3 , 26 ,5.5
27/01/2021,2021,1,27, 4 , 27 ,28.1
28/01/2021,2021,1,28, 5 , 28 ,10.9
29/01/2021,2021,1,29, 6 , 29 ,3.8
30/01/2021,2021,1,30, 7 , 30 ,19.1
31/01/2021,2021,1,31, 1 , 31 ,25.3
1/02/2021,2021,2,1, 2 , 32 ,10.5
2/02/2021,2021,2,2, 3 , 33 ,19.9
3/02/2021,2021,2,3, 4 , 34 ,28.4
4/02/2021,2021,2,4, 5 , 35 ,18.6
5/02/2021,2021,2,5, 6 , 36 ,12.1
6/02/2021,2021,2,6, 7 , 37 ,15.1
7/02/2021,2021,2,7, 1 , 38 ,15.7
8/02/2021,2021,2,8, 2 , 39 ,12.8
9/02/2021,2021,2,9, 3 , 40 ,27.6
10/02/2021,2021,2,10, 4 , 41 ,27
11/02/2021,2021,2,11, 5 , 42 ,16
12/02/2021,2021,2,12, 6 , 43 ,19.4
13/02/2021,2021,2,13, 7 , 44 ,19.9
14/02/2021,2021,2,14, 1 , 45 ,20
15/02/2021,2021,2,15, 2 , 46 ,22.3
16/02/2021,2021,2,16, 3 , 47 ,20.7
17/02/2021,2021,2,17, 4 , 48 ,25.9
18/02/2021,2021,2,18, 5 , 49 ,25.8
19/02/2021,2021,2,19, 6 , 50 ,25.4
20/02/2021,2021,2,20, 7 , 51 ,13.7
21/02/2021,2021,2,21, 1 , 52 ,7.4
22/02/2021,2021,2,22, 2 , 53 ,17.1
23/02/2021,2021,2,23, 3 , 54 ,22.1
24/02/2021,2021,2,24, 4 , 55 ,23.3
25/02/2021,2021,2,25, 5 , 56 ,18.9
26/02/2021,2021,2,26, 6 , 57 ,15.7
27/02/2021,2021,2,27, 7 , 58 ,11.8
28/02/2021,2021,2,28, 1 , 59 ,23.3
