Date,day,hourly_counts,id,mdate,month,sensor_id,sensor_name,year
2019-11-01,Friday,300,2887628,1,November,34,Flinders St-Spark La,2019
2019-11-01,Friday,604,2887629,1,November,39,Alfred Place,2019
2019-11-01,Friday,216,2887630,1,November,37,Lygon St (East),2019
2019-11-01,Friday,627,2887631,1,November,40,Lonsdale St-Spring St (West),2019
2019-11-01,Friday,774,2887632,1,November,36,Queen St (West),2019
2019-11-01,Friday,644,2887633,1,November,29,St Kilda Rd-Alexandra Gardens,2019
2019-11-01,Friday,453,2887634,1,November,42,Grattan St-Swanston St (West),2019
2019-11-01,Friday,387,2887635,1,November,43,Monash Rd-Swanston St (West),2019
2019-11-01,Friday,27,2887636,1,November,44,Tin Alley-Swanston St (West),2019
2019-11-01,Friday,2691,2887637,1,November,35,Southbank,2019
2019-11-01,Friday,2173,2887638,1,November,45,Little Collins St-Swanston St (East),2019
2019-11-01,Friday,203,2887639,1,November,46,Pelham St (S),2019
2019-11-01,Friday,2354,2887640,1,November,47,Melbourne Central-Elizabeth St (East),2019
2019-11-01,Friday,358,2887641,1,November,48,QVM-Queen St (East),2019
2019-11-01,Friday,161,2887642,1,November,49,QVM-Therry St (South),2019
2019-11-01,Friday,502,2887643,1,November,50,Faraday St-Lygon St (West),2019
2019-11-01,Friday,159,2887644,1,November,51,QVM-Franklin St (North),2019
2019-11-01,Friday,914,2887645,1,November,52,Elizabeth St-Lonsdale St (South),2019
2019-11-01,Friday,276,2887646,1,November,54,Lincoln-Swanston(West),2019
2019-11-01,Friday,2070,2887647,1,November,55,Elizabeth St-La Trobe St (East),2019
2019-11-01,Friday,789,2887648,1,November,56,Lonsdale St - Elizabeth St (North),2019
2019-11-01,Friday,2122,2887649,1,November,57,Bourke St Bridge,2019
2019-11-01,Friday,2528,2887650,1,November,58,Bourke St - Spencer St (North),2019
2019-11-01,Friday,485,2887651,1,November,59,Swanston St - RMIT Building 80,2019
2019-11-01,Friday,1240,2887652,1,November,61,Swanston St - RMIT Building 14,2019
2019-11-01,Friday,229,2887653,1,November,62,La Trobe St (North),2019
2019-11-01,Friday,2950,2887654,1,November,4,Town Hall (West),2019
2019-11-01,Friday,646,2887655,1,November,17,Collins Place (South),2019
2019-11-01,Friday,626,2887656,1,November,18,Collins Place (North),2019
2019-11-01,Friday,1153,2887657,1,November,53,Collins St (North),2019
2019-11-01,Friday,2226,2887658,1,November,2,Bourke Street Mall (South),2019
2019-11-01,Friday,3183,2887659,1,November,1,Bourke Street Mall (North),2019
2019-11-01,Friday,2802,2887660,1,November,3,Melbourne Central,2019
2019-11-01,Friday,1904,2887661,1,November,15,State Library,2019
2019-11-01,Friday,1310,2887662,1,November,9,Southern Cross Station,2019
2019-11-01,Friday,147,2887663,1,November,10,Victoria Point,2019
2019-11-01,Friday,424,2887664,1,November,12,New Quay,2019
2019-11-01,Friday,90,2887665,1,November,11,Waterfront City,2019
2019-11-01,Friday,301,2887666,1,November,8,Webb Bridge,2019
2019-11-01,Friday,1010,2887667,1,November,7,Birrarung Marr,2019
2019-11-01,Friday,3084,2887668,1,November,5,Princes Bridge,2019
2019-11-01,Friday,3462,2887669,1,November,6,Flinders Street Station Underpass,2019
2019-11-01,Friday,43,2887670,1,November,14,Sandridge Bridge,2019
2019-11-01,Friday,744,2887671,1,November,26,QV Market-Elizabeth St (West),2019
2019-11-01,Friday,2552,2887672,1,November,24,Spencer St-Collins St (North),2019
2019-11-01,Friday,496,2887673,1,November,23,Spencer St-Collins St (South),2019
2019-11-01,Friday,2355,2887674,1,November,25,Melbourne Convention Exhibition Centre,2019
2019-11-01,Friday,1071,2887675,1,November,21,Bourke St-Russell St (West),2019
2019-11-01,Friday,816,2887676,1,November,20,Chinatown-Lt Bourke St (South),2019
2019-11-01,Friday,1362,2887677,1,November,19,Chinatown-Swanston St (North),2019
2019-11-01,Friday,3005,2887678,1,November,22,Flinders St-Elizabeth St (East),2019
2019-11-01,Friday,159,2887679,1,November,27,QV Market-Peel St,2019
2019-11-01,Friday,1565,2887680,1,November,28,The Arts Centre,2019
2019-11-01,Friday,418,2887681,1,November,31,Lygon St (West),2019
2019-11-01,Friday,1129,2887682,1,November,30,Lonsdale St (South),2019
2019-11-01,Friday,240,2887683,1,November,34,Flinders St-Spark La,2019
2019-11-01,Friday,384,2887684,1,November,39,Alfred Place,2019
2019-11-01,Friday,210,2887685,1,November,37,Lygon St (East),2019
2019-11-01,Friday,387,2887686,1,November,40,Lonsdale St-Spring St (West),2019
2019-11-01,Friday,496,2887687,1,November,36,Queen St (West),2019
2019-11-01,Friday,754,2887688,1,November,29,St Kilda Rd-Alexandra Gardens,2019
2019-11-01,Friday,447,2887689,1,November,42,Grattan St-Swanston St (West),2019
2019-11-01,Friday,145,2887690,1,November,43,Monash Rd-Swanston St (West),2019
2019-11-01,Friday,25,2887691,1,November,44,Tin Alley-Swanston St (West),2019
2019-11-01,Friday,2292,2887692,1,November,35,Southbank,2019
2019-11-01,Friday,1927,2887693,1,November,45,Little Collins St-Swanston St (East),2019
2019-11-01,Friday,201,2887694,1,November,46,Pelham St (S),2019
2019-11-01,Friday,1933,2887695,1,November,47,Melbourne Central-Elizabeth St (East),2019
2019-11-01,Friday,273,2887696,1,November,48,QVM-Queen St (East),2019
2019-11-01,Friday,150,2887697,1,November,49,QVM-Therry St (South),2019
2019-11-01,Friday,624,2887698,1,November,50,Faraday St-Lygon St (West),2019
2019-11-01,Friday,181,2887699,1,November,51,QVM-Franklin St (North),2019
2019-11-01,Friday,806,2887700,1,November,52,Elizabeth St-Lonsdale St (South),2019
2019-11-01,Friday,178,2887701,1,November,54,Lincoln-Swanston(West),2019
2019-11-01,Friday,1972,2887702,1,November,55,Elizabeth St-La Trobe St (East),2019
2019-11-01,Friday,598,2887703,1,November,56,Lonsdale St - Elizabeth St (North),2019
2019-11-01,Friday,870,2887704,1,November,57,Bourke St Bridge,2019
2019-11-01,Friday,1499,2887705,1,November,58,Bourke St - Spencer St (North),2019
2019-11-01,Friday,396,2887706,1,November,59,Swanston St - RMIT Building 80,2019
2019-11-01,Friday,1080,2887707,1,November,61,Swanston St - RMIT Building 14,2019
2019-11-01,Friday,262,2887708,1,November,62,La Trobe St (North),2019
2019-11-01,Friday,2345,2887709,1,November,4,Town Hall (West),2019
2019-11-01,Friday,367,2887710,1,November,17,Collins Place (South),2019
2019-11-01,Friday,294,2887711,1,November,18,Collins Place (North),2019
2019-11-01,Friday,784,2887712,1,November,53,Collins St (North),2019
2019-11-01,Friday,1639,2887713,1,November,2,Bourke Street Mall (South),2019
2019-11-01,Friday,2533,2887714,1,November,1,Bourke Street Mall (North),2019
2019-11-01,Friday,2512,2887715,1,November,3,Melbourne Central,2019
2019-11-01,Friday,1562,2887716,1,November,15,State Library,2019
2019-11-01,Friday,522,2887717,1,November,9,Southern Cross Station,2019
2019-11-01,Friday,126,2887718,1,November,10,Victoria Point,2019
2019-11-01,Friday,385,2887719,1,November,12,New Quay,2019
2019-11-01,Friday,123,2887720,1,November,11,Waterfront City,2019
2019-11-01,Friday,221,2887721,1,November,8,Webb Bridge,2019
2019-11-01,Friday,436,2887722,1,November,7,Birrarung Marr,2019
2019-11-01,Friday,2530,2887723,1,November,5,Princes Bridge,2019
2019-11-01,Friday,2467,2887724,1,November,6,Flinders Street Station Underpass,2019
2019-11-01,Friday,38,2887725,1,November,14,Sandridge Bridge,2019
2019-11-01,Friday,698,2887726,1,November,26,QV Market-Elizabeth St (West),2019
2019-11-01,Friday,1566,2887727,1,November,24,Spencer St-Collins St (North),2019
2019-11-01,Friday,235,2887728,1,November,23,Spencer St-Collins St (South),2019
2019-11-01,Friday,1741,2887729,1,November,25,Melbourne Convention Exhibition Centre,2019
2019-11-01,Friday,1117,2887730,1,November,21,Bourke St-Russell St (West),2019
2019-11-01,Friday,1013,2887731,1,November,20,Chinatown-Lt Bourke St (South),2019
2019-11-01,Friday,1404,2887732,1,November,19,Chinatown-Swanston St (North),2019
2019-11-01,Friday,2647,2887733,1,November,22,Flinders St-Elizabeth St (East),2019
2019-11-01,Friday,187,2887734,1,November,27,QV Market-Peel St,2019
2019-11-01,Friday,1342,2887735,1,November,28,The Arts Centre,2019
2019-11-01,Friday,512,2887736,1,November,31,Lygon St (West),2019
2019-11-01,Friday,1184,2887737,1,November,30,Lonsdale St (South),2019
2019-11-01,Friday,158,2887738,1,November,34,Flinders St-Spark La,2019
2019-11-01,Friday,289,2887739,1,November,39,Alfred Place,2019
2019-11-01,Friday,293,2887740,1,November,37,Lygon St (East),2019
2019-11-01,Friday,384,2887741,1,November,40,Lonsdale St-Spring St (West),2019
2019-11-01,Friday,420,2887742,1,November,36,Queen St (West),2019
2019-11-01,Friday,502,2887743,1,November,29,St Kilda Rd-Alexandra Gardens,2019
2019-11-01,Friday,303,2887744,1,November,42,Grattan St-Swanston St (West),2019
2019-11-01,Friday,42,2887745,1,November,43,Monash Rd-Swanston St (West),2019
2019-11-01,Friday,41,2887746,1,November,44,Tin Alley-Swanston St (West),2019
2019-11-01,Friday,2058,2887747,1,November,35,Southbank,2019
2019-11-01,Friday,1647,2887748,1,November,45,Little Collins St-Swanston St (East),2019
2019-11-01,Friday,134,2887749,1,November,46,Pelham St (S),2019
2019-11-01,Friday,1600,2887750,1,November,47,Melbourne Central-Elizabeth St (East),2019
2019-11-01,Friday,256,2887751,1,November,48,QVM-Queen St (East),2019
2019-11-01,Friday,190,2887752,1,November,49,QVM-Therry St (South),2019
2019-11-01,Friday,572,2887753,1,November,50,Faraday St-Lygon St (West),2019
2019-11-01,Friday,184,2887754,1,November,51,QVM-Franklin St (North),2019
2019-11-01,Friday,773,2887755,1,November,52,Elizabeth St-Lonsdale St (South),2019
2019-11-01,Friday,182,2887756,1,November,54,Lincoln-Swanston(West),2019
2019-11-01,Friday,1748,2887757,1,November,55,Elizabeth St-La Trobe St (East),2019
2019-11-01,Friday,569,2887758,1,November,56,Lonsdale St - Elizabeth St (North),2019
2019-11-01,Friday,379,2887759,1,November,57,Bourke St Bridge,2019
2019-11-01,Friday,953,2887760,1,November,58,Bourke St - Spencer St (North),2019
2019-11-01,Friday,179,2887761,1,November,59,Swanston St - RMIT Building 80,2019
2019-11-01,Friday,832,2887762,1,November,61,Swanston St - RMIT Building 14,2019
2019-11-01,Friday,280,2887763,1,November,62,La Trobe St (North),2019
2019-11-01,Friday,2051,2887764,1,November,4,Town Hall (West),2019
2019-11-01,Friday,320,2887765,1,November,17,Collins Place (South),2019
2019-11-01,Friday,182,2887766,1,November,18,Collins Place (North),2019
2019-11-01,Friday,589,2887767,1,November,53,Collins St (North),2019
2019-11-01,Friday,1204,2887768,1,November,2,Bourke Street Mall (South),2019
2019-11-01,Friday,2070,2887769,1,November,1,Bourke Street Mall (North),2019
2019-11-01,Friday,2822,2887770,1,November,3,Melbourne Central,2019
2019-11-01,Friday,1444,2887771,1,November,15,State Library,2019
2019-11-01,Friday,277,2887772,1,November,9,Southern Cross Station,2019
2019-11-01,Friday,142,2887773,1,November,10,Victoria Point,2019
2019-11-01,Friday,476,2887774,1,November,12,New Quay,2019
2019-11-01,Friday,154,2887775,1,November,11,Waterfront City,2019
2019-11-01,Friday,204,2887776,1,November,8,Webb Bridge,2019
2019-11-01,Friday,203,2887777,1,November,7,Birrarung Marr,2019
2019-11-01,Friday,1882,2887778,1,November,5,Princes Bridge,2019
2019-11-01,Friday,2097,2887779,1,November,6,Flinders Street Station Underpass,2019
2019-11-01,Friday,25,2887780,1,November,14,Sandridge Bridge,2019
2019-11-01,Friday,672,2887781,1,November,26,QV Market-Elizabeth St (West),2019
2019-11-01,Friday,1043,2887782,1,November,24,Spencer St-Collins St (North),2019
2019-11-01,Friday,200,2887783,1,November,23,Spencer St-Collins St (South),2019
2019-11-01,Friday,1652,2887784,1,November,25,Melbourne Convention Exhibition Centre,2019
2019-11-01,Friday,997,2887785,1,November,21,Bourke St-Russell St (West),2019
2019-11-01,Friday,974,2887786,1,November,20,Chinatown-Lt Bourke St (South),2019
2019-11-01,Friday,1362,2887787,1,November,19,Chinatown-Swanston St (North),2019
2019-11-01,Friday,2314,2887788,1,November,22,Flinders St-Elizabeth St (East),2019
2019-11-01,Friday,135,2887789,1,November,27,QV Market-Peel St,2019
2019-11-01,Friday,594,2887790,1,November,28,The Arts Centre,2019
2019-11-01,Friday,687,2887791,1,November,31,Lygon St (West),2019
2019-11-01,Friday,1064,2887792,1,November,30,Lonsdale St (South),2019
2019-11-01,Friday,118,2887793,1,November,34,Flinders St-Spark La,2019
2019-11-01,Friday,158,2887794,1,November,39,Alfred Place,2019
2019-11-01,Friday,325,2887795,1,November,37,Lygon St (East),2019
2019-11-01,Friday,245,2887796,1,November,40,Lonsdale St-Spring St (West),2019
2019-11-01,Friday,367,2887797,1,November,36,Queen St (West),2019
2019-09-29,Sunday,418,2844936,29,September,7,Birrarung Marr,2019
2019-11-01,Friday,299,2887798,1,November,29,St Kilda Rd-Alexandra Gardens,2019
2019-11-01,Friday,198,2887799,1,November,42,Grattan St-Swanston St (West),2019
2019-11-01,Friday,27,2887800,1,November,43,Monash Rd-Swanston St (West),2019
2019-11-01,Friday,42,2887801,1,November,44,Tin Alley-Swanston St (West),2019
2019-11-01,Friday,1695,2887802,1,November,35,Southbank,2019
2019-11-01,Friday,1471,2887803,1,November,45,Little Collins St-Swanston St (East),2019
2019-11-01,Friday,132,2887804,1,November,46,Pelham St (S),2019
2019-11-01,Friday,1414,2887805,1,November,47,Melbourne Central-Elizabeth St (East),2019
2019-11-01,Friday,186,2887806,1,November,48,QVM-Queen St (East),2019
2019-11-01,Friday,100,2887807,1,November,49,QVM-Therry St (South),2019
2019-11-01,Friday,605,2887808,1,November,50,Faraday St-Lygon St (West),2019
2019-11-01,Friday,151,2887809,1,November,51,QVM-Franklin St (North),2019
2019-11-01,Friday,693,2887810,1,November,52,Elizabeth St-Lonsdale St (South),2019
2019-11-01,Friday,216,2887811,1,November,54,Lincoln-Swanston(West),2019
2019-11-01,Friday,1673,2887812,1,November,55,Elizabeth St-La Trobe St (East),2019
2019-11-01,Friday,560,2887813,1,November,56,Lonsdale St - Elizabeth St (North),2019
2019-11-01,Friday,249,2887814,1,November,57,Bourke St Bridge,2019
2019-11-01,Friday,662,2887815,1,November,58,Bourke St - Spencer St (North),2019
2019-11-01,Friday,11,2887816,1,November,59,Swanston St - RMIT Building 80,2019
2019-11-01,Friday,741,2887817,1,November,61,Swanston St - RMIT Building 14,2019
2019-11-01,Friday,273,2887818,1,November,62,La Trobe St (North),2019
2019-11-01,Friday,1715,2887819,1,November,4,Town Hall (West),2019
2019-11-01,Friday,191,2887820,1,November,17,Collins Place (South),2019
2019-11-01,Friday,145,2887821,1,November,18,Collins Place (North),2019
2019-11-01,Friday,485,2887822,1,November,53,Collins St (North),2019
2019-11-01,Friday,588,2887823,1,November,2,Bourke Street Mall (South),2019
2019-11-01,Friday,1450,2887824,1,November,1,Bourke Street Mall (North),2019
2019-11-01,Friday,2662,2887825,1,November,3,Melbourne Central,2019
2019-11-01,Friday,1267,2887826,1,November,15,State Library,2019
2019-11-01,Friday,167,2887827,1,November,9,Southern Cross Station,2019
2019-11-01,Friday,76,2887828,1,November,10,Victoria Point,2019
2019-11-01,Friday,462,2887829,1,November,12,New Quay,2019
2019-11-01,Friday,109,2887830,1,November,11,Waterfront City,2019
2019-11-01,Friday,132,2887831,1,November,8,Webb Bridge,2019
2019-11-01,Friday,239,2887832,1,November,7,Birrarung Marr,2019
2019-11-01,Friday,2739,2887833,1,November,5,Princes Bridge,2019
2019-11-01,Friday,2006,2887834,1,November,6,Flinders Street Station Underpass,2019
2019-11-01,Friday,13,2887835,1,November,14,Sandridge Bridge,2019
2019-11-01,Friday,537,2887836,1,November,26,QV Market-Elizabeth St (West),2019
2019-11-01,Friday,1054,2887837,1,November,24,Spencer St-Collins St (North),2019
2019-11-01,Friday,229,2887838,1,November,23,Spencer St-Collins St (South),2019
2019-11-01,Friday,1322,2887839,1,November,25,Melbourne Convention Exhibition Centre,2019
2019-11-01,Friday,937,2887840,1,November,21,Bourke St-Russell St (West),2019
2019-11-01,Friday,765,2887841,1,November,20,Chinatown-Lt Bourke St (South),2019
2019-11-01,Friday,1243,2887842,1,November,19,Chinatown-Swanston St (North),2019
2019-11-01,Friday,2266,2887843,1,November,22,Flinders St-Elizabeth St (East),2019
2019-11-01,Friday,146,2887844,1,November,27,QV Market-Peel St,2019
2019-11-01,Friday,1205,2887845,1,November,28,The Arts Centre,2019
2019-11-01,Friday,800,2887846,1,November,31,Lygon St (West),2019
2019-11-01,Friday,1106,2887847,1,November,30,Lonsdale St (South),2019
2019-11-01,Friday,131,2887848,1,November,34,Flinders St-Spark La,2019
2019-11-01,Friday,114,2887849,1,November,39,Alfred Place,2019
2019-11-01,Friday,366,2887850,1,November,37,Lygon St (East),2019
2019-11-01,Friday,215,2887851,1,November,40,Lonsdale St-Spring St (West),2019
2019-11-01,Friday,297,2887852,1,November,36,Queen St (West),2019
2019-11-01,Friday,382,2887853,1,November,29,St Kilda Rd-Alexandra Gardens,2019
2019-11-01,Friday,157,2887854,1,November,42,Grattan St-Swanston St (West),2019
2019-11-01,Friday,13,2887855,1,November,43,Monash Rd-Swanston St (West),2019
2019-11-01,Friday,38,2887856,1,November,44,Tin Alley-Swanston St (West),2019
2019-11-01,Friday,1825,2887857,1,November,35,Southbank,2019
2019-11-01,Friday,1562,2887858,1,November,45,Little Collins St-Swanston St (East),2019
2019-11-01,Friday,93,2887859,1,November,46,Pelham St (S),2019
2019-11-01,Friday,1213,2887860,1,November,47,Melbourne Central-Elizabeth St (East),2019
2019-11-01,Friday,189,2887861,1,November,48,QVM-Queen St (East),2019
2019-11-01,Friday,137,2887862,1,November,49,QVM-Therry St (South),2019
2019-11-01,Friday,555,2887863,1,November,50,Faraday St-Lygon St (West),2019
2019-11-01,Friday,148,2887864,1,November,51,QVM-Franklin St (North),2019
2019-11-01,Friday,618,2887865,1,November,52,Elizabeth St-Lonsdale St (South),2019
2019-11-01,Friday,211,2887866,1,November,54,Lincoln-Swanston(West),2019
2019-11-01,Friday,1530,2887867,1,November,55,Elizabeth St-La Trobe St (East),2019
2019-11-01,Friday,405,2887868,1,November,56,Lonsdale St - Elizabeth St (North),2019
2019-11-01,Friday,161,2887869,1,November,57,Bourke St Bridge,2019
2019-11-01,Friday,630,2887870,1,November,58,Bourke St - Spencer St (North),2019
2019-11-01,Friday,7,2887871,1,November,59,Swanston St - RMIT Building 80,2019
2019-11-01,Friday,582,2887872,1,November,61,Swanston St - RMIT Building 14,2019
2019-11-01,Friday,260,2887873,1,November,62,La Trobe St (North),2019
2019-11-01,Friday,1438,2887874,1,November,4,Town Hall (West),2019
2019-11-01,Friday,197,2887875,1,November,17,Collins Place (South),2019
2019-11-01,Friday,153,2887876,1,November,18,Collins Place (North),2019
2019-11-01,Friday,374,2887877,1,November,53,Collins St (North),2019
2019-11-01,Friday,349,2887878,1,November,2,Bourke Street Mall (South),2019
2019-11-01,Friday,779,2887879,1,November,1,Bourke Street Mall (North),2019
2019-11-01,Friday,1960,2887880,1,November,3,Melbourne Central,2019
2019-11-01,Friday,909,2887881,1,November,15,State Library,2019
2019-11-01,Friday,157,2887882,1,November,9,Southern Cross Station,2019
2019-11-01,Friday,76,2887883,1,November,10,Victoria Point,2019
2019-11-01,Friday,363,2887884,1,November,12,New Quay,2019
2019-11-01,Friday,82,2887885,1,November,11,Waterfront City,2019
2019-11-01,Friday,79,2887886,1,November,8,Webb Bridge,2019
2019-11-01,Friday,958,2887887,1,November,7,Birrarung Marr,2019
2019-11-01,Friday,1767,2887888,1,November,5,Princes Bridge,2019
2019-11-01,Friday,1600,2887889,1,November,6,Flinders Street Station Underpass,2019
2019-11-01,Friday,12,2887890,1,November,14,Sandridge Bridge,2019
2019-11-01,Friday,443,2887891,1,November,26,QV Market-Elizabeth St (West),2019
2019-11-01,Friday,849,2887892,1,November,24,Spencer St-Collins St (North),2019
2019-11-01,Friday,178,2887893,1,November,23,Spencer St-Collins St (South),2019
2019-11-01,Friday,974,2887894,1,November,25,Melbourne Convention Exhibition Centre,2019
2019-11-01,Friday,856,2887895,1,November,21,Bourke St-Russell St (West),2019
2019-11-01,Friday,727,2887896,1,November,20,Chinatown-Lt Bourke St (South),2019
2019-11-01,Friday,983,2887897,1,November,19,Chinatown-Swanston St (North),2019
2019-11-01,Friday,1833,2887898,1,November,22,Flinders St-Elizabeth St (East),2019
2019-11-01,Friday,132,2887899,1,November,27,QV Market-Peel St,2019
2019-11-01,Friday,677,2887900,1,November,28,The Arts Centre,2019
2019-11-01,Friday,696,2887901,1,November,31,Lygon St (West),2019
2019-11-01,Friday,1024,2887902,1,November,30,Lonsdale St (South),2019
2019-11-01,Friday,218,2887903,1,November,34,Flinders St-Spark La,2019
2019-11-01,Friday,115,2887904,1,November,39,Alfred Place,2019
2019-11-01,Friday,287,2887905,1,November,37,Lygon St (East),2019
2019-11-01,Friday,351,2887906,1,November,40,Lonsdale St-Spring St (West),2019
2019-11-01,Friday,390,2887907,1,November,36,Queen St (West),2019
2019-11-01,Friday,367,2887908,1,November,29,St Kilda Rd-Alexandra Gardens,2019
2019-11-01,Friday,136,2887909,1,November,42,Grattan St-Swanston St (West),2019
2019-11-01,Friday,14,2887910,1,November,43,Monash Rd-Swanston St (West),2019
2019-11-01,Friday,25,2887911,1,November,44,Tin Alley-Swanston St (West),2019
2019-11-01,Friday,1503,2887912,1,November,35,Southbank,2019
2019-11-01,Friday,1082,2887913,1,November,45,Little Collins St-Swanston St (East),2019
2019-11-01,Friday,66,2887914,1,November,46,Pelham St (S),2019
2019-11-01,Friday,753,2887915,1,November,47,Melbourne Central-Elizabeth St (East),2019
2019-11-01,Friday,149,2887916,1,November,48,QVM-Queen St (East),2019
2019-11-01,Friday,169,2887917,1,November,49,QVM-Therry St (South),2019
2019-11-01,Friday,423,2887918,1,November,50,Faraday St-Lygon St (West),2019
2019-11-01,Friday,109,2887919,1,November,51,QVM-Franklin St (North),2019
2019-11-01,Friday,576,2887920,1,November,52,Elizabeth St-Lonsdale St (South),2019
2019-11-01,Friday,132,2887921,1,November,54,Lincoln-Swanston(West),2019
2019-11-01,Friday,1286,2887922,1,November,55,Elizabeth St-La Trobe St (East),2019
2019-11-01,Friday,309,2887923,1,November,56,Lonsdale St - Elizabeth St (North),2019
2019-11-01,Friday,128,2887924,1,November,57,Bourke St Bridge,2019
2019-11-01,Friday,573,2887925,1,November,58,Bourke St - Spencer St (North),2019
2019-11-01,Friday,10,2887926,1,November,59,Swanston St - RMIT Building 80,2019
2019-11-01,Friday,494,2887927,1,November,61,Swanston St - RMIT Building 14,2019
2019-11-01,Friday,235,2887928,1,November,62,La Trobe St (North),2019
2019-11-01,Friday,1064,2887929,1,November,4,Town Hall (West),2019
2019-11-01,Friday,144,2887930,1,November,17,Collins Place (South),2019
2019-11-01,Friday,83,2887931,1,November,18,Collins Place (North),2019
2019-11-01,Friday,239,2887932,1,November,53,Collins St (North),2019
2019-11-01,Friday,238,2887933,1,November,2,Bourke Street Mall (South),2019
2019-11-01,Friday,391,2887934,1,November,1,Bourke Street Mall (North),2019
2019-11-01,Friday,1537,2887935,1,November,3,Melbourne Central,2019
2019-11-01,Friday,550,2887936,1,November,15,State Library,2019
2019-11-01,Friday,94,2887937,1,November,9,Southern Cross Station,2019
2019-11-01,Friday,44,2887938,1,November,10,Victoria Point,2019
2019-11-01,Friday,234,2887939,1,November,12,New Quay,2019
2019-11-01,Friday,57,2887940,1,November,11,Waterfront City,2019
2019-11-01,Friday,85,2887941,1,November,8,Webb Bridge,2019
2019-11-01,Friday,823,2887942,1,November,7,Birrarung Marr,2019
2019-11-01,Friday,1306,2887943,1,November,5,Princes Bridge,2019
2019-11-01,Friday,1263,2887944,1,November,6,Flinders Street Station Underpass,2019
2019-11-01,Friday,14,2887945,1,November,14,Sandridge Bridge,2019
2019-11-01,Friday,316,2887946,1,November,26,QV Market-Elizabeth St (West),2019
2019-11-01,Friday,672,2887947,1,November,24,Spencer St-Collins St (North),2019
2019-11-01,Friday,151,2887948,1,November,23,Spencer St-Collins St (South),2019
2019-11-01,Friday,696,2887949,1,November,25,Melbourne Convention Exhibition Centre,2019
2019-11-01,Friday,667,2887950,1,November,21,Bourke St-Russell St (West),2019
2019-11-01,Friday,473,2887951,1,November,20,Chinatown-Lt Bourke St (South),2019
2019-11-01,Friday,700,2887952,1,November,19,Chinatown-Swanston St (North),2019
2019-11-01,Friday,1515,2887953,1,November,22,Flinders St-Elizabeth St (East),2019
2019-11-01,Friday,82,2887954,1,November,27,QV Market-Peel St,2019
2019-11-01,Friday,353,2887955,1,November,28,The Arts Centre,2019
2019-11-01,Friday,541,2887956,1,November,31,Lygon St (West),2019
2019-11-01,Friday,732,2887957,1,November,30,Lonsdale St (South),2019
2019-11-01,Friday,154,2887958,1,November,34,Flinders St-Spark La,2019
2019-11-01,Friday,55,2887959,1,November,39,Alfred Place,2019
2019-11-01,Friday,139,2887960,1,November,37,Lygon St (East),2019
2019-11-01,Friday,137,2887961,1,November,40,Lonsdale St-Spring St (West),2019
2019-11-01,Friday,365,2887962,1,November,36,Queen St (West),2019
