bay_id,st_marker_id,lat,lon
2671,10180E,-37.8040527480692,144.94954174409875
6647,13622E,-37.81944571124622,144.94364028336634
3380,6203W,-37.806349134859786,144.95100392489394
3282,5846E,-37.80652889345573,144.95356284829148
4617,8347W,-37.82398272026749,144.9684977951452
9011,9174N,-37.83080635719813,144.96791912070805
8829,8528E,-37.82301688122173,144.9675509946321
5879,12906N,-37.79833223440656,144.964953915928
6760,13103W,-37.82088566429645,144.9441655051868
4197,C6670,-37.80871070565439,144.9585441698922
946,C790,-37.81157057108945,144.96753234404272
958,C830,-37.81116388797592,144.9673469528956
3284,5850E,-37.806470560294805,144.95357314589475
2652,10153W,-37.80481793310244,144.94921772651412
2653,10155W,-37.80476269838175,144.94922777133996
5917,12804N,-37.8027954891266,144.96721631450913
954,C822,-37.8112575098866,144.96738963162676
2681,10190E,-37.80379246057316,144.9495876166959
1270,4462E,-37.81370335407711,144.9546191683335
2323,2888N,-37.810907523740994,144.9666268212244
5109,9910N,-37.82555338488256,144.96862208844982
2672,10181W,-37.80404052141371,144.94935384858712
2666,10174E,-37.80421438564064,144.94951325623254
6421,13668E,-37.82103994258789,144.94543155458342
2655,10159W,-37.80465392902081,144.94924754947715
2657,10162E,-37.80459147449535,144.9494476362235
4329,C6996,-37.809234010653554,144.956283910284
4405,C7244,-37.80795060562168,144.95211398570711
2656,10160E,-37.80464318737358,144.9494385370504
3629,7578N,-37.80562156829398,144.95449038760398
1052,975W,-37.818654156115066,144.9622532484584
2678,10187W,-37.803879688971975,144.94938219754158
2661,10168E,-37.804416546517615,144.94947831042316
6742,6581S,-37.80841314412618,144.9599170672416
2665,10173W,-37.80424624833567,144.94931762698118
8323,12107W,-37.810012000580045,144.98349324243753
3026,5121W,-37.80341088444709,144.95713839031447
3860,C5616,-37.80721481684331,144.9549108590483
9012,9172N,-37.83072932690226,144.96818485448006
3686,7646N,-37.80500159217506,144.95712214565845
3516,6676N,-37.80867892311177,144.95830745188204
957,C828,-37.8111871873981,144.96735757463318
5177,C8006,-37.810444828813935,144.95256857742612
6048,13018N,-37.8210556374137,144.94697668939432
2680,10189W,-37.80382682159421,144.94939150990004
5249,11523S,-37.81184392505163,144.95207745463983
2663,10170E,-37.80435822131767,144.9494885385869
2322,2886N,-37.8108887374072,144.96669066831026
6427,13681W,-37.8208595675166,144.94618719281783
5855,C9122,-37.79840475600588,144.96477329313018
877,775W,-37.81221754261522,144.96770542370388
5185,C8022,-37.81053163250514,144.95226223951698
875,771W,-37.81231930547644,144.96775142225908
8347,781W,-37.8121116398716,144.9676573100245
3510,6664N,-37.80861997525496,144.95851053592747
3661,7620N,-37.80498763656492,144.94875372356168
8348,783W,-37.81205654670124,144.96763232945378
955,C824,-37.81123421045719,144.96737901042525
9064,9278N,-37.82897744884528,144.969902966706
9065,9280N,-37.82898732000513,144.96986900459305
5752,12442N,-37.81184753134404,144.9758455824391
4360,C7154,-37.80710988161803,144.95384108436636
4431,C7702,-37.80362895153358,144.95478126097842
3665,7624N,-37.804981341212326,144.9486975025199
1268,4460E,-37.81375394177102,144.95464267215107
4611,8341W,-37.82418550936762,144.96843740980995
3858,C5612,-37.80726545039158,144.95490180880097
5104,9902N,-37.82552097320152,144.96873292859686
951,C810,-37.81135346943457,144.96743345892835
1542,1912N,-37.81448487130381,144.96971035097545
6060,13042N,-37.82111067346008,144.94365836931635
3669,7628N,-37.80497509749722,144.94864127967384
6184,13258N,-37.81991234380873,144.94322369995194
5083,9872N,-37.82527566721832,144.9695816357146
1264,4456E,-37.8138551724101,144.95468997104118
4281,C6898,-37.80927077090735,144.95587045729843
4615,8345W,-37.82404081749422,144.96848053408235
5089,9887S,-37.82555406424633,144.96898712837856
3955,C5878,-37.80507303067749,144.95378898323872
3601,7336E,-37.80537810506202,144.94933123203518
3694,7656N,-37.80497846789832,144.956914516136
3977,C5922,-37.804322468655904,144.9539231482384
5077,9860N,-37.82522705779425,144.96974789039888
5113,9918N,-37.8255856298431,144.96851178027129
5075,9856N,-37.82521056177717,144.96980438213149
3386,6215W,-37.80619898611389,144.95093556067548
4362,C7158,-37.80713630327168,144.95378654885616
3408,6257S,-37.807708853788455,144.96630832170874
4361,C7156,-37.80712310200124,144.95381396511996
5100,9898N,-37.825504773219706,144.96878836099705
5232,11518N,-37.81181041473464,144.95177886825996
5080,9866N,-37.825251359134185,144.9696647625151
2099,3611S,-37.8078340524451,144.97008448777785
4070,C6178,-37.803713326089664,144.95251800751856
5036,9512N,-37.82837376717498,144.96640899509504
4066,C6170,-37.80381216319044,144.9525005404663
5122,9935S,-37.82595012878551,144.9676278635754
2664,10171W,-37.80429710830276,144.94930866478808
3348,6032E,-37.80648440390729,144.95214642968898
5085,9880N,-37.82543076326911,144.96904208177807
3989,C5946,-37.80402622172311,144.9539758534026
5107,9906N,-37.82553718451382,144.96867750962733
4012,C6062,-37.8058611193095,144.95213990621272
4376,C7186,-37.80750619198183,144.95302924456635
5084,9878N,-37.825421146290815,144.96907762374056
3864,C5624,-37.80709106879101,144.95493314683276
6045,13010N,-37.81982751532851,144.95122373557066
4265,C6862,-37.80945561676933,144.95583569188864
4087,C6290,-37.80495291579882,144.95079328591325
5144,9958N,-37.825944486806165,144.96730411505928
3882,C5660,-37.806567309722695,144.95502658681517
5514,11961W,-37.814788281680734,144.9826884775059
5832,12551S,-37.81598886917868,144.980844512107
3562,7088N,-37.80885217507168,144.95347329740525
4357,C7148,-37.80707022300263,144.9539228674356
3360,6055W,-37.80606678593307,144.95198437373847
5069,9846N,-37.82516952911359,144.9699450946444
5057,9834N,-37.82509507210527,144.97019984945638
3632,7582N,-37.80559938943729,144.95429309928642
4032,C6102,-37.80478102145965,144.9523285559688
5091,9889S,-37.82557149268495,144.96892735783138
4267,C6866,-37.80943461730371,144.95583958698757
4438,C7716,-37.80358380942906,144.95438074055522
3250,5795W,-37.803907217110535,144.95538386037444
3707,7673S,-37.80396439252925,144.9569678014635
4440,C7726,-37.80329122707427,144.95175998391886
5751,12440N,-37.81183965405239,144.9757730865461
4392,C7218,-37.80772880720932,144.9525707720099
3834,C5544,-37.80665469383226,144.95407715763554
2236,3922N,-37.81212183566778,144.95488565311987
4277,C6890,-37.809310495093584,144.9558629671165
4307,C6950,-37.809270411989615,144.95601108049476
4332,C7002,-37.80930996293084,144.95640267925893
4286,C6908,-37.80920486408468,144.95581991090108
2259,3956N,-37.81259394702187,144.95321026102414
8335,C7736C,-37.80314956292773,144.9505000421462
5737,12385S,-37.81092530934786,144.976518791447
5050,9827S,-37.82518902155107,144.97023841617954
3285,5852E,-37.80643916628682,144.9535782464586
882,789W,-37.811548168895655,144.96739859882695
1284,4476E,-37.81293227279018,144.95426076235793
3838,C5552,-37.80656093303304,144.95403448215598
9015,9166N,-37.8306659237945,144.9684035734228
3892,C5692,-37.80626986938957,144.9550797471396
5058,9835S,-37.82526384684668,144.96998201452013
4297,C6930,-37.80937230506347,144.95599230220782
4907,9329S,-37.8295249771529,144.96845256736603
8997,C7802,-37.82575486527303,144.9710755191141
9006,C7838,-37.82526620655438,144.97090722158168
3604,7552N,-37.80596466609564,144.9589088869089
5843,12573S,-37.81607452602595,144.98161910012794
3835,C5546,-37.80663113872315,144.95406643640456
866,694E,-37.814039708455965,144.96879153410495
3995,C5958,-37.80387723844995,144.95400241254293
4294,C6924,-37.80941776136631,144.9560472846859
3022,5106E,-37.80431387841997,144.95768253401354
5554,12041W,-37.812567426593496,144.98306706076198
4291,C6918,-37.80943222900656,144.95598123453215
4292,C6920,-37.809436831154784,144.95604387808373
4293,C6922,-37.80941294082535,144.95598468844753
5303,9535S,-37.82822052099056,144.965172806929
4263,C6858,-37.80947581306851,144.95583196711485
3398,6239W,-37.805874010410136,144.95078756712493
3400,6241W,-37.80585287262254,144.95077786807047
3957,C5882,-37.80502575552135,144.95379739471906
8999,C7810,-37.82564473878949,144.97104026378582
3840,C5558,-37.80648880773117,144.9540015443544
5119,9930N,-37.82584306481065,144.96765820889988
5754,12446N,-37.811910283196696,144.97642226941176
5087,9884N,-37.82544817643825,144.9689823818615
5326,7839W,-37.82777151279123,144.97113110275285
5325,7837W,-37.82782606825873,144.97112689939493
5321,7829W,-37.82805262576258,144.97110406201244
8989,7917W,-37.82844524779473,144.97107210205033
5330,7847W,-37.82724933276639,144.9711517636958
4559,8000E,-37.83021142092793,144.96936488265194
4844,9244N,-37.82876804360365,144.9706236824099
4849,9249S,-37.828904965270624,144.97057758854965
4867,9272N,-37.828947194284616,144.97000692703705
4842,9242N,-37.828757293337546,144.97066021854704
4877,9292N,-37.82907502979826,144.96956775385016
8987,7913W,-37.82855144274095,144.97106612688054
4911,9333S,-37.82954302222381,144.9683903657431
4840,9240N,-37.82874702907301,144.97069525467938
4804,9128N,-37.830173899417005,144.97014075218613
857,673W,-37.81440535365421,144.96871090989146
4326,C6990,-37.80927211640835,144.95621497884622
5519,11971W,-37.81453171425345,144.98273230770295
5322,7831W,-37.82799583047071,144.97110986702245
1294,4486E,-37.81267387438292,144.95414032864602
8967,7867W,-37.82634663628231,144.9710563444774
6192,13274N,-37.820201470670746,144.94223168804564
4016,C6070,-37.805689637861846,144.9521707552837
4009,C6056,-37.80595788507389,144.952122521354
5332,7851W,-37.82714658240661,144.97114918635492
4090,C6300,-37.80476874676958,144.95082582224578
8961,7855W,-37.82666388153106,144.97110767878104
2659,10166E,-37.80447057318887,144.94946883084802
856,671W,-37.81445691781761,144.96873486337353
4261,C6854,-37.80949024283423,144.9557663736784
5744,12399S,-37.81097939951793,144.9770174279758
3550,7073S,-37.80882498247023,144.95408965711715
3559,7085S,-37.80894274538265,144.9536800040944
3700,7665S,-37.80407451875426,144.9579547673291
5785,12487S,-37.81215577393052,144.9776229495011
6059,13040N,-37.82112630274722,144.94372360484854
4335,C7008,-37.80924430645762,144.95641336062138
4088,C6296,-37.804813638660896,144.95081790039853
4324,C6986,-37.80929193561419,144.95621118531693
5237,11528N,-37.81196123966662,144.95124657121818
1290,4482E,-37.81278151294654,144.95419047769457
2650,10141W,-37.80250501262054,144.94809301745207
3561,7087S,-37.80896248136547,144.95361135956864
3911,C5736,-37.80505420261908,144.95529309991852
4111,C6374,-37.804078905415935,144.95094698339892
8978,7889W,-37.82530114811314,144.97074653319035
6081,13227S,-37.81942235225009,144.94554422786018
5328,7843W,-37.827352424794405,144.97115074040516
4883,9304N,-37.82914667575941,144.96931992163593
4905,9327S,-37.829516123864686,144.96848308435517
3803,C5434,-37.80809212219789,144.95473598666138
3390,6223W,-37.806091285795176,144.95088646363757
6745,6621S,-37.808482050941095,144.95967700708283
6387,13637W,-37.82006792589053,144.9443343571001
4015,C6068,-37.80571127328676,144.95216680590244
4180,C6628,-37.80844275440215,144.9594691475015
5524,11981W,-37.81427144972767,144.98277676593383
5720,12394N,-37.810718579554994,144.97632719272056
4655,8475W,-37.825310411538005,144.96671269895492
5230,11514N,-37.81172820317063,144.95206978744298
3626,7575S,-37.80583679377868,144.95475299683875
4205,C6702,-37.8087795417706,144.95830675563434
4442,C7730,-37.80318101848323,144.95078523746167
5072,9850N,-37.82518597250625,144.96988858955484
4125,C6412,-37.80361052899204,144.95103010525628
4389,C7212,-37.807693797530085,144.95264287299918
8990,7919W,-37.82839126763832,144.97107575022238
4279,C6894,-37.80929055733951,144.9558667226908
874,770E,-37.81246042749984,144.96806467179186
5829,12545S,-37.81596396837868,144.98061896478418
2670,10179W,-37.80409428467373,144.9493444001103
8325,12111W,-37.80990841655152,144.9835105942471
8152,15197S,-37.81674508862993,144.9811153053907
4278,C6892,-37.809285056837695,144.95580487254955
2649,10124E,-37.80313925576209,144.94821838550098
2752,4590E,-37.80745530729499,144.9659084655904
3410,6259S,-37.80772157855816,144.96626523007518
2645,10119W,-37.80325643016957,144.94796492747898
3546,7066N,-37.80861227506381,144.9543020355954
5331,7849W,-37.82719826086641,144.97115121650052
3388,6219W,-37.80615662649424,144.95091629830176
5318,7823W,-37.82918128727978,144.971038392475
4104,C6350,-37.804241181936646,144.95091819325842
5266,4531W,-37.81074527389115,144.95299777390767
5272,4505W,-37.81176184617329,144.9534716677163
953,C818,-37.811306870582015,144.96741221649182
4008,C6054,-37.80598064170636,144.9521184505153
4274,C6884,-37.8093259183127,144.95579728354494
5851,C9106,-37.7983913980568,144.96464837250426
5922,12809S,-37.80297901819951,144.96714913656768
1260,4450E,-37.81397735450837,144.9547467827323
4287,C6910,-37.80920996860398,144.95588179462618
3570,7098N,-37.80895014004577,144.95313144220654
2689,10198E,-37.80357973082905,144.94962510604972
3556,7082N,-37.80879376806563,144.95367715058157
4847,9247S,-37.82889341667521,144.97061739779667
5271,4503W,-37.81181254780275,144.95349529738968
4805,9130N,-37.83018372512101,144.97010715551073
6744,6619S,-37.80846385230284,144.95974035586147
5714,12382N,-37.81067634376477,144.975939394499
5749,12436N,-37.81182447430852,144.97563353553048
1266,4458E,-37.81380452889191,144.95466629238138
4668,8490E,-37.8248974184067,144.96702055374405
5244,11513S,-37.8117530468802,144.95239831172455
5534,12001W,-37.81365261265179,144.98288282649173
5345,8871W,-37.82543122206522,144.96054694628188
1292,4484E,-37.8127273293113,144.95416523342118
5522,11977W,-37.81437468978826,144.98275918545454
6391,13638E,-37.82031917698089,144.9445537965233
3359,6051W,-37.80615235713561,144.95196907814835
3913,C5740,-37.80500514612093,144.9553019180858
3923,C5762,-37.804624341020585,144.9553703687372
4027,C6092,-37.80495669586404,144.95229762380393
5173,11607S,-37.81086311637422,144.95142511877822
3372,6189W,-37.80663100342997,144.95113184139066
5273,4507W,-37.81171114451988,144.9534480392092
4679,8502E,-37.824569634670425,144.9671180764057
4256,C6844,-37.8092295962456,144.9556683639797
5397,11760E,-37.81002289302269,144.97570474403477
2662,10169W,-37.80435064498897,144.9492992310059
3725,7739S,-37.803247458986434,144.95052815098978
4909,9331S,-37.82953393887039,144.96842167586396
5056,9833S,-37.82524505614767,144.97004651695818
2635,10105W,-37.80341705438269,144.9479373179905
1276,4468E,-37.81355506304922,144.95455077200643
3544,7064N,-37.80859440745567,144.95436484864248
2750,4586E,-37.807559275525335,144.96589502708156
3569,7097S,-37.809060628854326,144.95327000275765
8970,7873W,-37.82574443958312,144.97090597652834
2640,10113W,-37.80352505496764,144.94791924015442
2642,10116E,-37.803361894255374,144.94817847650577
5025,9461S,-37.83031768271073,144.96571850171455
4262,C6856,-37.80947043997966,144.95577017845275
4264,C6860,-37.80945053004468,144.95577383741607
4272,C6880,-37.80934619097715,144.95579335852568
3382,6207W,-37.80630677783586,144.950984602318
4585,8312E,-37.825260011771256,144.96822951021875
4109,C6368,-37.80412517102357,144.95093860815354
3678,7638N,-37.804957821738654,144.9484872417794
5777,12471S,-37.812095858047925,144.97707459631323
5736,12383S,-37.810916660051134,144.97644004460352
5722,12398N,-37.810732652757935,144.9764568695379
5408,11751W,-37.81034399941822,144.97536559551864
2242,3930N,-37.81219457073095,144.9546289525064
5536,12005W,-37.81355041343346,144.98290011748566
3631,7580N,-37.80560674439511,144.95435776275738
2647,10121W,-37.80320440920335,144.9479740924209
5311,7809W,-37.82956030917069,144.9710350647198
3808,C5452,-37.8075195968963,144.95446934643988
3377,6197W,-37.80650034286104,144.95107275435578
8126,15152N,-37.81666435391564,144.9814410070728
3726,7741S,-37.80323523134001,144.9504105756235
4861,9264N,-37.82890482147644,144.97015254202498
4207,C6710,-37.80879640283257,144.9582486285122
5875,C9202,-37.79848480646727,144.96551685131993
4901,9323S,-37.82949867265479,144.9685432250867
5393,11752E,-37.8101529993364,144.9756832293735
6064,13050N,-37.82104865070899,144.94339949099586
6034,13079S,-37.82125258940435,144.9435102512326
5024,9459S,-37.83030751183702,144.9657543712225
5733,12420N,-37.810876946438654,144.9777832199635
1471,1775S,-37.8167541660727,144.96609310265694
6126,C13608,-37.81956463076618,144.94473774155034
6641,13623W,-37.81941608249674,144.943464905669
4449,C7744,-37.80312601510492,144.95028936539006
5781,12479S,-37.812126297815965,144.97735350944217
5446,11844E,-37.81290967032932,144.97792343027936
9002,C7822,-37.825479771875365,144.97098674688323
8963,7859W,-37.82656085803442,144.97109351119087
5078,9862N,-37.825235153707965,144.9697201811101
4846,9246N,-37.82877889104269,144.9705868243352
4848,9248N,-37.82878349998097,144.9705581410601
5756,12450N,-37.81192570588628,144.97656464025124
5344,8299W,-37.82608254939832,144.96786205139705
5763,12443S,-37.811967229561546,144.97590028800312
3251,5802E,-37.807106293352206,144.95346088611086
4809,9138N,-37.83025021601415,144.96986798925036
3984,C5936,-37.80414982555552,144.95395385533615
5398,11762E,-37.80999036689085,144.97571012254173
5520,11973W,-37.81447883560203,144.98274136235003
3147,5329W,-37.81066116658156,144.95581668430805
4838,9238N,-37.82873655614081,144.97073104695767
3394,6231W,-37.805983889506166,144.95083741087635
4388,C7210,-37.80768164143269,144.95266786398412
5758,12433S,-37.811912068922375,144.97539496289204
6187,13264N,-37.82010885582415,144.9425517842708
1274,4466E,-37.81360161910824,144.95457224854204
5535,12003W,-37.81360134858862,144.9828915144626
3619,7567S,-37.805918333860525,144.9554908226089
5396,11758E,-37.810055420054766,144.97569936495483
5526,11985W,-37.81416868420777,144.9827942083191
6177,13244N,-37.81963249537165,144.94418446205017
3371,6187W,-37.80665223491636,144.95114148280203
8971,7875W,-37.82568924384239,144.97088752803077
5021,9453S,-37.830275139404506,144.9658662466181
3959,C5886,-37.80497787496565,144.9538059499031
4067,C6172,-37.80378588076532,144.95250516614124
4863,9266N,-37.828915262045584,144.97011668627863
886,797W,-37.81133408286653,144.96729994151607
8342,647W,-37.81613310190409,144.9695092774775
8306,657W,-37.81519141122446,144.9690770938655
4868,9274N,-37.828957278297125,144.96997237228405
4128,C6418,-37.80354154461598,144.95104250013748
5390,11746E,-37.81025046161003,144.97566700300655
5541,12015W,-37.81329104696481,144.98294512110553
3007,5068E,-37.805044328852205,144.95801660850978
5147,9964N,-37.82596669710984,144.96722787979286
8962,7857W,-37.82661459712314,144.97110095206216
4249,C6830,-37.80936638336279,144.95564373036325
6648,13624E,-37.81938983038466,144.94361466006205
3572,7101S,-37.80909926288987,144.95313558997623
863,683W,-37.81410516230751,144.9685714372265
3636,7588N,-37.80557615295422,144.95408666598183
5353,8887W,-37.824908323670655,144.96116233018282
4061,C6160,-37.8039328081435,144.95247910959128
4063,C6164,-37.80388628644553,144.95248741442433
4429,C7698,-37.80363572036981,144.9548409901965
909,C664,-37.81450216981256,144.96887680360908
4656,8476E,-37.82528047566092,144.96691130032548
5348,8877W,-37.82531767208792,144.96068072466193
3819,C5490,-37.80725899738779,144.9543510344472
3002,5058E,-37.80516415538277,144.95807184586596
8891,8121W,-37.82585771314211,144.96916110708406
4320,C6978,-37.80933144439968,144.9562035389631
4657,8478E,-37.82522773067467,144.9669262219488
8330,C7734A,-37.8031707374671,144.95069360507088
3623,7572N,-37.80564432646193,144.95469212813896
5863,C9154,-37.798434243639065,144.96504816433952
5449,11850E,-37.81275471459187,144.9779493113446
4451,C7748,-37.803118931583,144.95022626614318
5768,12453S,-37.81200576717279,144.97624765426804
6246,13310N,-37.82225314054185,144.9468388509502
3818,C5486,-37.80728263826147,144.95436191587947
3997,C5962,-37.80382766599281,144.95401122200406
4069,C6176,-37.80373641156282,144.95251392706675
8336,C6632a,-37.808460677241314,144.95940727803438
5755,12448N,-37.81191814416295,144.97649484309903
8979,7891W,-37.825247665661855,144.9707237360832
5730,12414N,-37.81085653328952,144.97759520657974
5881,12910N,-37.79837484550813,144.96534595918206
3847,C5580,-37.80632339665107,144.95392640003823
6401,13655W,-37.82024151135455,144.9453732793993
3514,6669S,-37.80888302289152,144.95828361591987
5717,12388N,-37.810697497599946,144.97613294712625
1545,1918N,-37.81456889297397,144.9694242770763
8340,643W,-37.81624159851649,144.96955925814933
5300,9541S,-37.82820079089227,144.96507237473207
6124,C13600,-37.81954632976269,144.9448009913908
3020,5102E,-37.80435626153255,144.95770235546706
4439,C7718,-37.80357997154879,144.95434658469168
3813,C5466,-37.8074008905007,144.95441548939652
2643,10117W,-37.80331033543291,144.94795547514428
2749,4580E,-37.80793927082333,144.96599596432765
6191,13272N,-37.82018292396344,144.94229570425165
1672,2195S,-37.81459201387816,144.96586862109748
3801,C5426,-37.80814069305637,144.95475819604104
3008,5072E,-37.80495738619152,144.95797680186288
3257,5810E,-37.80701382917928,144.95347745313472
4995,9427S,-37.83013830438813,144.96633745445027
5013,9445S,-37.8302333537833,144.96601013077878
3370,6185W,-37.80667341985976,144.95115105940047
5316,7819W,-37.82928939365385,144.97103614796043
4183,C6636,-37.80849716973863,144.95928147553542
5152,9974N,-37.82603239661488,144.96700237253026
3974,C5916,-37.80445717101084,144.95389918647953
4046,C6130,-37.80438686504067,144.95239853304048
4113,C6378,-37.8040323112338,144.9509553469769
5539,12011W,-37.81339430386741,144.98292717261975
1282,4474E,-37.813033688592654,144.95430777343313
3568,7096N,-37.80893103506304,144.9531981100168
4194,C6658,-37.80868545936831,144.95863135976057
2646,10120E,-37.803251489583005,144.9481982658528
934,C744,-37.813432061253614,144.9683864485381
5856,C9146,-37.79842760088242,144.96498739150113
5765,12447S,-37.811983005070296,144.97604299006127
5548,12029W,-37.81292958901017,144.98300681441947
4247,C6826,-37.809458940985735,144.9556238169763
5866,C9166,-37.79844867510848,144.96517647689
4386,C7206,-37.8076428838599,144.9527478672994
5489,11901W,-37.81016455233531,144.97814572387844
3863,C5622,-37.80711601952778,144.9549286868729
5448,11848E,-37.812805836600006,144.97794075678263
8969,7871W,-37.82580044547807,144.9709239077456
5771,12459S,-37.81202871548963,144.97646009491763
3799,C5422,-37.8081880452568,144.95477990129928
7053,4666Ea,-37.80565351639972,144.95948789451333
5314,7815W,-37.829398163803255,144.97103467262724
8988,7915W,-37.82849924242765,144.9710688158288
917,C684,-37.81426349973698,144.96876939345793
4266,C6864,-37.80942924377933,144.95577779777847
918,C688,-37.8142397294038,144.9687587104906
5132,9945S,-37.82604382216543,144.96730883675184
4062,C6162,-37.8039092021253,144.9524831784812
4129,C6420,-37.80351884180942,144.95104654652096
4433,C7706,-37.80362157835981,144.95471628095635
5015,9447S,-37.830244231466125,144.96597270863515
6066,13054N,-37.82095614688842,144.94301339738053
873,769W,-37.81236878042407,144.96777381541787
5716,12386N,-37.810690502813486,144.9760686161336
4246,C6824,-37.80948144669376,144.9556201057953
4568,8009W,-37.82996881006135,144.96913198248313
4371,C7176,-37.80742646322691,144.95319331349833
8996,13016Nb,-37.82037434765545,144.9493406433051
3950,C5868,-37.80519125640346,144.9537678721809
911,C668,-37.814430071402604,144.9688443056996
6185,13260N,-37.81993095052916,144.94315971846427
9063,985W,-37.81836934705734,144.96212279570167
3797,C5418,-37.80823469346832,144.95480119265767
885,795W,-37.81138739382134,144.96732451137103
3554,7079S,-37.8088832825562,144.95388681329126
5584,12202N,-37.80927403563136,144.9740444973502
5607,12233S,-37.8095064011665,144.9744578243005
8768,8220E,-37.829540378217246,144.96693611698873
4390,C7214,-37.80770522527534,144.95261933784485
4011,C6060,-37.80588431030715,144.95213574337413
943,C768,-37.813204770295954,144.96828258220722
3971,C5910,-37.8045312080333,144.9538860279457
4107,C6360,-37.80417138872289,144.9509307250296
4878,9294N,-37.82908477361024,144.96953427744694
4879,9296N,-37.82908914685031,144.96950626699916
4350,C7116,-37.80804514638703,144.95403959462425
3567,7095S,-37.80904047159493,144.95334011301645
3602,7337W,-37.80541851681704,144.94924071435915
4577,8018E,-37.82953407573397,144.96905443417953
4675,8498E,-37.8246747827873,144.96708668717767
5023,9457S,-37.83029655063751,144.96579219736887
5136,9949S,-37.826081168135794,144.9671815385024
3820,C5494,-37.80723525042285,144.9543402966289
3821,C5498,-37.807211723869486,144.9543295690596
4044,C6126,-37.80449363067284,144.9523802440605
4421,C7682,-37.803682008212505,144.95524866067768
5315,7817W,-37.8293436719966,144.97103506581627
8123,15146N,-37.816686653828086,144.98164638908594
