bay_id,st_marker_id,lat,lon
3368,6179W,-37.80406031812777,144.94317667886412
5861,C9126,-37.79840800144704,144.96480353238462
4058,C6154,-37.80401705888572,144.9524639590897
8980,7893W,-37.82519546863071,144.9707016868202
2251,3944N,-37.81232176480125,144.95417995459024
3253,5806E,-37.80706021886858,144.9534691810597
3395,6233W,-37.80596271642133,144.95082772735728
5491,12042E,-37.81253567407869,144.98330804701277
6643,13614E,-37.81965566371133,144.9437366496957
4391,C7216,-37.80771698319124,144.95259512342693
3376,6195W,-37.80654441068764,144.9510926353886
8976,7885W,-37.82541128789467,144.9707907363868
5141,9954N,-37.825929575948365,144.96735529376676
5098,9896N,-37.82549668799794,144.9688160779475
3365,6173W,-37.804212839877096,144.94314966085244
5413,11786E,-37.8110279506238,144.97557498790297
5523,11979W,-37.81432259979354,144.9827679803555
5773,12463S,-37.81204342877746,144.97659599901044
3805,C5442,-37.80804139113411,144.9547126926679
3868,C5632,-37.80696860509048,144.95497333469075
5419,11789W,-37.81123821091168,144.97543311379718
5761,12439S,-37.81193637715751,144.97561571940406
5775,12467S,-37.81207203309084,144.97685324023576
6052,13026N,-37.82113454662832,144.946703641525
3865,C5626,-37.80706400128357,144.95493798489738
8972,7877W,-37.825633474274696,144.97086905082563
6409,13654E,-37.82031162170047,144.94548627048027
3418,6267S,-37.807762829410166,144.96612510396102
4101,C6340,-37.80431152161183,144.95090581468867
6093,13253S,-37.82013907685693,144.94306994818584
5833,12553S,-37.81599647120727,144.98091417073698
8992,7923W,-37.82828423562769,144.9710836789194
4574,8015W,-37.82974047092655,144.96902592745062
3476,6540N,-37.80782093646036,144.9612678162011
4794,9102N,-37.829972344957305,144.97078761533447
5116,9924N,-37.82560977501026,144.96842918210805
5767,12451S,-37.811998362497285,144.9761823289095
3541,7060N,-37.808558249149854,144.95449049698723
3730,7784N,-37.80243112433208,144.94482481471812
5130,9943S,-37.82602520768455,144.9673722168779
8341,645W,-37.81618810644635,144.96953461682887
5862,C9150,-37.79843097783437,144.96501800911716
5445,11842E,-37.812961471544114,144.97791474187858
5323,7833W,-37.827939243427664,144.97111569612792
3000,5050E,-37.80528745757218,144.9581284479058
5476,11875W,-37.81134185179575,144.9779498156394
9009,9178N,-37.830844706696624,144.96778682513389
5414,11788E,-37.8109708089936,144.97558487670682
879,780E,-37.81195047079741,144.96782860739688
4444,C7734,-37.80317433294745,144.9507256492657
5250,11525S,-37.81186210040582,144.9520132830241
3563,7089S,-37.80898189187612,144.95354385138776
6035,13081S,-37.821152904500416,144.94309232883276
2682,10191W,-37.80377542661587,144.94940056369148
3871,C5638,-37.80689341253498,144.95498678939614
5721,12396N,-37.810725586187885,144.97639176158225
1541,1910N,-37.81446480983439,144.969777886918
3159,5351W,-37.8100925321033,144.95555611506072
9067,9284N,-37.82900198160536,144.96980586715864
6400,13653W,-37.82029753055295,144.94538722060872
1544,1916N,-37.81454685704701,144.96949993064857
5347,8875W,-37.825353797628,144.9606383154937
5874,C9198,-37.79848168467851,144.96548768683328
4103,C6348,-37.80426469250205,144.9509140071126
6390,13636E,-37.8203709882682,144.94457618624395
5243,11511S,-37.81173638829861,144.95245718481078
3381,6205W,-37.80632796748596,144.95099429902604
3557,7083S,-37.80892288185282,144.9537490876604
3719,7722N,-37.8033264017554,144.95290410890726
4885,9306N,-37.82915780383411,144.96928169832938
3873,C5642,-37.806819323504826,144.95498160861192
4385,C7204,-37.80763082398215,144.952772566335
5715,12384N,-37.81068356955564,144.97600564601393
5718,12390N,-37.81070462684247,144.97619865867392
5770,12457S,-37.81202093776078,144.97638779659894
3975,C5918,-37.80443281842472,144.95390350719538
5738,12387S,-37.81093375373146,144.9765958884354
3555,7081S,-37.808902940538886,144.95381844311694
3844,C5568,-37.80639428984537,144.95395860656504
3966,C5900,-37.80470462823361,144.9538548253778
5853,C9114,-37.79839824640371,144.9647112405815
5601,12221S,-37.80945494058656,144.97399416594155
4402,C7238,-37.80791180590474,144.95219403620663
5400,11766E,-37.80992531283371,144.9757208795518
4443,C7732,-37.80317773867142,144.95075600524456
6038,13087S,-37.82110352876951,144.9428860551576
8893,8125W,-37.82575265342357,144.96919319792124
3477,6542N,-37.80783883260787,144.961207007023
1470,1773S,-37.81671305080848,144.9662354050186
6065,13052N,-37.82103357916686,144.9433364022451
6156,C13726,-37.82007954448196,144.94295514316474
5860,C9142,-37.798424358368734,144.9649562824252
5772,12461S,-37.81203633259018,144.97653032572737
3192,5417W,-37.80828103109838,144.95469843560392
3255,5808E,-37.80703702449419,144.95347330563334
4014,C6066,-37.80573413324744,144.95216266993137
5388,11742E,-37.81031560329828,144.97565625972442
5542,12017W,-37.81323985591021,144.98295410682363
4327,C6992,-37.80925569590514,144.9562800890904
3816,C5478,-37.8073298126271,144.95438333468036
3193,5419W,-37.80823444070779,144.9546771997277
4495,3690N,-37.80870708888169,144.96661078530911
6155,C13724,-37.820071481251816,144.94298286812057
2130,3705S,-37.80915108992147,144.9655783623318
933,C740,-37.81348501071899,144.96841138944723
6033,13077S,-37.821270967232365,144.94358696022024
3416,6265S,-37.80775320631275,144.96615764256336
1051,973W,-37.81870463469922,144.96227650552385
2632,10102E,-37.80374342669734,144.94811070076594
5784,12485S,-37.81214838971037,144.9775554475019
1893,989W,-37.81825427138061,144.9620693273518
5803,12534N,-37.81573906594603,144.98027397146186
4178,C6620,-37.80842568141322,144.9595280840578
3389,6221W,-37.806112435723136,144.95089614486108
4422,C7684,-37.80367821515115,144.95521518472984
3252,5804E,-37.8070834098104,144.9534650542374
4130,C6424,-37.803496275233954,144.95105059551076
4915,9337S,-37.82956095367428,144.96832855350937
4494,3688N,-37.80868832126183,144.96667506755247
3644,7599S,-37.80533795701216,144.9502833511384
3401,6243W,-37.80583170375059,144.95076832070202
8344,631W,-37.81653393890703,144.96969394246375
3622,7570N,-37.8056518213384,144.95475934922203
4913,9335S,-37.82955191844707,144.96835970098678
4349,C7114,-37.80802812515082,144.95409821879915
4841,9241S,-37.82886061579615,144.970730489606
1528,1892N,-37.81372065885267,144.97230264023773
5453,11858E,-37.812549429477926,144.97798371349444
7054,4682Ea,-37.805096353442494,144.9592315617178
2675,10184E,-37.80394889182276,144.949560046036
5176,C8004,-37.81043608917297,144.9525996878082
7061,4696Ea,-37.80474307012923,144.9590686673693
5461,11876E,-37.81069102956343,144.9782943005934
5757,12431S,-37.81190422205182,144.97532416666604
5759,12435S,-37.81191989668511,144.9754660500313
2685,10194E,-37.80368581491156,144.94960640827674
9010,9176N,-37.8308255319616,144.96785297264103
3509,6663S,-37.80881969006806,144.95850779415798
3706,7672N,-37.80378709775066,144.957052297915
4288,C6912,-37.80918214379872,144.95582412203683
5865,C9162,-37.79844487875489,144.96514275067392
6178,13246N,-37.819650615032266,144.94412266984102
4206,C6706,-37.80878804945635,144.9582774255727
8346,767Wa,-37.81243621759688,144.9678039100279
6910,1920N,-37.81459062113608,144.9693496487792
5312,7811W,-37.829506278589136,144.97103500186853
5317,7821W,-37.829235341352806,144.97103730768947
3405,6254N,-37.80760467000953,144.9663048493107
5234,11522N,-37.81184611103463,144.9516526409932
6398,13649W,-37.82042089676618,144.94542033551966
7959,15006E,-37.81708836870367,144.98206749738844
8153,15199S,-37.81673355931401,144.9809988170741
2314,2855S,-37.81075192758727,144.96782788227944
3384,6211W,-37.80626448712989,144.9509651348636
3594,7329W,-37.8055645772432,144.94922467217737
2667,10176E,-37.80415897928181,144.9495230210675
3845,C5572,-37.80637067967282,144.95394788014832
3937,C5790,-37.804085208998885,144.95546730823222
910,C666,-37.81445232772084,144.96885430889915
2738,4559W,-37.80867167411489,144.9660838980326
920,C696,-37.81419221506229,144.9687373545966
5769,12455S,-37.812013091109314,144.97631518738513
5022,9455S,-37.8302858788631,144.965829067967
2488,C2874,-37.810709013284594,144.9676187371634
5793,12514N,-37.815255785861225,144.97588635377474
5727,12408N,-37.810771427274034,144.97681376619752
6053,13028N,-37.82121879659034,144.94410948147316
6119,C13580,-37.81949368254661,144.94498293377134
9016,9164N,-37.83064665772184,144.9684700161329
3565,7091S,-37.80900153817465,144.9534755228143
948,C798,-37.81142548592456,144.96746628857727
5351,8883W,-37.824982808080016,144.9610747837695
883,791W,-37.81149443594989,144.96737383811362
1543,1914N,-37.81450344349496,144.9696479546364
4673,8496E,-37.82472739091254,144.96707100726738
6150,C13704,-37.82001997888074,144.94315996150792
3832,C5540,-37.80670269150073,144.954099007013
2686,10195W,-37.80366437698866,144.9494201510351
3877,C5650,-37.806716761819445,144.9549998749622
3195,5435W,-37.80812111907606,144.95462556128655
1056,983W,-37.81843925969426,144.96215486694993
6031,13073S,-37.821304574786026,144.94372722737688
4186,C6642,-37.80852425616692,144.95918789262674
3028,5125W,-37.80331620166535,144.95709440292953
3895,C5702,-37.80611672890922,144.95510711694146
3809,C5454,-37.80749564751712,144.95445854052207
6151,C13708,-37.82003923050601,144.94309376899662
2324,2890N,-37.81093248766649,144.96654227147445
5731,12416N,-37.81086362447625,144.97766052142163
5392,11750E,-37.81018552636626,144.9756778508521
5183,C8018,-37.81051613054472,144.95231748350216
8308,661W,-37.815093369132136,144.96903145876053
1539,1906N,-37.8144263954724,144.96990710114474
2676,10185W,-37.80393277960911,144.94937283926816
5240,11505S,-37.81163085341211,144.95283057502752
6120,C13584,-37.819502818231925,144.94495134353332
950,C806,-37.81137803962183,144.96744465926923
5469,11892E,-37.81028160890837,144.97836372102498
5568,12069W,-37.81183781077067,144.98318875471043
3628,7577S,-37.8058291849574,144.95468553992856
4865,9268N,-37.82892561982128,144.97008112535386
5133,9946N,-37.82590006559615,144.96745658543583
3993,C5954,-37.80392684324373,144.95399357403704
4201,C6686,-37.808745386937495,144.95842532855065
927,C722,-37.81364554121871,144.96848423444078
5527,11987W,-37.81411708650631,144.98280290190883
3571,7099S,-37.80907994356288,144.95320282586704
5528,11989W,-37.81406523305979,144.98281190574397
5529,11991W,-37.81401364214847,144.98282073109584
2660,10167W,-37.80440418442524,144.9492897972084
4850,9250N,-37.828832914848135,144.97040012415158
6092,13251S,-37.82011525242285,144.9431517749976
5575,12083W,-37.81109578976549,144.9833128252393
5882,12912N,-37.798385444199326,144.96544383522328
2327,2897S,-37.811207387820446,144.9662508405088
3931,C5778,-37.80423505345836,144.95544037232816
4404,C7242,-37.807937380447,144.95214133755007
2321,2884N,-37.81086765834064,144.96676222197016
3140,5321W,-37.81088470301799,144.95591914749332
864,686E,-37.81413624354119,144.9688357652647
3492,6576N,-37.80822296307644,144.95988661053423
2131,3707S,-37.80916993592463,144.96551450156215
3404,6253S,-37.80768038391391,144.96640504611318
2328,2899S,-37.81122660037914,144.9661858851592
2674,10183W,-37.803986538656574,144.94936336445556
7057,4688Ea,-37.80494402980314,144.9591612913402
3402,6251S,-37.807670399778175,144.9664388087702
4899,9321S,-37.82949044784328,144.96857157061635
4897,9319S,-37.829481318964014,144.96860303930276
4573,8014E,-37.8296316908518,144.96909856930577
7055,4684Ea,-37.80504558257059,144.95920805769492
2687,10196E,-37.80363260222154,144.94961580163655
2673,10182E,-37.80400183516052,144.9495507132346
4562,8003W,-37.83012850694021,144.96920583230468
4859,9262N,-37.82889407958439,144.97018952912822
4177,C6616,-37.80841695340485,144.9595582189984
881,787W,-37.81160147807964,144.9674231907233
3564,7090N,-37.80887228659661,144.9534031171151
1837,2527S,-37.81169320961345,144.96815437038526
9066,9282N,-37.82899689624728,144.96983500340266
5876,12900N,-37.79830151808934,144.9646668998155
4839,9239S,-37.82884921067272,144.97076981597644
5049,9826N,-37.82506259705826,144.97031063892433
5896,C9024,-37.80287587557753,144.9670609601942
4917,9339S,-37.8295696721793,144.96829860997644
6753,13090N,-37.82136677470263,144.94474255993526
1839,2531S,-37.81172700693746,144.96803930487232
1892,987W,-37.81831341043588,144.96209694223612
3859,C5614,-37.8072410232429,144.9549061747726
2248,3938N,-37.81226727797973,144.95437225197944
5817,12562N,-37.81584255022129,144.98121721107145
4250,C6832,-37.80934732253807,144.9556472770944
8343,649W,-37.81607789160405,144.96948384379704
3196,5437W,-37.80808044883812,144.95460703377822
3350,6034E,-37.80638211114966,144.95216474182206
2688,10197W,-37.803609634862845,144.94942976511825
3393,6229W,-37.8060050580372,144.95084709764473
9014,9168N,-37.830685099278455,144.96833742562072
4887,9308N,-37.82916917565997,144.96924263891702
4889,9310N,-37.82918036665261,144.96920419855763
916,C680,-37.81428852568912,144.96878064119255
7064,4704Ea,-37.804516364541406,144.9589644045107
8965,7863W,-37.82645364094237,144.9710761147205
6036,13083S,-37.82113479065242,144.94301661517727
2669,10178E,-37.80410451447679,144.94953261336826
7062,4700Ea,-37.80463110382532,144.95901729620357
5401,11768E,-37.80989306166771,144.97572600869802
1291,4483W,-37.81285802621315,144.95397486300203
6037,13085S,-37.821119165074585,144.94295135097482
3191,5415W,-37.80833177449209,144.95472159046906
3197,5444E,-37.807953687580905,144.95479673649325
9068,9288N,-37.829054419636975,144.96963859415112
952,C814,-37.81133017001849,144.96742283713283
5028,9500N,-37.82844959256275,144.96680804737142
4091,C6302,-37.80474565400296,144.95082990373714
4313,C6962,-37.80920769120985,144.9560225553128
5327,7841W,-37.827402655274994,144.9711505809585
8991,7921W,-37.82833729707376,144.97107964009126
4853,9256N,-37.82886292711834,144.97029677805853
4893,9315S,-37.82946744191621,144.96866459989212
4895,9317S,-37.829472149906586,144.96863463463274
2677,10186E,-37.80389685139612,144.94956921982626
3475,6538N,-37.807802590485366,144.96133093254252
3157,5349W,-37.810148414031445,144.95558171538377
5859,C9138,-37.79841777962216,144.96489529290943
8305,655W,-37.81523874251336,144.9690991044169
3508,6661S,-37.808800623522416,144.95857337326385
4876,9290N,-37.82906481199191,144.96960285206353
4869,9276N,-37.82896730532619,144.96993785828036
2633,10103W,-37.803471559047566,144.9479280887954
4049,C6136,-37.804317160431054,144.95241101290793
3001,5052E,-37.805265514029216,144.95811795168993
2658,10164E,-37.80452187953159,144.9494598162812
5242,11509S,-37.811666544616806,144.9527043470513
6063,13048N,-37.82106378486651,144.94346265553844
5313,7813W,-37.82945222138655,144.9710348841311
3804,C5438,-37.80806758201713,144.9547247167863
4005,C6048,-37.80605009204831,144.95210596139026
5248,11521S,-37.811825749221,144.95214162680563
5725,12404N,-37.81075417518851,144.9766552194074
4200,C6682,-37.80873667807961,144.95845516673938
1472,1777S,-37.81677525216784,144.96602201405722
2683,10192E,-37.80373847192441,144.94959713136984
4298,C6932,-37.809377574431565,144.9560547857816
4300,C6936,-37.80935620860668,144.95605863228343
4302,C6940,-37.8093356516848,144.95606244657955
7063,4702Ea,-37.804573127716736,144.95899052129965
5274,4509W,-37.81166044059066,144.953424408537
8337,C6632b,-37.808470225354085,144.95937429833708
7060,4694Ea,-37.80479172656398,144.95909104701795
5887,12907S,-37.79854616510456,144.96523813543055
9013,9170N,-37.83071076981805,144.9682488680851
6128,C13616,-37.81964805193297,144.94444535818434
3880,C5656,-37.80661752104408,144.95501761198784
5062,9839S,-37.82530161899675,144.96985361454364
5830,12547S,-37.81597116437966,144.9806842999829
3905,C5724,-37.80522625027015,144.95526217349115
2696,10326E,-37.80304693129534,144.94402475908936
3027,5123W,-37.803363543058055,144.95711639661
5063,9840N,-37.82514565804229,144.97002721297184
2668,10177W,-37.80414887713744,144.9493349031893
5880,12908N,-37.79836692956692,144.96527283263367
5093,9891S,-37.82559015176679,144.9688633278964
5842,12571S,-37.81606708418995,144.98155199986667
4020,C6078,-37.80511953669214,144.95226842413223
3013,5088E,-37.80463759165694,144.95782799435162
4083,C6280,-37.80504309612259,144.9507772992846
2708,10341W,-37.80353234388977,144.94388507321685
8981,7901W,-37.8244845427473,144.97037905578156
6173,13236N,-37.81944612678392,144.94483434404276
2637,10107W,-37.80368282112505,144.94789332681202
4025,C6088,-37.80500356460843,144.95228928847817
6243,13301S,-37.82234164036471,144.946869916901
4019,C6076,-37.80514297321365,144.95226428308345
3723,7735S,-37.80326767897914,144.95071374441312
8334,C7736B,-37.80315295366602,144.95053163261065
8128,15156N,-37.816650137434166,144.98130396822356
3680,7640N,-37.80495465965016,144.94845913747562
3939,C5794,-37.80401038177662,144.9554807587221
4017,C6072,-37.80518907672143,144.9522558073889
3918,C5750,-37.80477303060156,144.95534364200836
8975,7883W,-37.82546659947157,144.9708114635522
5139,9952N,-37.82592212118155,144.96738088338464
5834,12555S,-37.81600397738242,144.98098276323154
5135,9948N,-37.82590736555987,144.9674315295153
3936,C5788,-37.80411018285281,144.95546281852842
2644,10118E,-37.803307797109184,144.94818815873492
5814,12556N,-37.81582039584319,144.98101517498233
3991,C5950,-37.80397643814763,144.95398474355974
8982,7903W,-37.82442448474448,144.97035129260922
3024,5117W,-37.8036417823928,144.95723751206768
5099,9897S,-37.825646029689,144.96867158032396
4036,C6110,-37.80468600562186,144.95234559605683
8133,15166N,-37.81661337143654,144.9809619187024
5839,12565S,-37.81604399396138,144.98134599405873
3720,7723S,-37.80352181053711,144.9529787612068
3910,C5734,-37.805078730862704,144.95528869054613
3916,C5746,-37.80482565498134,144.95533418201455
3906,C5726,-37.80520172201874,144.95526658230324
3965,C5898,-37.80472866680152,144.95385053369245
3624,7573S,-37.80584440198315,144.9548204611726
3011,5084E,-37.80468237388431,144.95784863450982
5120,9932N,-37.8258483441805,144.96763411153665
3952,C5872,-37.80514393571363,144.95377631037417
8151,15195S,-37.81674928920695,144.98114263809254
5131,9944N,-37.82589261035631,144.9674821750466
4029,C6096,-37.80485069571662,144.95231614632763
5669,12336N,-37.80987568569655,144.9793561919218
5086,9882N,-37.82544009206045,144.9690100993639
8121,15142N,-37.81670150241312,144.9817833119722
5888,12909S,-37.79855408394544,144.96531027324374
3713,7680N,-37.80374980216992,144.95671029255175
3676,7636N,-37.80496100182541,144.94851534910413
5079,9864N,-37.825243256419526,144.96969247238326
8985,7909W,-37.82410747204598,144.97020475094172
5128,9941S,-37.826006437898286,144.96743612844762
4445,C7736,-37.80314610524371,144.95046851427497
3914,C5742,-37.80487827892888,144.95532472315324
5831,12549S,-37.81598145514784,144.9807774962766
3009,5078E,-37.804851403825936,144.95792778815903
3962,C5892,-37.80486179757756,144.95382674260944
3016,5094E,-37.80445522391068,144.95774694686023
3956,C5880,-37.805049362625496,144.9537931885639
6186,13262N,-37.819949557664174,144.94309573752605
8122,15144N,-37.81669407791513,144.9817148599355
3924,C5764,-37.804495548133154,144.95539354523032
3035,5136E,-37.80301980439469,144.95708108619985
3926,C5768,-37.80444470791144,144.95540268447868
3960,C5888,-37.80495470294587,144.95381007070802
3938,C5792,-37.8040602342537,144.95547179734015
5826,12539S,-37.81594173624363,144.98041689467863
6695,5082E,-37.804704440449,144.95785871800302
5082,9870N,-37.82526694162934,144.96961147586524
1101,C1118,-37.81461495691755,144.96052248158327
4119,C6400,-37.80375005016145,144.95100527683002
4039,C6116,-37.80461099949032,144.9523591001093
4437,C7714,-37.80358756983143,144.95441431149385
3684,7644N,-37.80494833451298,144.9484029253028
3682,7642N,-37.80495149707501,144.948431030418
3637,7590N,-37.80556771137624,144.9540120387018
5735,12381S,-37.81090721648867,144.97635409035226
2999,5048E,-37.805320727736856,144.95814372075984
5525,11983W,-37.81421999952676,144.982785460789
5511,11955W,-37.81494395394061,144.98266205749468
3005,5064E,-37.80508968150744,144.95803743823717
2700,10330E,-37.80319296434918,144.94399913772605
3953,C5874,-37.80512030839985,144.95378052840346
5870,C9182,-37.79846529772058,144.96533287717432
6144,C13680,-37.81996043671544,144.94336469710623
4042,C6122,-37.80453993952276,144.95237190008652
8332,C7734C,-37.80316332831725,144.9506278002043
5426,11804E,-37.81404552323686,144.97773552912304
8333,C7736A,-37.80315648139222,144.9505643124663
6190,13270N,-37.82016441447789,144.94235971345913
3919,C5752,-37.8047467186264,144.9553483714258
2694,10324E,-37.80300386158146,144.94403243100396
8986,7911W,-37.82404106735321,144.97017405148785
4050,C6138,-37.80429383184477,144.95241519870223
3630,7579S,-37.80582157665668,144.9546180926589
3925,C5766,-37.80447012824767,144.95539811485625
3018,5098E,-37.804412030760886,144.95772746578052
4031,C6100,-37.80480420853655,144.95232441419762
8974,7881W,-37.825522114506,144.9708312093819
4038,C6114,-37.80463775633693,144.9523542850579
5304,9533S,-37.82822665507143,144.96520178212438
8984,7907W,-37.824304359625735,144.97029576158002
5412,11784E,-37.811085566669895,144.97556512143274
4430,C7700,-37.80363224544294,144.9548103245295
5076,9858N,-37.82521881024444,144.96977613546596
5117,9926N,-37.82561803176388,144.9684009383468
3620,7568N,-37.80565938100267,144.954826317798
9001,C7818,-37.825534786362326,144.97100441917507
3710,7676N,-37.80377230962868,144.95691685901107
4446,C7738,-37.80314276449994,144.95043863536836
3690,7650N,-37.80499242599822,144.95703922690257
4105,C6352,-37.80421782013373,144.95092242388282
5679,12335S,-37.81001179316358,144.97925548474626
3727,7762N,-37.80254076503344,144.9458218122118
4131,C6428,-37.80347326534873,144.95105471557133
5307,9527S,-37.82828491228878,144.96550766956204
5096,9894N,-37.82548875847726,144.96884326235067
4085,C6284,-37.804997748785695,144.95078534515235
5066,9843S,-37.825339260188585,144.96972529598187
4426,C7692,-37.8036608605574,144.95506192376945
3999,C5966,-37.80377804476591,144.95402017467023
3944,C5856,-37.80533677006978,144.95374189429305
5835,12557S,-37.8160145726762,144.9810797335309
4447,C7740,-37.803139591402825,144.95041041830297
3998,C5964,-37.803803046432606,144.95401565882918
3920,C5754,-37.80469658766741,144.9553573821334
3917,C5748,-37.80479934256647,144.95533891201956
5103,9901S,-37.82568324580839,144.96854386777866
4496,3692N,-37.80872620102045,144.9665460954397
3640,7595S,-37.805352315471154,144.95041134473956
5305,9531S,-37.82825376671197,144.96534903941188
5505,11943W,-37.81525340642786,144.9826094509918
5684,12345S,-37.81004871301233,144.979592157656
5823,12533S,-37.81591965830468,144.98021528232428
7056,4686Ea,-37.80499480448088,144.95918466191517
2639,10111W,-37.80357734637805,144.9479108219798
3017,5096E,-37.80443374608326,144.9577373342755
4117,C6392,-37.8037967924817,144.9509968828238
4435,C7710,-37.80359824282294,144.95451109653197
2326,2895S,-37.81118873125521,144.96631406952298
5064,9841S,-37.82532058401922,144.9697891887252
4598,8326E,-37.82489214028516,144.96834118542722
4450,C7746,-37.80312242317344,144.9502573801377
8130,15160N,-37.81663498932373,144.98116356058125
5115,9922N,-37.82560167531653,144.96845689275244
3004,5062E,-37.80512292678459,144.95805252500634
4436,C7712,-37.80359470663074,144.95447976391296
3702,7667S,-37.80406749384197,144.95788992690052
5507,11947W,-37.81514995297523,144.98262700920668
8331,C7734B,-37.80316707899577,144.9506609998553
6199,13311W,-37.8203608500787,144.94716161241865
5890,C9000,-37.8028519401346,144.96684307221085
4110,C6372,-37.804101990803616,144.95094279543164
4118,C6396,-37.8037734258926,144.95100108193583
5521,11975W,-37.81442711693971,144.98275030591668
4114,C6380,-37.8040088660976,144.95095945647938
3704,7670N,-37.80379372113377,144.95711295373144
4441,C7728,-37.803184192208334,144.95081336012015
5682,12341S,-37.81003394796344,144.97945746381384
3973,C5914,-37.80448176840822,144.9538948503972
3721,7724N,-37.80324791826156,144.95220979108632
3942,C5800,-37.803932783966495,144.95549470757186
5821,12570N,-37.81587181680066,144.98148603607405
4018,C6074,-37.80516621714112,144.95225998005083
4423,C7686,-37.80367465531964,144.95518377795898
4086,C6286,-37.80497529927409,144.95078932967044
5143,9956N,-37.82593703115003,144.96732970469938
3040,5143W,-37.80295473347809,144.95692438957946
5537,12007W,-37.813498645452,144.98290903858867
5822,12531S,-37.81591260602434,144.98015121969345
5780,12477S,-37.81211824519026,144.97727994274808
3927,C5770,-37.80441928801535,144.95540725409757
5493,12046E,-37.812337421022605,144.98334238469334
7059,4692Ea,-37.80484250934886,144.9591144008784
8345,633W,-37.81646851131973,144.9696637908396
5883,12914N,-37.79839303700173,144.96551372538534
5074,9854N,-37.82520231330287,144.9698326288035
2648,10122E,-37.803191517115465,144.94820900121596
3387,6217W,-37.80617781003179,144.95092591905063
