bay_id,st_marker_id,lat,lon
3015,5092E,-37.80447675631378,144.95775638940404
5886,12905S,-37.79853551627522,144.965142058334
3006,5066E,-37.80506700905272,144.95802706944522
5055,9832N,-37.82508693877273,144.97022754415357
5102,9900N,-37.82551286390782,144.96876064344832
3618,7566N,-37.80566694062923,144.95489328638936
6176,13242N,-37.819613851850605,144.9442484098157
5047,9824N,-37.82505449827978,144.97033834966942
4989,9421S,-37.83010731733697,144.96644468290793
8894,8123W,-37.825805142280885,144.96917715285431
5070,9847S,-37.82537586966632,144.96959683137294
4590,8318E,-37.82510235384696,144.968277314659
8973,7879W,-37.82557774456435,144.9708503748579
1053,977W,-37.81860096436384,144.96222892276018
4126,C6414,-37.80358787018449,144.95103430187015
5892,C9008,-37.80285872182182,144.9669047620368
3019,5100E,-37.804378178843,144.9577120543801
1538,1903S,-37.8142409264922,144.9710888210162
3392,6227W,-37.80604895328538,144.9508671460027
5907,C9068,-37.80293199839085,144.9675715117793
3688,7648N,-37.80499702751212,144.9570799244915
5878,12904N,-37.79832412543489,144.96488078826815
3367,6177W,-37.80411157251581,144.94316750978206
2706,10338E,-37.803428726035634,144.94395698879092
4112,C6376,-37.80405566544815,144.9509510218349
1098,C1104,-37.81615960326194,144.96123167387884
583,16E,-37.81458368292173,144.9746548650308
4987,9419S,-37.83009693501285,144.96648061028844
5017,9449S,-37.83025528679968,144.96593472032285
1766,2394N,-37.81470482592168,144.96132030224308
3929,C5774,-37.80436844780128,144.9554163932999
3943,C5854,-37.80536284258624,144.95373722072688
2753,4592E,-37.80740153209552,144.96591541546846
3897,C5706,-37.806067037313525,144.9551160044954
5498,11929W,-37.8156116514398,144.9825483658929
3947,C5862,-37.80526213247293,144.95375521844215
5508,11949W,-37.81509804827256,144.9826358111394
3922,C5760,-37.804648423233246,144.95536603987242
4043,C6124,-37.80451697889771,144.95237596698098
1110,C1136,-37.8143763501657,144.96041280692424
888,816E,-37.811246410797146,144.9675098136646
6061,13044N,-37.82109504413756,144.94359313381324
5509,11951W,-37.81504652097266,144.98264459820194
2679,10188E,-37.80384576867768,144.94957821859185
3414,6263S,-37.80774341058874,144.9661907526817
6062,13046N,-37.82107941377973,144.94352789890692
4427,C7694,-37.80365748714469,144.9550320987078
6056,13034N,-37.82117319038632,144.94391931390288
2325,2893S,-37.8111698947865,144.96637794247437
6172,13234N,-37.81942611349134,144.94490342879857
2651,10151W,-37.80487227218458,144.94920785251884
5510,11953W,-37.81499544968763,144.98265330166902
1104,C1124,-37.81454637238771,144.96049093434277
5809,12546N,-37.81578335137982,144.98067858304387
5867,C9170,-37.79845224001575,144.96520917346135
3044,5147W,-37.80285324569802,144.9568774084001
1838,2529S,-37.81171009882618,144.9680968607801
5872,C9190,-37.79847513739384,144.96542559059571
3945,C5858,-37.80531069392037,144.9537465349453
5804,12536N,-37.8157464614875,144.98034187475793
5552,12037W,-37.81272358090266,144.98304109521604
4116,C6390,-37.803819986544745,144.95099277694794
3675,7634N,-37.80496415539301,144.94854345868964
2747,4576E,-37.80803999840939,144.96604209597555
949,C802,-37.8114017627735,144.9674554739191
3673,7632N,-37.8049688034327,144.94858505740615
4985,9417S,-37.830086551284325,144.96651645702718
5884,12901S,-37.79851767140652,144.96497972045887
6309,13375W,-37.81981416605073,144.949885833992
6162,13214N,-37.81869041132199,144.94741865685148
3948,C5864,-37.8052387829283,144.95375936377005
2641,10115W,-37.80336311365046,144.94794649930117
2654,10157W,-37.80470817873153,144.94923768619498
3642,7597S,-37.80534515289085,144.9503473572917
3941,C5798,-37.80395954199116,144.95548989782293
5095,9893S,-37.82560883549456,144.9687992143289
1759,2382N,-37.81435132375749,144.9625323934673
4424,C7688,-37.80367125555499,144.95515378078784
6040,13000N,-37.819277474460826,144.9531460181991
5518,11969W,-37.814583043445566,144.98272347942634
5806,12540N,-37.815761228793,144.9804762023069
8983,7905W,-37.82436442673581,144.9703235252092
3912,C5738,-37.80502967437511,144.95529750928762
3023,5108E,-37.804292539726006,144.95767318591783
6170,13230N,-37.81938963907055,144.9450293121314
6183,13256N,-37.81989373658233,144.94328768081613
3932,C5780,-37.80421007960622,144.95544486202414
4121,C6404,-37.80370335884251,144.95101367765076
4122,C6406,-37.80368004193126,144.9510178787948
921,C700,-37.81416846060719,144.9687266792635
5857,C9130,-37.79841124372694,144.96483415326622
5864,C9158,-37.79844107478208,144.96510894917088
5108,9908N,-37.82554528515192,144.96864979905382
5352,8885W,-37.824946075716575,144.96111801948322
5358,8897W,-37.82450433070958,144.96163789794954
5306,9529S,-37.82825972899688,144.96537712369843
3933,C5782,-37.80418510531321,144.95544935114913
4123,C6408,-37.803657177784935,144.95102191088802
3025,5119W,-37.80359102769667,144.95721410852093
5346,8873W,-37.82539182057477,144.9605934088404
5354,8889W,-37.824869818255166,144.9612076794827
3987,C5942,-37.80407539707152,144.9539671009614
3012,5086E,-37.804660182853496,144.95783832325395
3021,5104E,-37.804335100882575,144.95769222970844
8766,8224E,-37.82943524622864,144.9669679441877
5121,9934N,-37.82585564463342,144.96760905564972
3667,7626N,-37.80497823259952,144.94866939081794
4010,C6058,-37.80590733551236,144.952131579965
3940,C5796,-37.80398540792126,144.9554852483999
5065,9842N,-37.8251537185909,144.96999948442422
4054,C6146,-37.8042026441709,144.95243150666175
5818,12564N,-37.81584986652931,144.98128435990577
3903,C5718,-37.805359057027225,144.95523830079958
8762,8232E,-37.82922499429415,144.96703159629502
5819,12566N,-37.81585716353906,144.98135152160313
5820,12568N,-37.81586448563712,144.98141868728942
5032,9508N,-37.82839890113054,144.9665412828054
956,C826,-37.811210911027,144.9673683886752
4006,C6050,-37.80602702323796,144.9521101242498
6139,C13660,-37.81992012179301,144.94350332364704
5805,12538N,-37.81575388301522,144.9804096233853
1399,1581S,-37.81865397291395,144.96367840905828
5048,9825S,-37.825170494531946,144.97030242398665
3635,7586N,-37.80558417130324,144.95415795040003
7966,15020E,-37.81748207274789,144.98199983090774
8964,7861W,-37.8265071985624,144.97108525409342
8998,C7806,-37.82569968834423,144.97105816472444
9003,C7826,-37.82542492856548,144.97096835037712
1411,1603S,-37.816281459661965,144.97178416820037
1498,1853S,-37.81887435368425,144.9590848025996
8832,8536E,-37.82270347369579,144.9676461710951
3663,7622N,-37.804984510900766,144.9487256136694
8968,7869W,-37.82629768450714,144.9710462583974
9004,C7830,-37.82537047463681,144.9709483601462
9000,C7814,-37.8255897260822,144.97102234998545
5841,12569S,-37.81605995958615,144.9814878087895
5061,9838N,-37.82513759657642,144.97005494092127
9005,C7834,-37.825317457121926,144.97092800111432
8977,7887W,-37.825356123790186,144.97076928026326
1497,1851S,-37.81885513602744,144.95915096817117
3633,7584N,-37.80559174454697,144.95422564230262
1055,981W,-37.8184925682074,144.96217929286786
1054,979W,-37.81854591924767,144.962203666598
5158,C1121,-37.815391570588496,144.96087855962014
4671,8494E,-37.8247791195085,144.96705557322758
3375,6193W,-37.8065656135546,144.9511022369515
5361,8903W,-37.82409822525305,144.96211501714058
5394,11754E,-37.81012047365711,144.97568860791415
8966,7865W,-37.82640009326216,144.97106667324073
8307,659W,-37.81514065818146,144.9690534891165
914,C674,-37.81436063676442,144.96881309873686
5743,12397S,-37.810972387068894,144.97695231348433
5742,12395S,-37.81096486000708,144.97688247489913
3907,C5728,-37.80517719377684,144.95527099167967
4621,8354E,-37.82406401578714,144.9685908984552
5729,12412N,-37.81084937975889,144.9775293328501
6082,13229S,-37.81944163212577,144.94547769471956
5389,11744E,-37.810283032684495,144.97566159235552
5391,11748E,-37.810217965782726,144.9756724717453
5362,8905W,-37.82405864585421,144.96216148541197
5357,8895W,-37.824542423654,144.96159306132756
5360,8901W,-37.82413759354036,144.96206878558004
5011,9443S,-37.830222665972336,144.96604735511164
5375,11724E,-37.80991962787736,144.97298012382748
5051,9828N,-37.82507069537967,144.9702829329751
3904,C5720,-37.80533675854116,144.95524230909845
5926,12813S,-37.803042318039786,144.96772768939778
5877,12902N,-37.798313847511565,144.96478913518115
5071,9848N,-37.82517759372496,144.96991736877078
3909,C5732,-37.80512813773253,144.9552798098799
5741,12393S,-37.81095746319764,144.97681359156525
3403,6252N,-37.80758513511026,144.96637132175528
5719,12392N,-37.81071163256664,144.97626320429475
5774,12465S,-37.81206441445708,144.97678342074843
912,C670,-37.81440744587311,144.96883413715778
5912,C9088,-37.80295328839999,144.96776519274866
6425,13677W,-37.82096897146421,144.94621455152475
8890,C2876,-37.810717460357736,144.96758983216253
3849,C5588,-37.80627608274409,144.95390490606593
4195,C6662,-37.80869393034385,144.9586021238215
4365,C7164,-37.80718811835289,144.95368154521253
4395,C7224,-37.80780659924804,144.95241056570126
3807,C5450,-37.80754350767742,144.95448039110647
6642,13625W,-37.819365284576,144.9434416014759
4358,C7150,-37.80708348865637,144.9538956261695
4359,C7152,-37.807096714720245,144.9538683555503
3831,C5536,-37.80672619347971,144.95410969981918
4398,C7230,-37.80784634777768,144.9523287050182
4379,C7192,-37.80754433786831,144.95295068458603
3822,C5500,-37.80718808695781,144.9543188718062
4378,C7190,-37.807532111012605,144.9529758677407
4381,C7196,-37.807568064386864,144.9529019571974
3494,6584N,-37.80825984138091,144.9597589397056
3500,6614N,-37.80833578580236,144.9594960648111
3262,5816E,-37.80694424322287,144.95348980330635
3815,C5474,-37.80735379788764,144.95439403613716
6749,6629S,-37.80855847755369,144.95941119429182
3273,5832E,-37.80669128542039,144.95353421712434
4382,C7198,-37.80759513257981,144.95284607059398
4374,C7182,-37.80746605177896,144.95311195589082
4367,C7168,-37.8072138732388,144.9536295182072
3558,7084N,-37.808812603559126,144.95361138235916
4318,C6974,-37.80935195116392,144.95619976326594
4191,C6652,-37.80856743802731,144.95903826457047
4269,C6872,-37.80938858617459,144.9557854341632
4259,C6850,-37.80916763506006,144.95567953403548
4325,C6988,-37.80927683391343,144.95627639567826
4252,C6836,-37.80930933716368,144.95565402708218
4285,C6906,-37.8092303743657,144.95587802590725
3267,5824E,-37.80678413595104,144.95351785207032
4260,C6852,-37.809510592273725,144.9557626274517
3281,5844E,-37.80655209204152,144.953558766649
4312,C6960,-37.80923519004118,144.95608091232265
4270,C6876,-37.80936810877179,144.9557893526814
3283,5848E,-37.80650173373205,144.9535676381809
4284,C6904,-37.809225058582896,144.9558161699686
3827,C5510,-37.80706882866416,144.9542646715394
4354,C7136,-37.8084310108724,144.9527013175193
6148,C13696,-37.82000385320533,144.94321541187122
5228,11510N,-37.81169251219845,144.95219601741596
3396,6235W,-37.80594155061086,144.95081806074066
4396,C7226,-37.807819678246815,144.952383630162
869,738E,-37.81340305141516,144.96849961317562
5236,11526N,-37.81194395036159,144.95130760794655
3543,7063S,-37.8087307953435,144.95441713063076
4273,C6882,-37.809351696022624,144.95585524198555
4084,C6282,-37.80502035822408,144.9507813485468
5858,C9134,-37.79841449251995,144.96486454356466
5724,12402N,-37.81074692454287,144.97658841133554
5235,11524N,-37.81191442680799,144.95141216468477
5267,4533W,-37.81069585048778,144.95297471034866
1272,4464E,-37.81365261136899,144.9545957601222
4399,C7232,-37.807859872182426,144.95230085128213
3722,7733S,-37.80327515633429,144.95078278913218
3271,5830E,-37.80671448447416,144.95353012545496
5181,C8014,-37.81050062855768,144.95237272746522
5224,11502N,-37.81154338985314,144.9527237436592
3848,C5584,-37.80629975513395,144.9539156458021
5007,9439S,-37.830201318720114,144.96612070938122
3826,C5508,-37.80709231981772,144.95427534398706
5229,11512N,-37.81171126342535,144.95212969396388
4245,C6822,-37.80950645408079,144.9556160095626
3857,C5610,-37.80729075478993,144.95489727880891
4363,C7160,-37.80714961979042,144.95375923733644
3610,7558N,-37.806033996519375,144.95867183356904
3397,6237W,-37.80589520730427,144.95079721963123
6133,C13636,-37.81969020326326,144.94430138688216
4000,C6036,-37.806192927601,144.95208034212433
5226,11506N,-37.81159624832596,144.9525367688051
3824,C5504,-37.807140701844034,144.9542973541556
4355,C7140,-37.80844946288812,144.9526373310938
4375,C7184,-37.80749350300659,144.95305535791255
3839,C5554,-37.80653683016629,144.9540234970279
4406,C7246,-37.80796360659832,144.9520872066812
4366,C7166,-37.80720099557861,144.95365553170808
4397,C7228,-37.80783289251717,144.95235641598873
4370,C7174,-37.80741375196129,144.95321945888054
4282,C6900,-37.80924499662795,144.9558123618251
3963,C5894,-37.80483719300592,144.95383114065606
3383,6209W,-37.80628564281612,144.95097485681578
4373,C7180,-37.80745302557375,144.9531386804009
4002,C6040,-37.80614654561359,144.95208866844425
4013,C6064,-37.80583792831153,144.95214406960355
3846,C5576,-37.80634703943952,144.95393714038005
4387,C7208,-37.80765463998226,144.95272351758337
3830,C5532,-37.80674903143225,144.95412009497187
4348,C7112,-37.8079897149833,144.95423345692586
4007,C6052,-37.80600383270243,144.952114287094
3862,C5620,-37.80714143011748,144.9549240681294
4001,C6038,-37.80616973660744,144.95208450500195
3894,C5700,-37.8061403466223,144.95510289667212
3842,C5564,-37.80644148749506,144.95398008670202
4393,C7220,-37.80774063077173,144.95254655813204
5241,11507S,-37.81164960593336,144.95276425119542
6207,13327W,-37.81974638617298,144.9469095362673
3264,5820E,-37.8068978534812,144.953498051854
4401,C7236,-37.807899678320105,144.95221886552395
3879,C5654,-37.80664245576149,144.9550131565751
5421,11793W,-37.81112466099329,144.97545089934948
3638,7592N,-37.805235248863546,144.9510389304511
3708,7674N,-37.80377976509666,144.9569850663628
3829,C5528,-37.80677055046829,144.95412992036552
3010,5080E,-37.8047886926202,144.95789909111085
3277,5836E,-37.80664488599042,144.9535424004917
3837,C5550,-37.80658430465596,144.9540451198374
3878,C5652,-37.80666765913082,144.95500864718963
3279,5840E,-37.80659848968227,144.95355058329227
4059,C6156,-37.803989693655744,144.9524689418696
3280,5842E,-37.80657529109709,144.95355467497205
3881,C5658,-37.806592399424886,144.9550221026891
4372,C7178,-37.80743962521508,144.9531662424701
5253,11531S,-37.811967757887714,144.95163890435862
3003,5060E,-37.80514354426124,144.9580620873935
4304,C6944,-37.80931520479838,144.95606623186836
4301,C6938,-37.809330270096325,144.95600001926937
6747,6625S,-37.808520094652366,144.95954463796903
4299,C6934,-37.80935099071176,144.9559961537129
6748,6627S,-37.8085392892571,144.95947791717688
3506,6659S,-37.80877860059651,144.95864942534774
4356,C7142,-37.80846791484835,144.9525733452055
4202,C6690,-37.80875387217788,144.9583956929061
5416,11783W,-37.81157750027476,144.9753800908452
3812,C5462,-37.807424364820506,144.9544261999638
4315,C6966,-37.80939200298975,144.9561920623273
3828,C5524,-37.80679216256973,144.95413973020337
3374,6191W,-37.80658679914876,144.9511118550584
4377,C7188,-37.80751916412699,144.95300253082087
3263,5818E,-37.806921048807496,144.95349392731026
5540,12013W,-37.813342544457015,144.98293623034905
4323,C6984,-37.80929677253113,144.9562728880633
4364,C7162,-37.80717524022039,144.95370755869564
3515,6672N,-37.80865880458556,144.95837673606894
3265,5822E,-37.80687465816447,144.9535021664006
3817,C5482,-37.80730646410212,144.9543725122746
3843,C5566,-37.80641793309145,144.9539693463589
3806,C5448,-37.80756750837079,144.9544912071891
4311,C6958,-37.809229950896814,144.95601853339537
3275,5834E,-37.806668087276925,144.9535383082356
3810,C5456,-37.807471734012296,144.95444771321013
3513,6668N,-37.80863899645456,144.95844499257623
4199,C6678,-37.80872796786283,144.95848500888263
3825,C5506,-37.80711670747934,144.95428638590482
3814,C5470,-37.80737735622807,144.9544048264981
3278,5838E,-37.80662168918761,144.95354649162206
3841,C5562,-37.806465129427735,144.95399080398576
3378,6199W,-37.80647917016282,144.95106308998027
3385,6213W,-37.80622014763526,144.95094523460372
4188,C6646,-37.808541422189045,144.9591283997378
5259,4517W,-37.81114875079743,144.95318599123723
3356,6044E,-37.80611418666328,144.95221261672373
4254,C6840,-37.80926994307797,144.95566110647576
4308,C6952,-37.8092757883083,144.95607346019614
3823,C5502,-37.80716454585276,144.9543081254844
3876,C5648,-37.80674267759487,144.95499524308445
4289,C6914,-37.80918752192871,144.95588594908736
3833,C5542,-37.80667854772118,144.9540880143075
3798,C5420,-37.80821182060825,144.95479065062798
5828,12543S,-37.815956514905565,144.98055145778306
3696,7660N,-37.80495487459986,144.95670063806824
4317,C6972,-37.809356342797855,144.95626247620703
4319,C6976,-37.809336130975176,144.95626589693285
5178,C8008,-37.81045351708055,144.95253771771743
4290,C6916,-37.80945131207706,144.95597777727065
6028,13067S,-37.82135355038442,144.94393155279823
3261,5814E,-37.80696743898906,144.95348567820156
4403,C7240,-37.80792434807715,144.9521679122788
4295,C6926,-37.80939289853838,144.9559884246491
2631,10100E,-37.803795463066834,144.9481016399094
4993,9425S,-37.83012757737667,144.9663746848787
4257,C6846,-37.80920970666094,144.9556719143756
4244,C6820,-37.80953289851465,144.95561158975204
2684,10193W,-37.80372097247936,144.94941015473876
4251,C6834,-37.80932853709153,144.95565051334395
5399,11764E,-37.80995784030805,144.9757155010556
2702,10332E,-37.80323724450006,144.94399118932236
6137,C13652,-37.819793849177344,144.94394541686725
3836,C5548,-37.80660767581779,144.95405575694514
4268,C6868,-37.80940834052792,144.9557817779109
3875,C5646,-37.80676840605765,144.95499064476647
3724,7737S,-37.80325401620138,144.95058834497473
4309,C6954,-37.80925037904049,144.95601475961075
2690,10199W,-37.80355520552128,144.94943939362565
3901,C5714,-37.80540365399849,144.95523028419373
4003,C6042,-37.80612335462928,144.952092831316
3896,C5704,-37.806092441005,144.95511145791926
5060,9837S,-37.82528281058076,144.96991750774305
2256,3953S,-37.812690507137376,144.95336732046133
2247,3936N,-37.81224916081595,144.95443640358283
2691,10200E,-37.803528781966094,144.94963406770725
4248,C6828,-37.80938773145017,144.95563994568715
3811,C5458,-37.807448011270026,144.95443689661118
5329,7845W,-37.82730036312025,144.97115125967724
1810,2481S,-37.81670841631035,144.95495040296527
6179,13248N,-37.8196689953097,144.94406016511218
1271,4463W,-37.81377979292849,144.95440143817464
3802,C5430,-37.8081165893984,144.9547471729851
6645,13618E,-37.8195015819484,144.943665942775
3148,5331W,-37.810605293174135,144.95579105614544
6127,C13612,-37.81957378086392,144.9447062113916
6640,13621W,-37.81946689527387,144.94348813888075
615,72E,-37.80993497807388,144.97237175555972
1757,2380N,-37.81433264770753,144.96259635335218
4564,8005W,-37.83007076061647,144.96917903594934
2238,3926N,-37.81215821575508,144.95475730314467
3046,5149W,-37.80280546182864,144.95685528863962
5420,11791W,-37.8111814359484,144.97544200658723
1500,1857S,-37.81891267018173,144.95895251322617
6174,13238N,-37.81947402569617,144.94473806526696
6153,C13716,-37.82005535339052,144.94303831911287
639,C100,-37.8088965609683,144.97190792792816
6122,C13592,-37.81952800191678,144.9448645492551
1413,1607S,-37.81631908175282,144.97165640052418
1495,1847S,-37.81881661911433,144.95928315384032
3606,7554N,-37.80598354787373,144.95884461925414
1417,1615S,-37.81639863631808,144.97138622152843
6393,13642E,-37.82010007785768,144.94445119121684
983,910E,-37.816862701910495,144.96446077170123
6142,C13672,-37.819944311871296,144.94342014850724
6277,13432E,-37.81878590844472,144.94860982471914
6263,13329W,-37.8189196878709,144.9484019412546
6167,13224N,-37.81878289674114,144.94710275895125
6360,13304N,-37.82179702903255,144.9508139582522
6123,C13596,-37.81953717751574,144.944832602833
6328,13474E,-37.8187948047274,144.94988619155254
6141,C13668,-37.81993624759802,144.9434478733662
6922,10055S,-37.82190885461032,144.96309929184798
1020,1114E,-37.81532413603813,144.9609750268609
3146,5327W,-37.810717056543325,144.95584229532835
6131,C13628,-37.819673337996456,144.94435930939085
6146,C13688,-37.81998772661222,144.94327086277917
6090,13247S,-37.82007900996949,144.94327625545057
8835,8509W,-37.82282023955067,144.96749621697455
1262,4453W,-37.81406297912861,144.9545329521773
4649,8465W,-37.82556883787312,144.96662954952825
2252,3945S,-37.81261862917434,144.95362160189677
6159,13208N,-37.81863420764863,144.94761214089272
1263,4455W,-37.8140091411934,144.9545079009563
6089,13245S,-37.82006030630913,144.94334049359725
1499,1855S,-37.8188935432935,144.95901867240218
6069,13203S,-37.81868155883488,144.94813304068293
8836,8505W,-37.82292841411784,144.96746336625586
1415,1611S,-37.81635670324089,144.97152863215592
932,C736,-37.81350740471045,144.96842159726603
8837,8503W,-37.82298647300616,144.96744918504407
6649,13626E,-37.81933640612907,144.9435902120263
3138,5319W,-37.81094059002415,144.95594475236732
1895,1381W,-37.81681241762773,144.95739008686456
6147,C13692,-37.81999578991213,144.94324313732807
6136,C13648,-37.81978379152755,144.94397996203182
3132,5313W,-37.8111082398354,144.95602159181988
6130,C13624,-37.81966489596433,144.9443883009758
6378,13627W,-37.81944096814101,144.94441782223646
6143,C13676,-37.81995237338607,144.9433924225445
6072,13209S,-37.81876007534879,144.94786208026815
8830,8530E,-37.82296651273282,144.96756629065183
6075,13215S,-37.81881247683255,144.94768061578563
5376,11726E,-37.80986458310545,144.97298774989667
6134,C13640,-37.81976392014481,144.94404744548575
6223,13324E,-37.81813758797308,144.94643655625285
6171,13232N,-37.81940787606811,144.94496637047354
6091,13249S,-37.82009732504668,144.94321334867416
1273,4465W,-37.81372901485175,144.95437806442817
6384,13631W,-37.82034636670441,144.9444628941702
6163,13216N,-37.81870911819312,144.94735467296553
6222,13322E,-37.81819067770749,144.94645995311902
6140,C13664,-37.81992818470879,144.94347559823188
6068,13201S,-37.81866478909306,144.94819126849598
6135,C13644,-37.81977373071475,144.9440145055217
984,912E,-37.816808953141,144.96443606200222
6087,13239S,-37.82002166320028,144.94347321936715
643,C116,-37.80880200226363,144.97186447690888
6182,13254N,-37.81987512933999,144.94335166164956
6077,13219S,-37.81889292380934,144.9473986962407
6073,13211S,-37.818778775012674,144.9477980827565
6132,C13632,-37.81968176847585,144.94433035327427
2622,2473S,-37.816576812948064,144.9554080891807
6160,13210N,-37.81865309443643,144.94754747395712
4813,9188N,-37.831059194620494,144.9670890100698
6129,C13620,-37.81965646547027,144.94441725706724
3874,C5644,-37.806793863655486,144.95498609482
3861,C5618,-37.807189189914745,144.9549154453604
3883,C5662,-37.806542072232105,144.9550310971518
3893,C5696,-37.80624414721484,144.95508434930292
3935,C5786,-37.8041351571469,144.95545832941366
3888,C5676,-37.80639421251,144.95505754521946
3934,C5784,-37.80416013145049,144.9554538402955
3891,C5688,-37.8062945984034,144.95507532753643
3889,C5680,-37.80634503476773,144.95506630900354
3902,C5716,-37.805381355513,144.955234292498
3890,C5684,-37.8063195466268,144.95507086893082
3900,C5712,-37.80542595203332,144.95522627588673
3908,C5730,-37.80515266598496,144.95527540106525
3144,5325W,-37.81077293503979,144.9558679419342
6074,13213S,-37.81879601912946,144.94773866231958
6078,13221S,-37.81891075794348,144.9473373213881
6164,13218N,-37.81872750478851,144.94729299903895
6088,13241S,-37.82004168040871,144.943404466561
1410,1601S,-37.81626264902319,144.9718480525657
1412,1605S,-37.81630027072522,144.97172028438396
1419,1617S,-37.816424189079335,144.9712994395382
1416,1613S,-37.81637598409759,144.971463151212
6071,13207S,-37.81874137488337,144.94792655456513
642,C112,-37.80882551351922,144.97187528196002
6079,13223S,-37.81892742284184,144.94727933973385
6010,13019S,-37.82000268152324,144.95123377947644
6020,13039S,-37.821224835482575,144.9470063923581
6332,13482E,-37.81949229145816,144.9504366415831
6335,13488E,-37.81965271469275,144.95056196067844
862,682E,-37.81418916754205,144.96886001495778
867,698E,-37.81399066720535,144.96876906434343
6157,13204N,-37.818596021745535,144.94774327454994
1255,1492E,-37.81492322046029,144.95518406009364
1280,4472E,-37.81313512024972,144.95435502984975
6101,C13500,-37.81921925563199,144.9459328911147
2698,10328E,-37.80308929485435,144.94401711182306
8841,8783W,-37.82284865246656,144.96645858672633
1256,1494E,-37.81487474396966,144.95516196659173
7052,4664Ea,-37.80570432506275,144.95951121743832
3711,7677S,-37.80394866334708,144.9568252024588
4428,C7696,-37.803639267639845,144.95487229388547
3705,7671S,-37.80397243051007,144.95704052838624
4432,C7704,-37.80362535960599,144.95474956666084
1615,2037S,-37.81787193563648,144.95861779346112
6828,14016E,-37.79762674802181,144.95802861234796
6605,13839S,-37.81462179983421,144.94031321166182
1896,1383W,-37.81676345529537,144.95736790236288
