Geo Point,Geo Shape,prop_id,addresspt1,addressp_1,asset_clas,asset_type,objectid,str_id,addresspt_,model_desc,mcc_id,roadseg_id,descriptio,model_no
"-37.81899391883097, 144.9617683754036","{""coordinates"": [144.9617683754036, -37.81899391883097], ""type"": ""Point""}",0,33.37655135,300,Signage,Sign - Public Transport,20012,1345094,639653,Sign - Public Transport 1 Panel,1345094,20218,Sign - Public Transport 1 Panel Bus Stop Type 12,P.16
"-37.81383789887729, 144.95159824560972","{""coordinates"": [144.95159824560972, -37.81383789887729], ""type"": ""Point""}",0,29.41202858,0,Signage,Sign - Public Transport,20094,1253832,625441,Sign - Public Transport 1 Panel,1253832,20032,Sign - Public Transport 1 Panel Bus Stop Type 11,P.16
"-37.816192908308494, 144.96110340261552","{""coordinates"": [144.96110340261552, -37.816192908308494], ""type"": ""Point""}",0,33.09135168,133,Signage,Sign - Public Transport,21881,1236752,611679,Sign - Public Transport 1 Panel,1236752,20172,Sign - Public Transport 1 Panel Bus Stop Type 3,P.16
"-37.83864195415242, 144.9863653689292","{""coordinates"": [144.9863653689292, -37.83864195415242], ""type"": ""Point""}",0,3.25234746,226,Signage,Sign - Public Transport,21924,1257489,107813,Sign - Public Transport 1 Panel,1257489,22749,Sign - Public Transport 1 Panel Bus Stop Type 3,P.16
"-37.80707788076467, 144.91339940699515","{""coordinates"": [144.91339940699515, -37.80707788076467], ""type"": ""Point""}",0,14.60443576,80,Signage,Sign - Public Transport,22219,1236367,104045,Sign - Public Transport 1 Panel,1236367,22442,Sign - Public Transport 1 Panel Bus Stop Type 11,P.16
"-37.83358497052535, 144.9776833283757","{""coordinates"": [144.9776833283757, -37.83358497052535], ""type"": ""Point""}",0,0.0,0,Signage,Sign - Public Transport,22522,1254717,0,Sign - Public Transport 1 Panel,1254717,22223,Sign - Public Transport 1 Panel Bus Stop Type 8,P.16
"-37.798108329885295, 144.9578453614485","{""coordinates"": [144.9578453614485, -37.798108329885295], ""type"": ""Point""}",0,22.05054616,6,Signage,Sign - Public Transport,22726,1233949,638052,Sign - Public Transport 1 Panel,1233949,22514,Sign - Public Transport 1 Panel Bus Stop Type 8,P.16
"-37.79491046373402, 144.93370075319825","{""coordinates"": [144.93370075319825, -37.79491046373402], ""type"": ""Point""}",0,5.02859831,306,Signage,Sign - Public Transport,22853,1235383,106306,Sign - Public Transport 1 Panel,1235383,21268,Sign - Public Transport 1 Panel Bus Stop Type 12,P.16
"-37.81570404359276, 144.96116717702685","{""coordinates"": [144.96116717702685, -37.81570404359276], ""type"": ""Point""}",0,9.31682891,317,Signage,Sign - Public Transport,22937,1344528,527822,Sign - Public Transport 1 Panel,1344528,20173,Sign - Public Transport 1 Panel Bus Stop Type 11,P.16
"-37.807098946090186, 144.95582136066648","{""coordinates"": [144.95582136066648, -37.807098946090186], ""type"": ""Point""}",0,20.249339,349,Signage,Sign - Public Transport,22969,1238699,528064,Sign - Public Transport 1 Panel,1238699,22659,Sign - Public Transport 1 Panel Bus Stop Type 8,P.16
"-37.805930935910226, 144.95622134831407","{""coordinates"": [144.95622134831407, -37.805930935910226], ""type"": ""Point""}",0,16.62010184,305,Signage,Sign - Public Transport,23110,1252992,533712,Sign - Public Transport 1 Panel,1252992,22673,Sign - Public Transport 1 Panel Bus Stop Type 8,P.16
"-37.83800607791817, 144.98447444654406","{""coordinates"": [144.98447444654406, -37.83800607791817], ""type"": ""Point""}",0,93.70978639,64,Signage,Sign - Public Transport,23788,1254825,565532,Sign - Public Transport 1 Panel,1254825,22219,Sign - Public Transport 1 Panel Bus Stop Type 8,P.16
"-37.79497661521105, 144.9707989948912","{""coordinates"": [144.9707989948912, -37.79497661521105], ""type"": ""Point""}",0,30.59613969,327,Signage,Sign - Public Transport,23919,1247785,623854,Sign - Public Transport 1 Panel,1247785,20570,Sign - Public Transport 1 Panel Bus Stop Type 3,P.16
"-37.81138987793888, 144.95891148533326","{""coordinates"": [144.95891148533326, -37.81138987793888], ""type"": ""Point""}",0,17.52279116,281,Signage,Sign - Public Transport,23932,1269049,577287,Sign - Public Transport 1 Panel,1269049,20177,Sign - Public Transport 1 Panel Bus Stop Type 13,P.16
"-37.79371580698226, 144.97101530838722","{""coordinates"": [144.97101530838722, -37.79371580698226], ""type"": ""Point""}",0,27.45809261,341,Signage,Sign - Public Transport,24087,1558506,533653,Sign - Public Transport 1 Panel,1558506,20639,Sign - Public Transport 1 Panel Bus Stop Type 1,P.16
"-37.826139892274156, 144.96051538984986","{""coordinates"": [144.96051538984986, -37.826139892274156], ""type"": ""Point""}",0,44.16355082,279,Signage,Sign - Public Transport,25172,1240003,110636,Sign - Public Transport 1 Panel,1240003,22043,Sign - Public Transport 1 Panel Bus Stop Type 8,P.16
"-37.81105987177411, 144.95869339408225","{""coordinates"": [144.95869339408225, -37.81105987177411], ""type"": ""Point""}",0,31.78757985,239,Signage,Sign - Public Transport,26735,1252744,577288,Sign - Public Transport 1 Panel,1252744,20026,Sign - Public Transport 1 Panel Bus Stop Type 8,P.16
"-37.797551357061536, 144.95245038881728","{""coordinates"": [144.95245038881728, -37.797551357061536], ""type"": ""Point""}",0,29.49941527,72,Signage,Sign - Public Transport,26825,1250696,570634,Sign - Public Transport 1 Panel,1250696,22690,Sign - Public Transport 1 Panel Bus Stop Type 8,P.16
"-37.80566084284532, 144.9434254553253","{""coordinates"": [144.9434254553253, -37.80566084284532], ""type"": ""Point""}",0,3.55930387,210,Signage,Sign - Public Transport,27645,1257006,108897,Sign - Public Transport 1 Panel,1257006,21343,Sign - Public Transport 1 Panel Bus Stop Type 13,P.16
"-37.80265362097663, 144.9457021570429","{""coordinates"": [144.9457021570429, -37.80265362097663], ""type"": ""Point""}",0,14.06489762,297,Signage,Sign - Public Transport,28452,1250974,107942,Sign - Public Transport 1 Panel,1250974,21015,Sign - Public Transport 1 Panel Bus Stop Type 8,P.16
"-37.7929305017464, 144.96772679755713","{""coordinates"": [144.96772679755713, -37.7929305017464], ""type"": ""Point""}",0,51.96336041,303,Signage,Sign - Public Transport,28943,1370842,106169,Sign - Public Transport 1 Panel,1370842,20773,Sign - Public Transport 1 Panel Bus Stop Type 12,P.16
"-37.80282843793904, 144.9479395483275","{""coordinates"": [144.9479395483275, -37.80282843793904], ""type"": ""Point""}",0,13.53262428,123,Signage,Sign - Public Transport,29192,1251207,107985,Sign - Public Transport 1 Panel,1251207,21015,Sign - Public Transport 1 Panel Bus Stop Type 8,P.16
"-37.79800228540994, 144.9743090963708","{""coordinates"": [144.9743090963708, -37.79800228540994], ""type"": ""Point""}",0,3.99804952,220,Signage,Sign - Public Transport,30102,1241401,511049,Sign - Public Transport 1 Panel,1241401,20597,Sign - Public Transport 1 Panel Bus Stop Type 3,P.16
"-37.80557177648884, 144.95351041136576","{""coordinates"": [144.95351041136576, -37.80557177648884], ""type"": ""Point""}",0,17.83195393,133,Signage,Sign - Public Transport,30512,1257190,109819,Sign - Public Transport 1 Panel,1257190,20960,Sign - Public Transport 1 Panel Bus Stop Type 8,P.16
"-37.79943557392906, 144.95572044672738","{""coordinates"": [144.95572044672738, -37.79943557392906], ""type"": ""Point""}",0,91.2385968,236,Signage,Sign - Public Transport,31009,1567474,103813,Sign - Public Transport 1 Panel,1567474,21552,Sign - Public Transport 1 Panel Bus Stop Type 8,P.16
"-37.80551491970227, 144.9523962734518","{""coordinates"": [144.9523962734518, -37.80551491970227], ""type"": ""Point""}",0,11.36276208,266,Signage,Sign - Public Transport,31129,1257193,517080,Sign - Public Transport 1 Panel,1257193,20960,Sign - Public Transport 1 Panel Bus Stop Type 8,P.16
"-37.823481893825324, 144.9606983135566","{""coordinates"": [144.9606983135566, -37.823481893825324], ""type"": ""Point""}",0,31.49553995,294,Signage,Sign - Public Transport,31900,1232893,539457,Sign - Public Transport 1 Panel,1232893,22057,Sign - Public Transport 1 Panel Bus Stop Type 8,P.16
"-37.79991202015577, 144.95743395487568","{""coordinates"": [144.95743395487568, -37.79991202015577], ""type"": ""Point""}",0,40.31790809,340,Signage,Sign - Public Transport,32141,1248508,633969,Sign - Public Transport 1 Panel,1248508,21551,Sign - Public Transport 1 Panel Bus Stop Type 8,P.16
"-37.80077767616837, 144.96646752265008","{""coordinates"": [144.96646752265008, -37.80077767616837], ""type"": ""Point""}",0,6.80612614,297,Signage,Sign - Public Transport,32819,1575551,515675,Sign - Public Transport 1 Panel,1575551,20757,Sign - Public Transport 1 Panel Bus Stop Type 1,P.16
"-37.80690391858625, 144.91162832730802","{""coordinates"": [144.91162832730802, -37.80690391858625], ""type"": ""Point""}",0,56.19476538,158,Signage,Sign - Public Transport,33030,1236369,104052,Sign - Public Transport 1 Panel,1236369,22442,Sign - Public Transport 1 Panel Bus Stop Type 11,P.16
"-37.82093926515732, 144.9271057669481","{""coordinates"": [144.9271057669481, -37.82093926515732], ""type"": ""Point""}",0,23.50606673,266,Signage,Sign - Public Transport,33197,1245217,565798,Sign - Public Transport 1 Panel,1245217,22158,Sign - Public Transport 1 Panel Bus Stop Type 3,P.16
"-37.80241749595982, 144.94561852036114","{""coordinates"": [144.94561852036114, -37.80241749595982], ""type"": ""Point""}",0,20.59051418,53,Signage,Sign - Public Transport,33927,1251350,100121,Sign - Public Transport 1 Panel,1251350,22678,Sign - Public Transport 1 Panel Bus Stop Type 8,P.16
"-37.82453811405424, 144.90656156970934","{""coordinates"": [144.90656156970934, -37.82453811405424], ""type"": ""Point""}",0,21.17097381,279,Signage,Sign - Public Transport,34368,1244899,570827,Sign - Public Transport 1 Panel,1244899,22168,Sign - Public Transport 1 Panel Bus Stop Type 3,P.16
"-37.810484001081136, 144.9563024207091","{""coordinates"": [144.9563024207091, -37.810484001081136], ""type"": ""Point""}",0,38.3846679,150,Signage,Sign - Public Transport,35006,1252676,567737,Sign - Public Transport 1 Panel,1252676,22653,Sign - Public Transport 1 Panel Bus Stop Type 11,P.16
"-37.79509600016651, 144.9365369758595","{""coordinates"": [144.9365369758595, -37.79509600016651], ""type"": ""Point""}",0,12.01896372,5,Signage,Sign - Public Transport,35413,1574991,617411,Sign - Public Transport 1 Panel,1574991,21319,Sign - Public Transport 1 Panel Bus Stop Type 4,P.16
"-37.81748417158973, 144.9532635809572","{""coordinates"": [144.9532635809572, -37.81748417158973], ""type"": ""Point""}",0,32.97173638,353,Signage,Sign - Public Transport,35528,1560835,531006,Sign - Public Transport 1 Panel,1560835,20073,Sign - Public Transport 1 Panel Bus Stop Type 1,P.16
"-37.80496835121376, 144.94935083669122","{""coordinates"": [144.94935083669122, -37.80496835121376], ""type"": ""Point""}",0,9.4436089,4,Signage,Sign - Public Transport,36112,1251669,512269,Sign - Public Transport 1 Panel,1251669,20992,Sign - Public Transport 1 Panel Bus Stop Type 8,P.16
"-37.81105987177411, 144.95869339408225","{""coordinates"": [144.95869339408225, -37.81105987177411], ""type"": ""Point""}",0,31.78757985,239,Signage,Sign - Public Transport,36816,1252743,577288,Sign - Public Transport 1 Panel,1252743,20026,Sign - Public Transport 1 Panel Bus Stop Type 8,P.16
"-37.82627995778155, 144.97118333863307","{""coordinates"": [144.97118333863307, -37.82627995778155], ""type"": ""Point""}",0,74.05770302,326,Signage,Sign - Public Transport,37971,1239357,111024,Sign - Public Transport 1 Panel,1239357,22702,Sign - Public Transport 1 Panel Bus Stop Type 11,P.16
"-37.79700526969341, 144.96762216850632","{""coordinates"": [144.96762216850632, -37.79700526969341], ""type"": ""Point""}",0,14.17948582,32,Signage,Sign - Public Transport,38209,1233409,106186,Sign - Public Transport 1 Panel,1233409,20536,Sign - Public Transport 1 Panel Bus Stop Type 8,P.16
"-37.79270227455465, 144.95831424644234","{""coordinates"": [144.95831424644234, -37.79270227455465], ""type"": ""Point""}",0,34.40210408,222,Signage,Sign - Public Transport,38641,1234022,108487,Sign - Public Transport 1 Panel,1234022,22372,Sign - Public Transport 1 Panel Bus Stop Type 8,P.16
"-37.78737016259562, 144.96918092237397","{""coordinates"": [144.96918092237397, -37.78737016259562], ""type"": ""Point""}",0,0.0,0,Signage,Sign - Public Transport,39748,1252536,0,Sign - Public Transport 1 Panel,1252536,22508,Sign - Public Transport 1 Panel Bus Stop Type 8,P.16
"-37.77687767673642, 144.94947531108608","{""coordinates"": [144.94947531108608, -37.77687767673642], ""type"": ""Point""}",0,13.72525672,178,Signage,Sign - Public Transport,40010,1244489,639767,Sign - Public Transport 1 Panel,1244489,22398,Sign - Public Transport 1 Panel Bus Stop Type 8,P.16
"-37.830076314348155, 144.96531772571083","{""coordinates"": [144.96531772571083, -37.830076314348155], ""type"": ""Point""}",0,16.38228,121,Signage,Sign - Public Transport,40427,1239220,110628,Sign - Public Transport 1 Panel,1239220,22118,Sign - Public Transport 1 Panel Bus Stop Type 8,P.16
"-37.82097678869638, 144.92581314868238","{""coordinates"": [144.92581314868238, -37.82097678869638], ""type"": ""Point""}",0,77.3555899,154,Signage,Sign - Public Transport,40450,1245195,562527,Sign - Public Transport 1 Panel,1245195,22156,Sign - Public Transport 1 Panel Bus Stop Type 3,P.16
"-37.796717481892664, 144.94652849185758","{""coordinates"": [144.94652849185758, -37.796717481892664], ""type"": ""Point""}",0,14.59503731,215,Signage,Sign - Public Transport,40643,1249762,565421,Sign - Public Transport 1 Panel,1249762,20907,Sign - Public Transport 1 Panel Bus Stop Type 8,P.16
"-37.84536002766068, 144.982312412603","{""coordinates"": [144.982312412603, -37.84536002766068], ""type"": ""Point""}",0,0.0,0,Signage,Sign - Public Transport,41418,1255285,0,Sign - Public Transport 1 Panel,1255285,22308,Sign - Public Transport 1 Panel Bus Stop Type 8,P.16
"-37.80136463912211, 144.91440645303163","{""coordinates"": [144.91440645303163, -37.80136463912211], ""type"": ""Point""}",0,9.33443244,19,Signage,Sign - Public Transport,41465,1463005,654920,Sign - Public Transport 1 Panel,1463005,21683,Sign - Public Transport 1 Panel Bus Stop Type 3,P.16
"-37.79898487483806, 144.96733940321963","{""coordinates"": [144.96733940321963, -37.79898487483806], ""type"": ""Point""}",0,5.91725485,357,Signage,Sign - Public Transport,42233,1240744,106200,Sign - Public Transport 1 Panel,1240744,20532,Sign - Public Transport 1 Panel Bus Stop Type 3,P.16
"-37.779366174108, 144.9599419065271","{""coordinates"": [144.9599419065271, -37.779366174108], ""type"": ""Point""}",0,20.52678048,180,Signage,Sign - Public Transport,42321,1252370,108524,Sign - Public Transport 1 Panel,1252370,22393,Sign - Public Transport 1 Panel Bus Stop Type 8,P.16
"-37.79582851441957, 144.94131248652099","{""coordinates"": [144.94131248652099, -37.79582851441957], ""type"": ""Point""}",0,23.9508819,78,Signage,Sign - Public Transport,42403,1234772,617311,Sign - Public Transport 1 Panel,1234772,21324,Sign - Public Transport 1 Panel Bus Stop Type 12,P.16
"-37.83302599574912, 144.97445042981525","{""coordinates"": [144.97445042981525, -37.83302599574912], ""type"": ""Point""}",0,0.0,0,Signage,Sign - Public Transport,42804,1253308,0,Sign - Public Transport 1 Panel,1253308,22708,Sign - Public Transport 1 Panel Bus Stop Type 8,P.16
"-37.794951472118605, 144.9469434142297","{""coordinates"": [144.9469434142297, -37.794951472118605], ""type"": ""Point""}",0,10.60437815,6,Signage,Sign - Public Transport,42849,1249797,568083,Sign - Public Transport 1 Panel,1249797,21235,Sign - Public Transport 1 Panel Bus Stop Type 8,P.16
"-37.82467809093513, 144.90658328970764","{""coordinates"": [144.90658328970764, -37.82467809093513], ""type"": ""Point""}",0,5.52892684,283,Signage,Sign - Public Transport,43206,1244896,570827,Sign - Public Transport 1 Panel,1244896,22168,Sign - Public Transport 1 Panel Bus Stop Type 3,P.16
"-37.80516590907756, 144.9660313973566","{""coordinates"": [144.9660313973566, -37.80516590907756], ""type"": ""Point""}",0,13.87881868,251,Signage,Sign - Public Transport,43543,1240253,521664,Sign - Public Transport 1 Panel,1240253,20522,Sign - Public Transport 1 Panel Bus Stop Type 3,P.16
"-37.82089888130361, 144.92152824708276","{""coordinates"": [144.92152824708276, -37.82089888130361], ""type"": ""Point""}",0,25.74692665,352,Signage,Sign - Public Transport,43642,1245203,589044,Sign - Public Transport 1 Panel,1245203,22156,Sign - Public Transport 1 Panel Bus Stop Type 3,P.16
"-37.818314889062094, 144.956839508202","{""coordinates"": [144.956839508202, -37.818314889062094], ""type"": ""Point""}",0,35.87798434,285,Signage,Sign - Public Transport,44101,1268402,105393,Sign - Public Transport 1 Panel,1268402,20118,Sign - Public Transport 1 Panel Bus Stop Type 8,P.16
"-37.81842481335676, 144.96889648633675","{""coordinates"": [144.96889648633675, -37.81842481335676], ""type"": ""Point""}",573333,29.1490529,288,Signage,Sign - Public Transport,749,1249454,606816,Sign - Public Transport 1 Panel,1249454,0,Sign - Public Transport 1 Panel Bus Stop Type 12,P.16
"-37.81767597164006, 144.95888238475013","{""coordinates"": [144.95888238475013, -37.81767597164006], ""type"": ""Point""}",0,10.53790207,105,Signage,Sign - Public Transport,2098,1247042,507646,Sign - Public Transport 1 Panel,1247042,20118,Sign - Public Transport 1 Panel Bus Stop Type 8,P.16
"-37.78188915501449, 144.95963193312105","{""coordinates"": [144.95963193312105, -37.78188915501449], ""type"": ""Point""}",0,25.26964339,212,Signage,Sign - Public Transport,2143,1252383,108510,Sign - Public Transport 1 Panel,1252383,22387,Sign - Public Transport 1 Panel Bus Stop Type 8,P.16
"-37.793726533289785, 144.94716743007305","{""coordinates"": [144.94716743007305, -37.793726533289785], ""type"": ""Point""}",0,44.2305064,237,Signage,Sign - Public Transport,2627,1249788,100087,Sign - Public Transport 1 Panel,1249788,20919,Sign - Public Transport 1 Panel Bus Stop Type 8,P.16
"-37.80286165064241, 144.92778487963457","{""coordinates"": [144.92778487963457, -37.80286165064241], ""type"": ""Point""}",0,67.71855285,360,Signage,Sign - Public Transport,3306,1235311,103002,Sign - Public Transport 1 Panel,1235311,21680,Sign - Public Transport 1 Panel Bus Stop Type 13,P.16
"-37.825617941052066, 144.96024538933693","{""coordinates"": [144.96024538933693, -37.825617941052066], ""type"": ""Point""}",0,27.9777498,81,Signage,Sign - Public Transport,3416,1239919,108053,Sign - Public Transport 1 Panel,1239919,22042,Sign - Public Transport 1 Panel Bus Stop Type 3,P.16
"-37.82825403073943, 144.97139535783998","{""coordinates"": [144.97139535783998, -37.82825403073943], ""type"": ""Point""}",0,0.0,0,Signage,Sign - Public Transport,4934,1239032,0,Sign - Public Transport 1 Panel,1239032,22704,Sign - Public Transport 1 Panel Bus Stop Type 8,P.16
"-37.81810589679171, 144.9619763819388","{""coordinates"": [144.9619763819388, -37.81810589679171], ""type"": ""Point""}",0,42.39381829,331,Signage,Sign - Public Transport,5041,1245405,527935,Sign - Public Transport 1 Panel,1245405,20170,Sign - Public Transport 1 Panel Bus Stop Type 3,P.16
"-37.847587034180215, 144.9797183050512","{""coordinates"": [144.9797183050512, -37.847587034180215], ""type"": ""Point""}",0,49.22846917,73,Signage,Sign - Public Transport,5193,1255275,632373,Sign - Public Transport 1 Panel,1255275,22477,Sign - Public Transport 1 Panel Bus Stop Type 8,P.16
"-37.82375108048519, 144.96722832469055","{""coordinates"": [144.96722832469055, -37.82375108048519], ""type"": ""Point""}",0,24.45502112,231,Signage,Sign - Public Transport,5935,1239562,567779,Sign - Public Transport 1 Panel,1239562,22121,Sign - Public Transport 1 Panel Bus Stop Type 8,P.16
"-37.78077459328419, 144.95138857277198","{""coordinates"": [144.95138857277198, -37.78077459328419], ""type"": ""Point""}",107426,55.8251505,306,Signage,Sign - Public Transport,7176,1244570,111342,Sign - Public Transport 1 Panel,1244570,0,Sign - Public Transport 1 Panel Bus Stop Type 8,P.16
"-37.811942864580594, 144.95642939829426","{""coordinates"": [144.95642939829426, -37.811942864580594], ""type"": ""Point""}",0,20.7363648,26,Signage,Sign - Public Transport,7511,1237106,110759,Sign - Public Transport 1 Panel,1237106,20187,Sign - Public Transport 1 Panel Bus Stop Type 8,P.16
"-37.82793320904311, 144.90887617925307","{""coordinates"": [144.90887617925307, -37.82793320904311], ""type"": ""Point""}",0,36.91007002,100,Signage,Sign - Public Transport,7599,1370841,586084,Sign - Public Transport 1 Panel,1370841,22170,Sign - Public Transport 1 Panel Bus Stop Type 3,P.16
"-37.8308611221107, 144.98773132067197","{""coordinates"": [144.98773132067197, -37.8308611221107], ""type"": ""Point""}",0,18.44609056,164,Signage,Sign - Public Transport,7976,1248838,111334,Sign - Public Transport 1 Panel,1248838,22270,Sign - Public Transport 1 Panel Bus Stop Type 3,P.16
"-37.80945090290274, 144.95544640306295","{""coordinates"": [144.95544640306295, -37.80945090290274], ""type"": ""Point""}",0,55.72755559,72,Signage,Sign - Public Transport,8096,1238690,580931,Sign - Public Transport 1 Panel,1238690,21528,Sign - Public Transport 1 Panel Bus Stop Type 8,P.16
"-37.79564672738665, 144.92489593979033","{""coordinates"": [144.92489593979033, -37.79564672738665], ""type"": ""Point""}",0,10.9475722,204,Signage,Sign - Public Transport,8935,1235519,568579,Sign - Public Transport 1 Panel,1235519,21749,Sign - Public Transport 1 Panel Bus Stop Type 12,P.16
"-37.82725097105045, 144.95787041193037","{""coordinates"": [144.95787041193037, -37.82725097105045], ""type"": ""Point""}",0,37.24941515,357,Signage,Sign - Public Transport,9970,1232670,664059,Sign - Public Transport 1 Panel,1232670,22016,Sign - Public Transport 1 Panel Bus Stop Type 8,P.16
"-37.805396239323905, 144.9520285962586","{""coordinates"": [144.9520285962586, -37.805396239323905], ""type"": ""Point""}",0,11.15153124,93,Signage,Sign - Public Transport,11093,1257205,533907,Sign - Public Transport 1 Panel,1257205,20979,Sign - Public Transport 1 Panel Bus Stop Type 8,P.16
"-37.79905748382394, 144.93989360176752","{""coordinates"": [144.93989360176752, -37.79905748382394], ""type"": ""Point""}",0,89.61471514,138,Signage,Sign - Public Transport,11651,1234690,104492,Sign - Public Transport 1 Panel,1234690,21297,Sign - Public Transport 1 Panel Bus Stop Type 5,P.16
"-37.790425430580804, 144.94352558479113","{""coordinates"": [144.94352558479113, -37.790425430580804], ""type"": ""Point""}",0,30.53653951,68,Signage,Sign - Public Transport,12044,1234310,525732,Sign - Public Transport 1 Panel,1234310,22425,Sign - Public Transport 1 Panel Bus Stop Type 8,P.16
"-37.79085700678597, 144.92008961006658","{""coordinates"": [144.92008961006658, -37.79085700678597], ""type"": ""Point""}",0,67.5880428,284,Signage,Sign - Public Transport,12481,1370761,106847,Sign - Public Transport 1 Panel,1370761,22790,Sign - Public Transport 1 Panel Bus Stop Type 3,P.16
