Geo Point,Geo Shape,prop_id,addresspt1,addressp_1,asset_clas,asset_type,objectid,str_id,addresspt_,model_desc,mcc_id,roadseg_id,descriptio,model_no
"-37.800456485496696, 144.96510004696515","{""coordinates"": [144.96510004696515, -37.800456485496696], ""type"": ""Point""}",0,28.06452572,292,Signage,Sign - Public Transport,12890,1575501,597172,Sign - Public Transport 1 Panel,1575501,22506,Sign - Public Transport 1 Panel Bus Stop Type 1,P.16
"-37.790034182492505, 144.95863808667602","{""coordinates"": [144.95863808667602, -37.790034182492505], ""type"": ""Point""}",0,21.00980919,175,Signage,Sign - Public Transport,13187,1252413,529024,Sign - Public Transport 1 Panel,1252413,22374,Sign - Public Transport 1 Panel Bus Stop Type 8,P.16
"-37.841136944254906, 144.97738137656336","{""coordinates"": [144.97738137656336, -37.841136944254906], ""type"": ""Point""}",0,60.55753669,82,Signage,Sign - Public Transport,13233,1255117,545615,Sign - Public Transport 1 Panel,1255117,22474,Sign - Public Transport 1 Panel Bus Stop Type 8,P.16
"-37.84881806234022, 144.98441939922859","{""coordinates"": [144.98441939922859, -37.84881806234022], ""type"": ""Point""}",0,0.0,0,Signage,Sign - Public Transport,13548,1255236,0,Sign - Public Transport 1 Panel,1255236,22480,Sign - Public Transport 1 Panel Bus Stop Type 3,P.16
"-37.82961907563178, 144.96406241965494","{""coordinates"": [144.96406241965494, -37.82961907563178], ""type"": ""Point""}",0,73.04996609,115,Signage,Sign - Public Transport,13942,1239189,537240,Sign - Public Transport 1 Panel,1239189,22459,Sign - Public Transport 1 Panel Bus Stop Type 8,P.16
"-37.802508730068354, 144.92456498204757","{""coordinates"": [144.92456498204757, -37.802508730068354], ""type"": ""Point""}",0,35.14735701,162,Signage,Sign - Public Transport,13987,1235307,110970,Sign - Public Transport 1 Panel,1235307,21680,Sign - Public Transport 1 Panel Bus Stop Type 13,P.16
"-37.79262854511814, 144.9682820983283","{""coordinates"": [144.9682820983283, -37.79262854511814], ""type"": ""Point""}",0,19.15980501,348,Signage,Sign - Public Transport,14196,1247820,555950,Sign - Public Transport 1 Panel,1247820,20540,Sign - Public Transport 1 Panel Bus Stop Type 8,P.16
"-37.80231431723276, 144.96676746744464","{""coordinates"": [144.96676746744464, -37.80231431723276], ""type"": ""Point""}",0,5.70821032,360,Signage,Sign - Public Transport,14622,1260438,627281,Sign - Public Transport 1 Panel,1260438,20528,Sign - Public Transport 1 Panel Bus Stop Type 11,P.16
"-37.8006162471606, 144.9665441831767","{""coordinates"": [144.9665441831767, -37.8006162471606], ""type"": ""Point""}",0,11.23104145,140,Signage,Sign - Public Transport,15525,1233165,545460,Sign - Public Transport 1 Panel,1233165,20757,Sign - Public Transport 1 Panel Bus Stop Type 12,P.16
"-37.82069471465366, 144.92473362878667","{""coordinates"": [144.92473362878667, -37.82069471465366], ""type"": ""Point""}",0,9.08151028,51,Signage,Sign - Public Transport,15587,1245209,637267,Sign - Public Transport 1 Panel,1245209,22156,Sign - Public Transport 1 Panel Bus Stop Type 3,P.16
"-37.8003609261965, 144.97442342241808","{""coordinates"": [144.97442342241808, -37.8003609261965], ""type"": ""Point""}",0,11.93225984,159,Signage,Sign - Public Transport,15760,1241441,106922,Sign - Public Transport 1 Panel,1241441,20608,Sign - Public Transport 1 Panel Bus Stop Type 8,P.16
"-37.79830746372871, 144.94633943083986","{""coordinates"": [144.94633943083986, -37.79830746372871], ""type"": ""Point""}",0,16.62867695,349,Signage,Sign - Public Transport,16213,1249814,516357,Sign - Public Transport 1 Panel,1249814,22517,Sign - Public Transport 1 Panel Bus Stop Type 8,P.16
"-37.825833042409954, 144.9666164228847","{""coordinates"": [144.9666164228847, -37.825833042409954], ""type"": ""Point""}",0,16.64400973,127,Signage,Sign - Public Transport,16400,1272248,110623,Sign - Public Transport 1 Panel,1272248,22121,Sign - Public Transport 1 Panel Bus Stop Type 8,P.16
"-37.804633940884784, 144.9663703776215","{""coordinates"": [144.9663703776215, -37.804633940884784], ""type"": ""Point""}",0,5.94289029,342,Signage,Sign - Public Transport,16844,1240256,522527,Sign - Public Transport 1 Panel,1240256,20524,Sign - Public Transport 1 Panel Bus Stop Type 3,P.16
"-37.83299002899975, 144.97293669624193","{""coordinates"": [144.97293669624193, -37.83299002899975], ""type"": ""Point""}",0,11.54086253,350,Signage,Sign - Public Transport,17605,1254737,639648,Sign - Public Transport 1 Panel,1254737,22708,Sign - Public Transport 1 Panel Bus Stop Type 8,P.16
"-37.80111524772101, 144.96674878780823","{""coordinates"": [144.96674878780823, -37.80111524772101], ""type"": ""Point""}",0,5.22849577,179,Signage,Sign - Public Transport,17860,1240314,106109,Sign - Public Transport 1 Panel,1240314,20530,Sign - Public Transport 1 Panel Bus Stop Type 3,P.16
"-37.82403291338346, 144.97056844604276","{""coordinates"": [144.97056844604276, -37.82403291338346], ""type"": ""Point""}",0,39.68297552,206,Signage,Sign - Public Transport,19359,1345004,540075,Sign - Public Transport 1 Panel,1345004,22466,Sign - Public Transport 1 Panel Bus Stop Type 12,P.16
"-37.79776685417041, 144.97031833233382","{""coordinates"": [144.97031833233382, -37.79776685417041], ""type"": ""Point""}",0,19.03739399,101,Signage,Sign - Public Transport,19576,1240886,103091,Sign - Public Transport 1 Panel,1240886,20563,Sign - Public Transport 1 Panel Bus Stop Type 3,P.16
"-37.8047924247435, 144.969120352164","{""coordinates"": [144.969120352164, -37.8047924247435], ""type"": ""Point""}",0,5.69670571,226,Signage,Sign - Public Transport,20050,1545853,633312,Sign - Public Transport 1 Panel,1545853,20556,Sign - Public Transport 1 Panel Bus Stop Type 3,P.16
"-37.80752888103373, 144.91363137005712","{""coordinates"": [144.91363137005712, -37.80752888103373], ""type"": ""Point""}",0,66.68350924,106,Signage,Sign - Public Transport,20953,1236313,104045,Sign - Public Transport 1 Panel,1236313,22442,Sign - Public Transport 1 Panel Bus Stop Type 11,P.16
"-37.810346877102674, 144.96112338314163","{""coordinates"": [144.96112338314163, -37.810346877102674], ""type"": ""Point""}",0,16.41454879,161,Signage,Sign - Public Transport,20994,1238871,660997,Sign - Public Transport 1 Panel,1238871,20024,Sign - Public Transport 1 Panel Bus Stop Type 8,P.16
"-37.799621670449625, 144.95568431062944","{""coordinates"": [144.95568431062944, -37.799621670449625], ""type"": ""Point""}",0,73.19158958,228,Signage,Sign - Public Transport,21274,1243850,103813,Sign - Public Transport 1 Panel,1243850,21552,Sign - Public Transport 1 Panel Bus Stop Type 12,P.16
"-37.80682386961907, 144.96904254818034","{""coordinates"": [144.96904254818034, -37.80682386961907], ""type"": ""Point""}",0,36.15343504,132,Signage,Sign - Public Transport,21835,1479415,108148,Sign - Public Transport 1 Panel,1479415,20554,Sign - Public Transport 1 Panel Bus Stop Type 3,P.16
"-37.802167832666704, 144.92008136652066","{""coordinates"": [144.92008136652066, -37.802167832666704], ""type"": ""Point""}",0,44.65559859,182,Signage,Sign - Public Transport,22493,1235277,102993,Sign - Public Transport 1 Panel,1235277,21680,Sign - Public Transport 1 Panel Bus Stop Type 13,P.16
"-37.81888176511253, 144.95412220092587","{""coordinates"": [144.95412220092587, -37.81888176511253], ""type"": ""Point""}",0,14.34503015,58,Signage,Sign - Public Transport,22674,1246970,579287,Sign - Public Transport 1 Panel,1246970,20071,Sign - Public Transport 1 Panel Bus Stop Type 8,P.16
"-37.79706577834771, 144.9224359882637","{""coordinates"": [144.9224359882637, -37.79706577834771], ""type"": ""Point""}",0,2.93490477,152,Signage,Sign - Public Transport,22943,1235525,111424,Sign - Public Transport 1 Panel,1235525,21844,Sign - Public Transport 1 Panel Bus Stop Type 12,P.16
"-37.81667022216065, 144.96132496344865","{""coordinates"": [144.96132496344865, -37.81667022216065], ""type"": ""Point""}",0,21.09407353,122,Signage,Sign - Public Transport,23701,1268450,527384,Sign - Public Transport 1 Panel,1268450,20172,Sign - Public Transport 1 Panel Bus Stop Type 3,P.16
"-37.817622931042806, 144.95934733314024","{""coordinates"": [144.95934733314024, -37.817622931042806], ""type"": ""Point""}",0,19.75039184,99,Signage,Sign - Public Transport,23793,1236804,102122,Sign - Public Transport 1 Panel,1236804,22612,Sign - Public Transport 1 Panel Bus Stop Type 8,P.16
"-37.79412896547033, 144.96811766271057","{""coordinates"": [144.96811766271057, -37.79412896547033], ""type"": ""Point""}",0,49.91185911,140,Signage,Sign - Public Transport,26046,1233408,522611,Sign - Public Transport 1 Panel,1233408,20538,Sign - Public Transport 1 Panel Bus Stop Type 8,P.16
"-37.79862363935187, 144.9467915427181","{""coordinates"": [144.9467915427181, -37.79862363935187], ""type"": ""Point""}",0,27.65118958,79,Signage,Sign - Public Transport,26601,1249933,516364,Sign - Public Transport 1 Panel,1249933,21168,Sign - Public Transport 1 Panel Bus Stop Type 12,P.16
"-37.80823830232059, 144.94862350162495","{""coordinates"": [144.94862350162495, -37.80823830232059], ""type"": ""Point""}",0,26.06071423,124,Signage,Sign - Public Transport,27002,1256151,108936,Sign - Public Transport 1 Panel,1256151,21651,Sign - Public Transport 1 Panel Bus Stop Type 11,P.16
"-37.82087887649734, 144.91896726226324","{""coordinates"": [144.91896726226324, -37.82087887649734], ""type"": ""Point""}",0,26.25523043,307,Signage,Sign - Public Transport,27090,1244979,110514,Sign - Public Transport 1 Panel,1244979,30638,Sign - Public Transport 1 Panel Bus Stop Type 3,P.16
"-37.797326843071275, 144.97009551587823","{""coordinates"": [144.97009551587823, -37.797326843071275], ""type"": ""Point""}",0,3.89843097,117,Signage,Sign - Public Transport,27502,1240877,511185,Sign - Public Transport 1 Panel,1240877,20817,Sign - Public Transport 1 Panel Bus Stop Type 3,P.16
"-37.78267580200046, 144.91666362113003","{""coordinates"": [144.91666362113003, -37.78267580200046], ""type"": ""Point""}",0,0.0,0,Signage,Sign - Public Transport,27517,1235927,0,Sign - Public Transport 1 Panel,1235927,22526,Sign - Public Transport 1 Panel Bus Stop Type 8,P.16
"-37.792410297921826, 144.95854327429197","{""coordinates"": [144.95854327429197, -37.792410297921826], ""type"": ""Point""}",0,57.00969655,177,Signage,Sign - Public Transport,27861,1252307,515020,Sign - Public Transport 1 Panel,1252307,22372,Sign - Public Transport 1 Panel Bus Stop Type 8,P.16
"-37.822473896289935, 144.92102531585414","{""coordinates"": [144.92102531585414, -37.822473896289935], ""type"": ""Point""}",0,29.14846488,340,Signage,Sign - Public Transport,27899,1245081,605711,Sign - Public Transport 1 Panel,1245081,22159,Sign - Public Transport 1 Panel Bus Stop Type 3,P.16
"-37.825538170533164, 144.95708428770402","{""coordinates"": [144.95708428770402, -37.825538170533164], ""type"": ""Point""}",0,25.28253381,265,Signage,Sign - Public Transport,27939,1232702,622450,Sign - Public Transport 1 Panel,1232702,22454,Sign - Public Transport 1 Panel Bus Stop Type 8,P.16
"-37.821119897739464, 144.91851629868225","{""coordinates"": [144.91851629868225, -37.821119897739464], ""type"": ""Point""}",0,8.35595267,225,Signage,Sign - Public Transport,28604,1244962,110512,Sign - Public Transport 1 Panel,1244962,22162,Sign - Public Transport 1 Panel Bus Stop Type 3,P.16
"-37.81172390817975, 144.95668033737152","{""coordinates"": [144.95668033737152, -37.81172390817975], ""type"": ""Point""}",0,16.06194587,260,Signage,Sign - Public Transport,28872,1252702,110759,Sign - Public Transport 1 Panel,1252702,22615,Sign - Public Transport 1 Panel Bus Stop Type 8,P.16
"-37.827796021172645, 144.90881358787925","{""coordinates"": [144.90881358787925, -37.827796021172645], ""type"": ""Point""}",0,21.27898891,91,Signage,Sign - Public Transport,28960,1244795,586084,Sign - Public Transport 1 Panel,1244795,22170,Sign - Public Transport 1 Panel Bus Stop Type 3,P.16
"-37.795210432231336, 144.9362942830282","{""coordinates"": [144.9362942830282, -37.795210432231336], ""type"": ""Point""}",0,18.1287082,75,Signage,Sign - Public Transport,29970,1234750,633265,Sign - Public Transport 1 Panel,1234750,21287,Sign - Public Transport 1 Panel Bus Stop Type 12,P.16
"-37.795862870670625, 144.97092135820924","{""coordinates"": [144.97092135820924, -37.795862870670625], ""type"": ""Point""}",0,3.07870395,7,Signage,Sign - Public Transport,30678,1233403,108238,Sign - Public Transport 1 Panel,1233403,20567,Sign - Public Transport 1 Panel Bus Stop Type 3,P.16
"-37.82314198554255, 144.96463636128402","{""coordinates"": [144.96463636128402, -37.82314198554255], ""type"": ""Point""}",0,34.57360473,212,Signage,Sign - Public Transport,30763,1239717,557088,Sign - Public Transport 1 Panel,1239717,22073,Sign - Public Transport 1 Panel Bus Stop Type 11,P.16
"-37.80067995380995, 144.96981348058867","{""coordinates"": [144.96981348058867, -37.80067995380995], ""type"": ""Point""}",0,5.58301084,149,Signage,Sign - Public Transport,31576,1479417,528486,Sign - Public Transport 1 Panel,1479417,20561,Sign - Public Transport 1 Panel Bus Stop Type 3,P.16
"-37.78068129995275, 144.95126818156393","{""coordinates"": [144.95126818156393, -37.78068129995275], ""type"": ""Point""}",0,70.43672599,308,Signage,Sign - Public Transport,31742,1244569,111342,Sign - Public Transport 1 Panel,1244569,30708,Sign - Public Transport 1 Panel Bus Stop Type 8,P.16
"-37.80432561240479, 144.96947035841606","{""coordinates"": [144.96947035841606, -37.80432561240479], ""type"": ""Point""}",0,29.46722145,197,Signage,Sign - Public Transport,31969,1572477,528455,Sign - Public Transport 1 Panel,1572477,20556,Sign - Public Transport 1 Panel Bus Stop Type 1,P.16
"-37.78069264722452, 144.91477250953216","{""coordinates"": [144.91477250953216, -37.78069264722452], ""type"": ""Point""}",0,46.88712984,139,Signage,Sign - Public Transport,33716,1235945,610631,Sign - Public Transport 1 Panel,1235945,22526,Sign - Public Transport 1 Panel Bus Stop Type 8,P.16
"-37.829554112192, 144.9010255967418","{""coordinates"": [144.9010255967418, -37.829554112192], ""type"": ""Point""}",0,8.33871417,322,Signage,Sign - Public Transport,33860,1244930,111216,Sign - Public Transport 1 Panel,1244930,22168,Sign - Public Transport 1 Panel Bus Stop Type 3,P.16
"-37.788531996187324, 144.93353392781896","{""coordinates"": [144.93353392781896, -37.788531996187324], ""type"": ""Point""}",0,16.54048663,314,Signage,Sign - Public Transport,34498,1569615,619171,Sign - Public Transport 1 Panel,1569615,23140,Sign - Public Transport 1 Panel Bus Stop Type 11,P.16
"-37.81178098838014, 144.9561942988128","{""coordinates"": [144.9561942988128, -37.81178098838014], ""type"": ""Point""}",0,40.68803565,348,Signage,Sign - Public Transport,35532,1252894,110759,Sign - Public Transport 1 Panel,1252894,20028,Sign - Public Transport 1 Panel Bus Stop Type 8,P.16
"-37.79733528507864, 144.96751272850565","{""coordinates"": [144.96751272850565, -37.79733528507864], ""type"": ""Point""}",0,14.94684087,183,Signage,Sign - Public Transport,35668,1240772,521784,Sign - Public Transport 1 Panel,1240772,20534,Sign - Public Transport 1 Panel Bus Stop Type 3,P.16
"-37.79784952551261, 144.94139186459046","{""coordinates"": [144.94139186459046, -37.79784952551261], ""type"": ""Point""}",0,33.07308528,8,Signage,Sign - Public Transport,35830,1574565,522795,Sign - Public Transport 1 Panel,1574565,21329,Sign - Public Transport 1 Panel Bus Stop Type 1,P.16
"-37.818777568156314, 144.98186969479318","{""coordinates"": [144.98186969479318, -37.818777568156314], ""type"": ""Point""}",110266,40.75558103,112,Signage,Sign - Public Transport,36148,1372123,105145,Sign - Public Transport 1 Panel,1372123,0,Sign - Public Transport 1 Panel Bus Stop Type 1,P.16
"-37.80039992301755, 144.91665597967068","{""coordinates"": [144.91665597967068, -37.80039992301755], ""type"": ""Point""}",0,9.09274969,201,Signage,Sign - Public Transport,36691,1235552,628200,Sign - Public Transport 1 Panel,1235552,21843,Sign - Public Transport 1 Panel Bus Stop Type 12,P.16
"-37.823547652422064, 144.96847951664122","{""coordinates"": [144.96847951664122, -37.823547652422064], ""type"": ""Point""}",0,0.0,0,Signage,Sign - Public Transport,36833,1344518,0,Sign - Public Transport 1 Panel,1344518,22080,Sign - Public Transport 1 Panel Bus Stop Type 11,P.16
"-37.798900728955765, 144.94922621224848","{""coordinates"": [144.94922621224848, -37.798900728955765], ""type"": ""Point""}",0,7.78996688,331,Signage,Sign - Public Transport,36903,1581811,104577,Sign - Public Transport 1 Panel,1581811,21148,Sign - Public Transport 1 Panel Bus Stop Type 1,P.16
"-37.80294344100893, 144.94833854164688","{""coordinates"": [144.94833854164688, -37.80294344100893], ""type"": ""Point""}",0,13.95688103,296,Signage,Sign - Public Transport,37146,1250987,107926,Sign - Public Transport 1 Panel,1250987,20999,Sign - Public Transport 1 Panel Bus Stop Type 8,P.16
"-37.8032564323768, 144.9495344838827","{""coordinates"": [144.9495344838827, -37.8032564323768], ""type"": ""Point""}",0,10.78174874,176,Signage,Sign - Public Transport,37223,1251688,103419,Sign - Public Transport 1 Panel,1251688,20992,Sign - Public Transport 1 Panel Bus Stop Type 8,P.16
"-37.84112272045477, 144.98584971613218","{""coordinates"": [144.98584971613218, -37.84112272045477], ""type"": ""Point""}",0,13.50218119,87,Signage,Sign - Public Transport,37335,1560878,107803,Sign - Public Transport 1 Panel,1560878,22485,Sign - Public Transport 1 Panel Bus Stop Type 3,P.16
"-37.838256978951584, 144.9151365838097","{""coordinates"": [144.9151365838097, -37.838256978951584], ""type"": ""Point""}",0,0.0,0,Signage,Sign - Public Transport,37617,1245260,0,Sign - Public Transport 1 Panel,1245260,22152,Sign - Public Transport 1 Panel Bus Stop Type 3,P.16
"-37.81946791403019, 144.96111643458073","{""coordinates"": [144.96111643458073, -37.81946791403019], ""type"": ""Point""}",0,46.67244465,8,Signage,Sign - Public Transport,37737,1245480,513751,Sign - Public Transport 1 Panel,1245480,20219,Sign - Public Transport 1 Panel Bus Stop Type 8,P.16
"-37.807560935966926, 144.91815632059857","{""coordinates"": [144.91815632059857, -37.807560935966926], ""type"": ""Point""}",0,14.67984639,75,Signage,Sign - Public Transport,37840,1236357,514440,Sign - Public Transport 1 Panel,1236357,22440,Sign - Public Transport 1 Panel Bus Stop Type 11,P.16
"-37.794106459808795, 144.94708934299945","{""coordinates"": [144.94708934299945, -37.794106459808795], ""type"": ""Point""}",0,18.82231189,179,Signage,Sign - Public Transport,38019,1249790,100086,Sign - Public Transport 1 Panel,1249790,21235,Sign - Public Transport 1 Panel Bus Stop Type 8,P.16
"-37.8137522630152, 144.96027134357547","{""coordinates"": [144.96027134357547, -37.8137522630152], ""type"": ""Point""}",0,27.03952622,200,Signage,Sign - Public Transport,38355,1231165,655044,Sign - Public Transport 1 Panel,1231165,20175,Sign - Public Transport 1 Panel Bus Stop Type 3,P.16
"-37.81696691132416, 144.96133145497072","{""coordinates"": [144.96133145497072, -37.81696691132416], ""type"": ""Point""}",0,26.55992118,177,Signage,Sign - Public Transport,39405,1236802,507826,Sign - Public Transport 1 Panel,1236802,20116,Sign - Public Transport 1 Panel Bus Stop Type 8,P.16
"-37.795521349230825, 144.9581692891698","{""coordinates"": [144.9581692891698, -37.795521349230825], ""type"": ""Point""}",0,39.14668738,171,Signage,Sign - Public Transport,40097,1233956,108457,Sign - Public Transport 1 Panel,1233956,22363,Sign - Public Transport 1 Panel Bus Stop Type 8,P.16
"-37.80299443103376, 144.94943962445097","{""coordinates"": [144.94943962445097, -37.80299443103376], ""type"": ""Point""}",0,13.28562306,115,Signage,Sign - Public Transport,40452,1251191,107995,Sign - Public Transport 1 Panel,1251191,20999,Sign - Public Transport 1 Panel Bus Stop Type 8,P.16
"-37.79564535738303, 144.95795134835055","{""coordinates"": [144.95795134835055, -37.79564535738303], ""type"": ""Point""}",0,22.21865455,158,Signage,Sign - Public Transport,40559,1234035,108456,Sign - Public Transport 1 Panel,1234035,22603,Sign - Public Transport 1 Panel Bus Stop Type 8,P.16
"-37.82578298451381, 144.96669743933597","{""coordinates"": [144.96669743933597, -37.82578298451381], ""type"": ""Point""}",0,18.61160337,156,Signage,Sign - Public Transport,40660,1272266,110623,Sign - Public Transport 1 Panel,1272266,22121,Sign - Public Transport 1 Panel Bus Stop Type 8,P.16
"-37.81496421167442, 144.9523146850266","{""coordinates"": [144.9523146850266, -37.81496421167442], ""type"": ""Point""}",0,25.38230139,242,Signage,Sign - Public Transport,40960,1253845,611234,Sign - Public Transport 1 Panel,1253845,20077,Sign - Public Transport 1 Panel Bus Stop Type 8,P.16
"-37.79763449349572, 144.9709158095715","{""coordinates"": [144.9709158095715, -37.79763449349572], ""type"": ""Point""}",0,2.64726141,258,Signage,Sign - Public Transport,42605,1241059,511095,Sign - Public Transport 1 Panel,1241059,20654,Sign - Public Transport 1 Panel Bus Stop Type 3,P.16
"-37.79898487483806, 144.96733940321963","{""coordinates"": [144.96733940321963, -37.79898487483806], ""type"": ""Point""}",0,5.91725485,357,Signage,Sign - Public Transport,42754,1240745,106200,Sign - Public Transport 1 Panel,1240745,20532,Sign - Public Transport 1 Panel Bus Stop Type 5,P.16
"-37.81529037403164, 144.9606866865898","{""coordinates"": [144.9606866865898, -37.81529037403164], ""type"": ""Point""}",0,44.09439435,176,Signage,Sign - Public Transport,42844,1344536,544334,Sign - Public Transport 1 Panel,1344536,20173,Sign - Public Transport 1 Panel Bus Stop Type 3,P.16
"-37.81492845640428, 144.95267349910375","{""coordinates"": [144.95267349910375, -37.81492845640428], ""type"": ""Point""}",0,27.72235502,305,Signage,Sign - Public Transport,42863,1373482,110703,Sign - Public Transport 1 Panel,1373482,20014,Sign - Public Transport 1 Panel Bus Stop Type 11,P.16
"-37.82125387877901, 144.9163802885623","{""coordinates"": [144.9163802885623, -37.82125387877901], ""type"": ""Point""}",0,39.08426314,21,Signage,Sign - Public Transport,43242,1244983,627850,Sign - Public Transport 1 Panel,1244983,30638,Sign - Public Transport 1 Panel Bus Stop Type 3,P.16
"-37.818381951580605, 144.95640938337968","{""coordinates"": [144.95640938337968, -37.818381951580605], ""type"": ""Point""}",0,22.6165292,172,Signage,Sign - Public Transport,43437,1247064,587898,Sign - Public Transport 1 Panel,1247064,20120,Sign - Public Transport 1 Panel Bus Stop Type 8,P.16
"-37.809751877544066, 144.95544537030668","{""coordinates"": [144.95544537030668, -37.809751877544066], ""type"": ""Point""}",0,34.30768912,217,Signage,Sign - Public Transport,43508,1252668,102941,Sign - Public Transport 1 Panel,1252668,21529,Sign - Public Transport 1 Panel Bus Stop Type 8,P.16
"-37.78441375631167, 144.9182254956256","{""coordinates"": [144.9182254956256, -37.78441375631167], ""type"": ""Point""}",0,48.49302512,131,Signage,Sign - Public Transport,44125,1235918,613983,Sign - Public Transport 1 Panel,1235918,23201,Sign - Public Transport 1 Panel Bus Stop Type 8,P.16
