Transfer_Year,Small_Area,Type,Median_Price,Transaction_Count
2000,Carlton,Residential Apartment,223000,125
2000,Docklands,Residential Apartment,,3
2000,Parkville,Residential Apartment,235000,128
2000,Southbank,Residential Apartment,267500,179
2000,West Melbourne (Residential),House/Townhouse,311000,19
2001,Carlton,Residential Apartment,20,263
2001,East Melbourne,House/Townhouse,670000,35
2001,Kensington,House/Townhouse,285000,282
2001,Kensington,Residential Apartment,236000,55
2001,Melbourne (Remainder),Residential Apartment,355000,53
2001,North Melbourne,House/Townhouse,34,120
2001,North Melbourne,Residential Apartment,225000,150
2001,Parkville,House/Townhouse,50,28
2001,West Melbourne (Residential),House/Townhouse,337000,43
2002,East Melbourne,Residential Apartment,373000,154
2002,Kensington,House/Townhouse,305000,207
2002,Melbourne (CBD),Residential Apartment,317800,1362
2002,Melbourne (Remainder),Residential Apartment,367562,48
2002,North Melbourne,Residential Apartment,280000,162
2002,Parkville,House/Townhouse,645000,31
2002,Southbank,Residential Apartment,350000,671
2002,West Melbourne (Residential),House/Townhouse,385500,60
2003,Carlton,Residential Apartment,329950,353
2003,Melbourne (Remainder),Residential Apartment,369000,39
2004,Carlton,House/Townhouse,410000,81
2004,Carlton,Residential Apartment,347250,279
2004,East Melbourne,House/Townhouse,750000,42
2004,Kensington,House/Townhouse,378000,194
2004,Melbourne (CBD),Residential Apartment,293500,1071
2004,North Melbourne,Residential Apartment,305000,164
2004,Parkville,House/Townhouse,450000,26
2004,South Yarra,Residential Apartment,328000,117
2004,West Melbourne (Residential),House/Townhouse,400500,62
2005,Carlton,Residential Apartment,305000,174
2005,East Melbourne,House/Townhouse,740000,39
2005,East Melbourne,Residential Apartment,387500,594
2005,Kensington,House/Townhouse,393500,159
2005,Kensington,Residential Apartment,280000,69
2005,Melbourne (CBD),Residential Apartment,329500,1714
2005,North Melbourne,House/Townhouse,455750,172
2005,South Yarra,House/Townhouse,1005000,41
2006,Carlton,Residential Apartment,338050,188
2006,East Melbourne,Residential Apartment,350000,172
2006,Kensington,House/Townhouse,426250,140
2006,Melbourne (CBD),Residential Apartment,305000,1056
2006,Melbourne (Remainder),Residential Apartment,395000,73
2006,Parkville,House/Townhouse,850000,98
2006,South Yarra,House/Townhouse,922500,49
2006,South Yarra,Residential Apartment,385000,141
2006,West Melbourne (Residential),Residential Apartment,380000,58
2007,Carlton,House/Townhouse,670000,99
2007,Kensington,Residential Apartment,306750,82
2007,Melbourne (CBD),Residential Apartment,350000,1874
2007,North Melbourne,House/Townhouse,550000,130
2007,North Melbourne,Residential Apartment,330000,188
2007,Parkville,House/Townhouse,780000,149
2007,Parkville,Residential Apartment,369000,79
2007,West Melbourne (Residential),Residential Apartment,398500,112
2008,Carlton,House/Townhouse,632500,54
2008,Melbourne (Remainder),Residential Apartment,440000,93
2008,Parkville,House/Townhouse,650000,74
2008,South Yarra,Residential Apartment,522500,114
2009,Carlton,House/Townhouse,631250,65
2009,Docklands,Residential Apartment,490000,589
2009,Melbourne (Remainder),Residential Apartment,615000,171
2009,South Yarra,Residential Apartment,530000,115
2009,Southbank,Residential Apartment,510000,1258
2009,West Melbourne (Residential),Residential Apartment,499000,259
2010,Docklands,Residential Apartment,596250,407
2010,Kensington,House/Townhouse,624500,184
2010,Melbourne (CBD),Residential Apartment,385000,2210
2010,Melbourne (Remainder),Residential Apartment,621000,106
2010,Parkville,Residential Apartment,506000,37
2010,South Yarra,House/Townhouse,1825000,33
2011,Carlton,Residential Apartment,475000,293
2011,Docklands,House/Townhouse,1495000,52
2011,Docklands,Residential Apartment,560000,575
2011,East Melbourne,Residential Apartment,545000,139
2011,Melbourne (CBD),House/Townhouse,,2
2011,North Melbourne,Residential Apartment,445000,344
2011,South Yarra,Residential Apartment,569000,85
2012,Carlton,House/Townhouse,810000,68
2012,Melbourne (CBD),House/Townhouse,,2
2012,Melbourne (Remainder),Residential Apartment,575000,64
2012,Parkville,Residential Apartment,515000,133
2012,South Yarra,Residential Apartment,52,103
2012,Southbank,Residential Apartment,570000,1013
2012,West Melbourne (Residential),Residential Apartment,510000,216
2013,Docklands,Residential Apartment,585000,1195
2013,East Melbourne,House/Townhouse,1825000,42
2013,East Melbourne,Residential Apartment,617500,176
2013,North Melbourne,Residential Apartment,450000,192
2013,Parkville,House/Townhouse,101,27
2013,South Yarra,Residential Apartment,650000,113
2013,West Melbourne (Residential),House/Townhouse,858000,29
2014,Carlton,Residential Apartment,435000,579
2014,Docklands,Residential Apartment,595315,400
2014,East Melbourne,House/Townhouse,2455000,46
2014,Kensington,Residential Apartment,425000,144
2014,North Melbourne,Residential Apartment,495000,202
2014,West Melbourne (Residential),House/Townhouse,956500,36
2015,Docklands,Residential Apartment,70,771
2015,Melbourne (CBD),Residential Apartment,497500,3265
2015,Melbourne (Remainder),Residential Apartment,566499,58
2015,South Yarra,Residential Apartment,716900,133
2015,Southbank,House/Townhouse,,2
2016,Docklands,House/Townhouse,,6
2016,Docklands,Residential Apartment,583000,1181
2016,East Melbourne,Residential Apartment,765000,105
2016,Melbourne (CBD),Residential Apartment,529000,3509
2016,Melbourne (Remainder),Residential Apartment,725000,251
2016,Parkville,House/Townhouse,1805000,33
2016,Parkville,Residential Apartment,527100,53
2016,West Melbourne (Residential),House/Townhouse,124,23
1999,Melbourne (CBD),Residential Apartment,,2
2000,East Melbourne,House/Townhouse,640000,28
2000,Kensington,Residential Apartment,20,18
2000,Melbourne (CBD),House/Townhouse,,1
2000,Melbourne (CBD),Residential Apartment,253250,320
2000,Melbourne (Remainder),Residential Apartment,292500,44
2000,North Melbourne,House/Townhouse,285000,73
2000,North Melbourne,Residential Apartment,170000,149
2000,South Yarra,House/Townhouse,825500,28
2001,Carlton,House/Townhouse,375890,101
2001,Melbourne (CBD),House/Townhouse,,4
2001,South Yarra,Residential Apartment,249000,145
2001,West Melbourne (Residential),Residential Apartment,280000,71
2002,Kensington,Residential Apartment,270000,43
2002,North Melbourne,House/Townhouse,343500,126
2002,South Yarra,Residential Apartment,356000,182
2003,Carlton,House/Townhouse,503250,96
2003,Docklands,Residential Apartment,514700,614
2003,East Melbourne,House/Townhouse,649950,33
2003,East Melbourne,Residential Apartment,40,168
2003,Melbourne (CBD),House/Townhouse,0,27
2003,North Melbourne,House/Townhouse,385500,118
2003,North Melbourne,Residential Apartment,278425,260
2003,Parkville,House/Townhouse,780000,33
2003,Southbank,Residential Apartment,395500,923
2003,West Melbourne (Residential),House/Townhouse,400000,50
2004,Docklands,Residential Apartment,540000,582
2004,Kensington,Residential Apartment,315000,122
2004,Melbourne (CBD),House/Townhouse,,2
2004,Melbourne (Remainder),Residential Apartment,400000,35
2004,North Melbourne,House/Townhouse,376250,97
2004,South Yarra,House/Townhouse,970000,35
2004,West Melbourne (Residential),Residential Apartment,351750,89
2005,Carlton,House/Townhouse,440000,85
2005,Melbourne (CBD),House/Townhouse,,2
2005,Melbourne (Remainder),Residential Apartment,357500,44
2005,North Melbourne,Residential Apartment,340850,303
2005,Parkville,Residential Apartment,297500,64
2005,West Melbourne (Residential),Residential Apartment,405000,177
2006,Docklands,Residential Apartment,395000,1191
2006,Kensington,Residential Apartment,305250,146
2006,Melbourne (CBD),House/Townhouse,,2
2006,North Melbourne,Residential Apartment,300000,162
2006,Southbank,Residential Apartment,421750,605
2006,West Melbourne (Residential),House/Townhouse,504000,27
2007,Carlton,Residential Apartment,340000,227
2007,Docklands,Residential Apartment,532800,623
2007,East Melbourne,House/Townhouse,1340000,43
2007,East Melbourne,Residential Apartment,377000,181
2007,Melbourne (Remainder),Residential Apartment,465000,145
2007,South Yarra,House/Townhouse,1637500,46
2007,West Melbourne (Residential),House/Townhouse,602500,52
2008,Docklands,Residential Apartment,575000,493
2008,East Melbourne,House/Townhouse,2500000,33
2008,Kensington,House/Townhouse,505500,214
2008,Kensington,Residential Apartment,359000,186
2008,Melbourne (CBD),House/Townhouse,,5
2008,Melbourne (CBD),Residential Apartment,379250,1320
2008,Southbank,Residential Apartment,465000,523
2008,West Melbourne (Residential),House/Townhouse,659000,30
2009,Carlton,Residential Apartment,400000,214
2009,East Melbourne,House/Townhouse,1900000,57
2009,East Melbourne,Residential Apartment,60,325
2009,Kensington,House/Townhouse,540000,193
2009,Kensington,Residential Apartment,362457,219
2009,Melbourne (CBD),Residential Apartment,353000,1672
2009,North Melbourne,Residential Apartment,385000,186
2009,Parkville,Residential Apartment,400000,59
2009,West Melbourne (Residential),House/Townhouse,727750,16
2010,Carlton,Residential Apartment,410550,133
2010,Docklands,House/Townhouse,1677700,47
2010,East Melbourne,Residential Apartment,605000,204
2010,Melbourne (CBD),House/Townhouse,,5
2010,North Melbourne,House/Townhouse,710000,120
2010,West Melbourne (Residential),House/Townhouse,792500,43
2010,West Melbourne (Residential),Residential Apartment,51,95
2011,Carlton,House/Townhouse,880000,64
2011,East Melbourne,House/Townhouse,100,25
2011,Kensington,House/Townhouse,640000,233
2011,Kensington,Residential Apartment,405000,126
2011,Melbourne (CBD),Residential Apartment,409200,1143
2011,South Yarra,House/Townhouse,1750000,29
2011,Southbank,House/Townhouse,,2
2011,Southbank,Residential Apartment,536250,936
2012,Carlton,Residential Apartment,482500,248
2012,East Melbourne,House/Townhouse,1815000,36
2012,East Melbourne,Residential Apartment,530000,139
2012,North Melbourne,House/Townhouse,700000,115
2012,North Melbourne,Residential Apartment,417500,165
2012,West Melbourne (Residential),House/Townhouse,690000,41
2013,Carlton,House/Townhouse,850000,69
2013,Docklands,House/Townhouse,,6
2013,Kensington,Residential Apartment,40,147
2013,Melbourne (CBD),House/Townhouse,,8
2013,Melbourne (Remainder),Residential Apartment,630500,65
2013,North Melbourne,House/Townhouse,685000,125
2013,Parkville,Residential Apartment,425000,458
2013,South Yarra,House/Townhouse,1925000,23
2013,Southbank,House/Townhouse,,2
2013,Southbank,Residential Apartment,50,1725
2014,Docklands,House/Townhouse,,6
2014,East Melbourne,Residential Apartment,65,167
2014,Kensington,House/Townhouse,690000,175
2014,Melbourne (CBD),Residential Apartment,503000,3483
2014,Melbourne (Remainder),Residential Apartment,685500,71
2014,Parkville,Residential Apartment,372500,166
2014,South Yarra,House/Townhouse,3000000,26
2014,Southbank,House/Townhouse,,3
2014,Southbank,Residential Apartment,600000,1848
2014,West Melbourne (Residential),Residential Apartment,469250,277
2015,Docklands,House/Townhouse,1252500,14
2015,Kensington,Residential Apartment,440000,101
2015,North Melbourne,House/Townhouse,880000,85
2015,Parkville,Residential Apartment,505000,140
2016,Carlton,House/Townhouse,1200500,62
2016,Carlton,Residential Apartment,516500,424
2016,Kensington,Residential Apartment,435000,133
2016,South Yarra,Residential Apartment,592500,90
2016,Southbank,Residential Apartment,573500,1244
2016,West Melbourne (Residential),Residential Apartment,450000,404
2016,NA,Residential Apartment,502107,108
2000,Carlton,House/Townhouse,30,87
2000,East Melbourne,Residential Apartment,280000,93
2000,Kensington,House/Townhouse,200000,168
2000,Parkville,House/Townhouse,388750,28
2000,South Yarra,Residential Apartment,210000,118
2000,West Melbourne (Residential),Residential Apartment,240600,59
2001,Docklands,Residential Apartment,293750,18
2001,East Melbourne,Residential Apartment,315000,168
2001,Melbourne (CBD),Residential Apartment,270000,1047
2001,Parkville,Residential Apartment,265000,97
2001,South Yarra,House/Townhouse,877000,32
2001,Southbank,Residential Apartment,336500,443
2001,NA,House/Townhouse,,3
2002,Carlton,House/Townhouse,453000,101
2002,Carlton,Residential Apartment,267500,184
2002,Docklands,Residential Apartment,450500,507
2002,East Melbourne,House/Townhouse,1000000,39
2002,Melbourne (CBD),House/Townhouse,,5
2002,Parkville,Residential Apartment,255000,89
2002,South Yarra,House/Townhouse,793500,40
2002,West Melbourne (Residential),Residential Apartment,300000,104
2002,NA,House/Townhouse,,1
2003,Kensington,House/Townhouse,345000,209
2003,Kensington,Residential Apartment,275000,288
2003,Melbourne (CBD),Residential Apartment,286000,1151
2003,Parkville,Residential Apartment,282500,67
2003,South Yarra,House/Townhouse,935000,35
2003,South Yarra,Residential Apartment,27,149
2003,West Melbourne (Residential),Residential Apartment,347500,106
2004,East Melbourne,Residential Apartment,396250,107
2004,Parkville,Residential Apartment,285500,48
2004,Southbank,Residential Apartment,431000,1019
2005,Docklands,Residential Apartment,495000,623
2005,Parkville,House/Townhouse,540500,20
2005,South Yarra,Residential Apartment,276000,117
2005,Southbank,Residential Apartment,460000,1077
2005,West Melbourne (Residential),House/Townhouse,400000,33
2006,Carlton,House/Townhouse,460000,88
2006,East Melbourne,House/Townhouse,1163750,67
2006,North Melbourne,House/Townhouse,472500,140
2006,Parkville,Residential Apartment,290000,54
2007,Kensington,House/Townhouse,470000,159
2007,Melbourne (CBD),House/Townhouse,,3
2007,South Yarra,Residential Apartment,492500,158
2007,Southbank,Residential Apartment,405000,790
2008,Carlton,Residential Apartment,369940,222
2008,East Melbourne,Residential Apartment,382500,203
2008,North Melbourne,House/Townhouse,617500,112
2008,North Melbourne,Residential Apartment,343050,196
2008,Parkville,Residential Apartment,390500,74
2008,South Yarra,House/Townhouse,2155000,26
2008,West Melbourne (Residential),Residential Apartment,427000,93
2009,Melbourne (CBD),House/Townhouse,,2
2009,North Melbourne,House/Townhouse,347900,176
2009,Parkville,House/Townhouse,742500,46
2009,South Yarra,House/Townhouse,1825000,33
2010,Carlton,House/Townhouse,840000,70
2010,East Melbourne,House/Townhouse,1500000,49
2010,Kensington,Residential Apartment,399152,187
2010,North Melbourne,Residential Apartment,38,346
2010,Parkville,House/Townhouse,1062500,34
2010,South Yarra,Residential Apartment,510000,132
2010,Southbank,House/Townhouse,14300000,54
2010,Southbank,Residential Apartment,540000,1148
2011,Melbourne (Remainder),Residential Apartment,745000,73
2011,North Melbourne,House/Townhouse,770000,102
2011,Parkville,House/Townhouse,1010000,32
2011,Parkville,Residential Apartment,533750,52
2011,West Melbourne (Residential),House/Townhouse,898000,24
2011,West Melbourne (Residential),Residential Apartment,490000,139
2012,Docklands,House/Townhouse,1764100,38
2012,Docklands,Residential Apartment,550000,857
2012,Kensington,House/Townhouse,614000,182
2012,Kensington,Residential Apartment,462500,182
2012,Melbourne (CBD),Residential Apartment,443000,1606
2012,Parkville,House/Townhouse,1147500,24
2012,South Yarra,House/Townhouse,1350000,27
2013,Carlton,Residential Apartment,470000,325
2013,Kensington,House/Townhouse,650000,191
2013,Melbourne (CBD),Residential Apartment,455940,2684
2013,West Melbourne (Residential),Residential Apartment,425000,342
2014,Carlton,House/Townhouse,921000,64
2014,Melbourne (CBD),House/Townhouse,,2
2014,North Melbourne,House/Townhouse,822500,94
2014,Parkville,House/Townhouse,1217500,44
2014,South Yarra,Residential Apartment,584250,114
2015,Carlton,House/Townhouse,1075000,59
2015,Carlton,Residential Apartment,529500,993
2015,East Melbourne,House/Townhouse,2000000,28
2015,East Melbourne,Residential Apartment,750000,166
2015,Kensington,House/Townhouse,783500,155
2015,Melbourne (CBD),House/Townhouse,,3
2015,North Melbourne,Residential Apartment,507000,338
2015,Parkville,House/Townhouse,1280000,23
2015,South Yarra,House/Townhouse,2430000,25
2015,Southbank,Residential Apartment,559000,1465
2015,West Melbourne (Residential),House/Townhouse,910500,24
2015,West Melbourne (Residential),Residential Apartment,510000,147
2016,East Melbourne,House/Townhouse,3512500,33
2016,Kensington,House/Townhouse,851000,147
2016,Melbourne (CBD),House/Townhouse,,2
2016,North Melbourne,House/Townhouse,1100000,80
2016,North Melbourne,Residential Apartment,510200,1076
2016,South Yarra,House/Townhouse,3100000,29
2016,NA,House/Townhouse,1850000,24
