,Suburb,Postcode,Address,Price pw,Date available,Number of bedrooms,Number of bathrooms,Number of carspaces,Type of property,suburb_formatted,address_formatted,latitude,longitude
100,Carlton,3053,"2512/551 Swanston Street, Carlton, Vic 3053",755,25/8/2025,2,2,0,Apartment,carlton,"551 Swanston Street, Carlton, Vic",-37.8056782,144.9623566
101,Carlton,3053,"2006/28 Bouverie Street, Carlton, Vic 3053",795,11/8/2025,2,2,0,Apartment,carlton,"28 Bouverie Street, Carlton, Vic",-37.8056215,144.9618704
102,Carlton,3053,"707A/640 Swanston Street, Carlton, Vic 3053",700,25/8/2025,2,1,1,Apartment,carlton,"640 Swanston Street, Carlton, Vic",-37.8048498,144.9631296
103,Carlton,3053,"23/411 Lygon Street, Carlton, Vic 3053",660,5/8/2025,2,1,1,Townhouse,carlton,"411 Lygon Street, Carlton, Vic",-37.7948366,144.9675549
104,Carlton,3053,"311/127 Cardigan Street, Carlton, Vic 3053",850,5/8/2025,2,2,1,Apartment,carlton,"127 Cardigan Street, Carlton, Vic",-37.7964776,144.9660926
105,Carlton North,3054,"38 Pigdon Street, Carlton North, Vic 3054",675,5/8/2025,2,1,0,House,carltonnorth,"38 Pigdon Street, Carlton North, Vic",-37.7823295,144.9762792
106,Carlton North,3054,"163 Lee Street, Carlton North, Vic 3054",600,5/8/2025,2,1,0,House,carltonnorth,"163 Lee Street, Carlton North, Vic",-37.791167,144.969489
107,Carlton North,3054,"2/623 Drummond Street, Carlton North, Vic 3054",580,5/8/2025,2,1,1,Apartment,carltonnorth,"623 Drummond Street, Carlton North, Vic",-37.7904042,144.9696496
108,Docklands,3008,"606/421 Docklands Drive, Docklands, Vic 3008",600,5/8/2025,1,1,0,Apartment,docklands,"421 Docklands Drive, Docklands, Vic",-37.81438,144.9393501
109,Docklands,3008,"101/12 Waterview Walk, Docklands, Vic 3008",720,15/9/2025,2,2,1,Apartment,docklands,"12 Waterview Walk, Docklands, Vic",-37.8194588,144.9478508
110,Docklands,3008,"406W/888 Collins Street, Docklands, Vic 3008",600,22/8/2025,1,1,0,Apartment,docklands,"888 Collins Street, Docklands, Vic",-37.8192663,144.9536472
111,Docklands,3008,"2812B/100 Harbour Esplanade, Docklands, Vic 3008",480,22/8/2025,1,1,0,Studio,docklands,"100 Harbour Esplanade, Docklands, Vic",-37.8182734,144.9471193
112,Docklands,3008,"1909/8 Pearl River Rd, Docklands, Vic 3008",600,8/8/2025,1,1,0,Apartment,docklands,"8 Pearl River Rd, Docklands, Vic",-37.8154756,144.9382401
113,East Melbourne,3002,"16 Vale Street, East Melbourne, Vic 3002",1500,5/8/2025,3,3,1,Townhouse,eastmelbourne,"16 Vale Street, East Melbourne, Vic",-37.8192087,144.9891606
114,East Melbourne,3002,"601/279 Wellington Parade South, East Melbourne, Vic 3002",1475,5/8/2025,3,2,2,Apartment,eastmelbourne,"279 Wellington Parade South, East Melbourne, Vic",-37.8166511,144.9824712
115,East Melbourne,3002,"1105/162 Albert Street, East Melbourne, Vic 3002",575,5/8/2025,2,1,1,Apartment,eastmelbourne,"162 Albert Street, East Melbourne, Vic",-37.7697646,144.9693843
116,Flemington,3031,"3/71-73 Edinburgh Street, Flemington, Vic 3031",860,5/8/2025,3,2,1,Apartment,flemington,"71-73 Edinburgh Street, Flemington, Vic",-37.7855844,144.9243707
117,Flemington,3031,"228/1 Ascot Vale Road, Flemington, Vic 3031",600,9/8/2025,2,2,1,Apartment,flemington,"1 Ascot Vale Road, Flemington, Vic",-37.7868297,144.9211478
118,Flemington,3031,"125D Victoria Street, Flemington, Vic 3031",700,3/9/2025,3,1,0,House,flemington,"125D Victoria Street, Flemington, Vic",-37.7851052,144.9353906
119,Kensington,3031,"50 Westbourne Road, Kensington, Vic 3031",560,3/9/2025,2,1,1,House,kensington,"50 Westbourne Road, Kensington, Vic",-37.7924074,144.9231674
120,Kensington,3031,"F107/348 Macaulay Road, Kensington, Vic 3031",680,5/8/2025,1,1,0,Apartment,kensington,"348 Macaulay Road, Kensington, Vic",-37.7947716,144.9345257
121,Kensington,3031,"Eg11/348 Macaulay Road, Kensington, Vic 3031",1039,5/8/2025,3,2,1,Apartment,kensington,"348 Macaulay Road, Kensington, Vic",-37.7947716,144.9345257
122,Melbourne,3000,"2710C/633 Little Lonsdale Street, Melbourne, Vic 3000",800,20/9/2025,2,1,0,Apartment,melbourne,"633 Little Lonsdale Street, Melbourne, Vic",-37.8138114,144.9531422
123,Melbourne,3000,"3511A/250 Spencer Street, Melbourne, Vic 3000",880,5/8/2025,2,2,0,Apartment,melbourne,"250 Spencer Street, Melbourne, Vic",-37.8230178,144.9558744
124,Melbourne,3000,"2709/23 Mackenzie Street, Melbourne, Vic 3000",980,5/8/2025,2,2,0,Apartment,melbourne,"23 Mackenzie Street, Melbourne, Vic",-37.7619012,144.9582278
125,Melbourne,3000,"2409/33 Mackenzie Street, Melbourne, Vic 3000",700,5/8/2025,2,1,1,Apartment,melbourne,"33 Mackenzie Street, Melbourne, Vic",-37.7618882,144.9579456
126,Melbourne,3000,"1202/442-450 Elizabeth Street, Melbourne, Vic 3000",780,5/8/2025,2,1,0,Apartment,melbourne,"442-450 Elizabeth Street, Melbourne, Vic",-37.8143341,144.9632901
127,Melbourne,3000,"705/68 La Trobe Street, Melbourne, Vic 3000",730,5/8/2025,2,2,0,Apartment,melbourne,"68 La Trobe Street, Melbourne, Vic",-37.8083601,144.9665562
128,Melbourne,3000,"2610/181 Abeckett Street, Melbourne, Vic 3000",470,18/8/2025,1,1,0,Apartment,melbourne,"181 Abeckett Street, Melbourne, Vic",-38.1164672,145.1491375
129,Melbourne,3000,"803/589 Elizabeth Street, Melbourne, Vic 3000",620,5/8/2025,2,1,0,Apartment,melbourne,"589 Elizabeth Street, Melbourne, Vic",-37.8045608,144.9582843
130,Melbourne,3000,"2409/35 Spring Street, Melbourne, Vic 3000",900,8/9/2025,1,1,1,Apartment,melbourne,"35 Spring Street, Melbourne, Vic",-37.682424,145.0089898
131,Melbourne,3000,"913/233-239 Collins Street, Melbourne, Vic 3000",525,1/9/2025,1,1,0,Apartment,melbourne,"233-239 Collins Street, Melbourne, Vic",-37.815881,144.9659923
132,Melbourne,3004,"33/27 Queens Road, Melbourne, Vic 3004",890,5/8/2025,3,2,1,Apartment,melbourne,"27 Queens Road, Melbourne, Vic",-38.2049908,145.2312604
133,Melbourne,3004,"814/74 Queens Rd, Melbourne, Vic 3004",600,27/8/2025,2,1,1,Apartment,melbourne,"74 Queens Rd, Melbourne, Vic",-37.8522582,144.9795541
134,Melbourne,3004,"1005/35 Albert Road, Melbourne, Vic 3004",610,11/8/2025,1,1,1,Apartment,melbourne,"35 Albert Road, Melbourne, Vic",-38.0034588,145.2666891
135,Melbourne,3004,"311/605 St Kilda Road, Melbourne, Vic 3004",550,3/9/2025,1,1,1,Apartment,melbourne,"605 St Kilda Road, Melbourne, Vic",-37.8509393,144.9813496
136,Melbourne,3004,"402/450 St Kilda Road, Melbourne, Vic 3004",505,6/9/2025,1,1,0,Apartment,melbourne,"450 St Kilda Road, Melbourne, Vic",-37.8386763,144.9759946
137,Melbourne,3004,"929/572 St Kilda Road, Melbourne, Vic 3004",550,5/8/2025,1,1,1,Apartment,melbourne,"572 St Kilda Road, Melbourne, Vic",-37.847698,144.978991
138,Melbourne,3004,"10/59 Queens Road, Melbourne, Vic 3004",620,11/9/2025,2,1,1,Apartment,melbourne,"59 Queens Road, Melbourne, Vic",-37.848415,144.9778262
139,Melbourne,3004,"Unit 501/470 St Kilda Rd, Melbourne, Vic 3004",725,5/9/2025,2,2,1,Apartment,melbourne,"470 St Kilda Rd, Melbourne, Vic",-37.8413029,144.9765199
140,North Melbourne,3051,"102/64 Macaulay Road, North Melbourne, Vic 3051",600,12/9/2025,2,1,1,Apartment,northmelbourne,"64 Macaulay Road, North Melbourne, Vic",-37.798307,144.9426186
141,North Melbourne,3051,"3/315 Flemington Road, North Melbourne, Vic 3051",420,28/8/2025,1,1,1,Apartment,northmelbourne,"315 Flemington Road, North Melbourne, Vic",-37.7916668,144.9442298
142,North Melbourne,3051,"213/3-11 High Street, North Melbourne, Vic 3051",380,9/8/2025,1,1,0,Studio,northmelbourne,"3-11 High Street, North Melbourne, Vic",-37.799604,144.9538522
143,North Melbourne,3051,"1511/33 Blackwood Street, North Melbourne, Vic 3051",770,8/8/2025,2,1,1,Apartment,northmelbourne,"33 Blackwood Street, North Melbourne, Vic",-37.8006893,144.9551739
144,North Melbourne,3051,"204/150 Peel Street, North Melbourne, Vic 3051",750,8/8/2025,2,1,1,Apartment,northmelbourne,"150 Peel Street, North Melbourne, Vic",-37.8030105,144.9565961
145,Parkville,3052,"1106/61 Galada Ave, Parkville, Vic 3052",500,18/8/2025,1,1,1,Apartment,parkville,"61 Galada Ave, Parkville, Vic",-37.7800174,144.9396683
146,Parkville,3052,"9/7 Manningham Street, Parkville, Vic 3052",400,18/8/2025,1,1,1,Apartment,parkville,"7 Manningham Street, Parkville, Vic",-37.7870453,144.9420064
147,Parkville,3052,"6 Carrangall Place, Parkville, Vic 3052",850,26/9/2025,3,2,2,House,parkville,"6 Carrangall Place, Parkville, Vic",-37.7797099,144.9412906
148,Parkville,3052,"7/78 The Avenue, Parkville, Vic 3052",750,5/8/2025,3,2,1,Townhouse,parkville,"78 The Avenue, Parkville, Vic",-37.7864845,144.9575048
149,Parkville,3052,"123 Park Drive, Parkville, Vic 3052",1225,5/8/2025,3,2,1,House,parkville,"123 Park Drive, Parkville, Vic",-37.7948753,144.9547911
150,Port Melbourne,3207,"24E/85 Rouse Street, Port Melbourne, Vic 3207",870,5/8/2025,2,2,1,Apartment,portmelbourne,"85 Rouse Street, Port Melbourne, Vic",-37.8435202,144.9412136
151,Port Melbourne,3207,"202/99 Dow Street, Port Melbourne, Vic 3207",600,5/8/2025,2,1,1,Apartment,portmelbourne,"99 Dow Street, Port Melbourne, Vic",-37.8414358,144.9410909
152,Port Melbourne,3207,"1/145 Beach Street, Port Melbourne, Vic 3207",545,20/8/2025,1,1,1,Apartment,portmelbourne,"145 Beach Street, Port Melbourne, Vic",-37.8395658,144.9271206
153,Port Melbourne,3207,"199 Liardet Street, Port Melbourne, Vic 3207",1100,5/8/2025,3,1,2,House,portmelbourne,"199 Liardet Street, Port Melbourne, Vic",-37.8372918,144.9395871
154,Port Melbourne,3207,"202/159 Beach Street, Port Melbourne, Vic 3207",810,5/8/2025,2,2,1,Apartment,portmelbourne,"159 Beach Street, Port Melbourne, Vic",-37.8390139,144.9252738
155,Southbank,3006,"2304/60 Kavanagh Street, Southbank, Vic 3006",850,5/8/2025,2,2,1,Apartment,southbank,"60 Kavanagh Street, Southbank, Vic",-37.8229386,144.9663883
156,Southbank,3006,"3/85 Dodds Street, Southbank, Vic 3006",480,11/8/2025,2,2,0,Apartment,southbank,"85 Dodds Street, Southbank, Vic",-37.8267243,144.96875
157,Southbank,3006,"3701/11 Bale Circuit, Southbank, Vic 3006",800,5/8/2025,2,2,0,Apartment,southbank,"11 Bale Circuit, Southbank, Vic",-37.8259875,144.9634002
158,Southbank,3006,"4016/70 Southbank Boulevard, Southbank, Vic 3006",780,29/8/2025,2,2,0,Apartment,southbank,"70 Southbank Boulevard, Southbank, Vic",-37.8234474,144.9672893
159,Southbank,3006,"3708/151 City Road, Southbank, Vic 3006",700,5/9/2025,2,1,1,Apartment,southbank,"151 City Road, Southbank, Vic",-37.8247138,144.9616621
161,Southbank,3006,"101/153 City Road, Southbank, Vic 3006",1000,5/8/2025,3,2,2,Apartment,southbank,"153 City Road, Southbank, Vic",-37.8247138,144.9616621
162,Southbank,3006,"4701/81 City Road, Southbank, Vic 3006",1000,5/8/2025,3,2,1,Apartment,southbank,"81 City Road, Southbank, Vic",-37.822342,144.9651469
163,Southbank,3006,"2308/163 City Road, Southbank, Vic 3006",860,27/8/2025,3,2,1,Apartment,southbank,"163 City Road, Southbank, Vic",-37.8242459,144.9626834
164,Southbank,3006,"1003/80 Clarendon Street, Southbank, Vic 3006",849,5/8/2025,2,2,1,Apartment,southbank,"80 Clarendon Street, Southbank, Vic",-37.8270546,144.9575709
165,South Wharf,3006,"323/20 Convention Centre Place, South Wharf, Vic 3006",830,11/8/2025,2,2,2,Apartment,southwharf,"20 Convention Centre Place, South Wharf, Vic",-37.8242605,144.949431
166,South Wharf,3006,"302/20 Convention Centre Place, South Wharf, Vic 3006",850,5/8/2025,2,2,1,Townhouse,southwharf,"20 Convention Centre Place, South Wharf, Vic",-37.8242605,144.949431
167,West Melbourne,3003,"508/5 Wominjeka Walk, West Melbourne, Vic 3003",720,5/8/2025,2,1,1,Apartment,westmelbourne,"5 Wominjeka Walk, West Melbourne, Vic",-37.810273,144.9486943
168,West Melbourne,3003,"1112/65 Dudley Street, West Melbourne, Vic 3003",640,5/8/2025,2,1,1,Apartment,westmelbourne,"65 Dudley Street, West Melbourne, Vic",-37.8100944,144.9505256
169,West Melbourne,3003,"5/50 Dudley St, West Melbourne, Vic 3003",390,5/8/2025,1,3,0,Studio,westmelbourne,"50 Dudley St, West Melbourne, Vic",-37.8086468,144.9535676
170,West Melbourne,3003,"308/53 Batman Street, West Melbourne, Vic 3003",500,5/8/2025,1,1,0,Apartment,westmelbourne,"53 Batman Street, West Melbourne, Vic",-37.8110221,144.9515219
171,West Melbourne,3003,"408/33 Batman Street, West Melbourne, Vic 3003",575,5/8/2025,2,1,1,Apartment,westmelbourne,"33 Batman Street, West Melbourne, Vic",-37.811688,144.9484318
172,West Melbourne,3003,"104/5 Stawell Street, West Melbourne, Vic 3003",475,18/8/2025,1,1,0,Apartment,westmelbourne,"5 Stawell Street, West Melbourne, Vic",-37.8060155,144.9420453
173,West Melbourne,3003,"713/65 Dudley Street, West Melbourne, Vic 3003",640,5/8/2025,2,1,0,Apartment,westmelbourne,"65 Dudley Street, West Melbourne, Vic",-37.8100944,144.9505256
174,West Melbourne,3003,"222 Rosslyn Street, West Melbourne, Vic 3003",1700,5/8/2025,3,2,2,Townhouse,westmelbourne,"222 Rosslyn Street, West Melbourne, Vic",-37.809737,144.9477631
175,Albert Park,3206,"2/80 Kerferd Road, Albert Park, Vic 3206",580,14/8/2025,2,1,0,Apartment,albertpark,"80 Kerferd Road, Albert Park, Vic",-37.8447239,144.955676
176,Albert Park,3206,"169 Danks St, Albert Park, Vic 3206",725,3/9/2025,2,1,0,House,albertpark,"169 Danks St, Albert Park, Vic",-37.8470613,144.9519344
177,Albert Park,3206,"G05/88 Beaconsfield Parade, Albert Park, Vic 3206",690,5/8/2025,1,1,1,Apartment,albertpark,"88 Beaconsfield Parade, Albert Park, Vic",-37.8471318,144.9480926
178,St Kilda,3182,"9/6 Redan Street, St Kilda, Vic 3182",565,29/8/2025,2,1,1,Apartment,stkilda,"6 Redan Street, St Kilda, Vic",-37.8598889,144.9897603
179,St Kilda,3182,"110/163 Fitzroy Street, St Kilda, Vic 3182",480,5/9/2025,1,1,0,Apartment,stkilda,"163 Fitzroy Street, St Kilda, Vic",-37.8579351,144.9806346
180,St Kilda,3182,"8/52 Alma Road, St Kilda, Vic 3182",495,15/8/2025,1,1,1,Apartment,stkilda,"52 Alma Road, St Kilda, Vic",-37.8607076,144.9873624
181,St Kilda,3182,"5/103 Barkly Street, St Kilda, Vic 3182",650,13/8/2025,3,1,0,Apartment,stkilda,"103 Barkly Street, St Kilda, Vic",-37.8637461,144.9816171
182,South Melbourne,3205,"11/287 Bank Street, South Melbourne, Vic 3205",1100,14/8/2025,3,2,1,Apartment,southmelbourne,"287 Bank Street, South Melbourne, Vic",-37.8359156,144.955552
183,South Melbourne,3205,"409/69-71 Stead Street, South Melbourne, Vic 3205",500,22/9/2025,1,1,1,Apartment,southmelbourne,"69-71 Stead Street, South Melbourne, Vic",-37.8359023,144.9691352
184,South Melbourne,3205,"202/274 Coventry Street, South Melbourne, Vic 3205",635,10/9/2025,2,2,1,Apartment,southmelbourne,"274 Coventry Street, South Melbourne, Vic",-37.8318611,144.9590231
185,South Melbourne,3205,"1704/41 Bank Street, South Melbourne, Vic 3205",575,5/8/2025,1,1,0,Apartment,southmelbourne,"41 Bank Street, South Melbourne, Vic",-37.832192,144.9684478
186,South Melbourne,3205,"388 Coventry Street, South Melbourne, Vic 3205",1200,7/8/2025,3,2,0,House,southmelbourne,"388 Coventry Street, South Melbourne, Vic",-37.8333806,144.9539781
187,Fitzroy,3065,"1/34 Alexandra Parade, Fitzroy, Vic 3065",650,8/8/2025,2,1,2,Townhouse,fitzroy,"34 Alexandra Parade, Fitzroy, Vic",-37.7934256,144.9771443
188,Fitzroy,3065,"205/41 Kerr St, Fitzroy, Vic 3065",650,15/9/2025,1,1,1,Apartment,fitzroy,"41 Kerr St, Fitzroy, Vic",-37.7963801,144.976917
189,Fitzroy,3065,"2/5 St David Street, Fitzroy, Vic 3065",540,5/8/2025,1,1,1,Apartment,fitzroy,"5 St David Street, Fitzroy, Vic",-37.8005332,144.9787012
190,Fitzroy,3065,"32/98 Nicholson Street, Fitzroy, Vic 3065",450,5/8/2025,1,1,0,Apartment,fitzroy,"98 Nicholson Street, Fitzroy, Vic",-37.8029883,144.9747417
191,Collingwood,3066,"1408D/21 Robert Street, Collingwood, Vic 3066",750,1/9/2025,2,2,1,Apartment,collingwood,"21 Robert Street, Collingwood, Vic",-37.8056976,144.9872391
192,Collingwood,3066,"604D/21 Robert Street, Collingwood, Vic 3066",750,5/9/2025,2,2,1,Apartment,collingwood,"21 Robert Street, Collingwood, Vic",-37.8056976,144.9872391
193,Collingwood,3066,"9/99 Oxford Street, Collingwood, Vic 3066",480,5/8/2025,1,1,1,Apartment,collingwood,"99 Oxford Street, Collingwood, Vic",-37.8036391,144.984611
194,Collingwood,3066,"214/31 Wellington Street, Collingwood, Vic 3066",875,13/8/2025,2,2,1,Apartment,collingwood,"31 Wellington Street, Collingwood, Vic",-37.8074152,144.9857337
