,Suburb,Postcode,Address,Price pw,Date available,Number of bedrooms,Number of bathrooms,Number of carspaces,Type of property,suburb_formatted,address_formatted,latitude,longitude
195,Richmond,3121,"3/28 Tanner Street, Richmond, Vic 3121",1050,5/8/2025,2,2,1,Apartment,richmond,"28 Tanner Street, Richmond, Vic",-37.8231946,144.9917505
196,Richmond,3121,"51 Farmer Street, Richmond, Vic 3121",1150,5/8/2025,3,2,1,House,richmond,"51 Farmer Street, Richmond, Vic",-37.8262424,145.009948
197,Richmond,3121,"124/8 Garfield Street, Richmond, Vic 3121",490,12/8/2025,1,1,1,Apartment,richmond,"8 Garfield Street, Richmond, Vic",-37.8118544,144.9927345
198,Richmond,3121,"22 Davison Street, Richmond, Vic 3121",775,5/8/2025,3,1,1,House,richmond,"22 Davison Street, Richmond, Vic",-37.8122106,145.0080359
199,Richmond,3121,"309/253 Bridge Road, Richmond, Vic 3121",525,16/9/2025,1,1,1,Apartment,richmond,"253 Bridge Road, Richmond, Vic",-37.8181854,144.9978333
200,Rosanna,3084,"31/1045 Whitehorse Road, Box Hill, Vic 3128",660,6/8/2025,3,1,0,Apartment,rosanna,"1045 Whitehorse Road, Box Hill, Vic",-37.8182599,145.1281647
201,Rosanna,3084,"3/22 Station Road, Rosanna, Vic 3084",750,16/8/2025,3,2,1,Townhouse,rosanna,"22 Station Road, Rosanna, Vic",-37.7449021,145.0704042
202,Rosanna,3084,"85 Mountain View Parade, Rosanna, Vic 3084",750,18/8/2025,4,2,2,Apartment,rosanna,"85 Mountain View Parade, Rosanna, Vic",-37.7392124,145.0604859
203,Rosanna,3084,"7/46 Station Road, Rosanna, Vic 3084",750,12/8/20252,2,2,1,Townhouse,rosanna,"46 Station Road, Rosanna, Vic",-37.7443986,145.0679042
204,Rosanna,3084,"137 Rosanna Road, Rosanna, Vic 3084",799,6/8/2025,3,2,2,House,rosanna,"137 Rosanna Road, Rosanna, Vic",-37.7467295,145.0712067
205,Hiedelberg,3084,"405/76 Darebin Street, Heidelberg, Vic 3084",500,6/8/2025,2,1,1,Apartment,hiedelberg,"76 Darebin Street, Heidelberg, Vic",-37.753421,145.0611986
206,Hiedelberg,3084,"9/127 Hawdon Street, Heidelberg, Vic 3084",530,15/8/2025,2,1,1,Apartment,hiedelberg,"127 Hawdon Street, Heidelberg, Vic",-37.7528369,145.0649863
207,Hiedelberg,3084,"10/75 Hawdon Street, Heidelberg, Vic 3084",480,6/8/2025,2,1,1,Apartment,hiedelberg,"75 Hawdon Street, Heidelberg, Vic",-37.7569081,145.0642671
208,Hiedelberg,3084,"7/68 Yarra Street, Heidelberg, Vic 3084",650,15/8/2025,2,1,1,Townhouse,hiedelberg,"68 Yarra Street, Heidelberg, Vic",-37.7577115,145.0632713
209,Hiedelberg,3084,"2/16 Edgar Street, Heidelberg, Vic 3084",600,6/8/2025,3,1,2,Townhouse,hiedelberg,"16 Edgar Street, Heidelberg, Vic",-37.7491015,145.0707284
210,Craigeburn,3064,"13 Gateshead Street, Craigieburn, Vic 3064",650,6/8/2025,4,2,2,House,craigeburn,"13 Gateshead Street, Craigieburn, Vic",-37.5704704,144.9048577
211,Craigeburn,3064,"9 Goodrich Court, Craigieburn, Vic 3064",550,6/8/2025,4,2,2,House,craigeburn,"9 Goodrich Court, Craigieburn, Vic",-37.6112455,144.9320777
212,Craigeburn,3064,"20 Birdswood Crescent, Craigieburn, Vic 3064",590,6/8/2025,4,2,2,House,craigeburn,"20 Birdswood Crescent, Craigieburn, Vic",-37.5826295,144.9095209
213,Craigeburn,3064,"3 Bottlebrush Road, Craigieburn, Vic 3064",620,14/6/2025,4,2,2,House,craigeburn,"3 Bottlebrush Road, Craigieburn, Vic",-37.5737649,144.9118638
214,Craigeburn,3064,"88 Yarcombe Crescent, Craigieburn, Vic 3064",510,6/8/2025,4,1,2,House,craigeburn,"88 Yarcombe Crescent, Craigieburn, Vic",-37.6114457,144.9269146
215,Pascoe vale,3044,"3/83 Essex Street, Pascoe Vale, Vic 3044",500,1/9/2025,2,1,1,Unit,pascoevale,"83 Essex Street, Pascoe Vale, Vic",-37.7270132,144.9410607
216,Pascoe vale,3044,"1/6 Kinross Street, Pascoe Vale, Vic 3044",700,11/8/2025,3,2,2,Townhouse,pascoevale,"6 Kinross Street, Pascoe Vale, Vic",-37.7341697,144.9408004
217,Pascoe vale,3044,"1/7 Adelaide Street, Pascoe Vale, Vic 3044",720,6/8/2025,3,2,1,House,pascoevale,"7 Adelaide Street, Pascoe Vale, Vic",-37.7264626,144.9218796
218,Pascoe vale,3044,"13 Kitchener Road, Pascoe Vale, Vic 3044",600,1/9/2025,3,1,2,House,pascoevale,"13 Kitchener Road, Pascoe Vale, Vic",-37.718254,144.9380741
219,Pascoe vale,3044,"2/14 Bolingbroke Street, Pascoe Vale, Vic 3044",580,13/8/2025,2,2,1,House,pascoevale,"14 Bolingbroke Street, Pascoe Vale, Vic",-37.7322435,144.936236
220,Brunswick,3056,"109/300 Victoria Street, Brunswick, Vic 3056",630,6/8/2025,2,1,1,Unit,brunswick,"300 Victoria Street, Brunswick, Vic",-37.7674598,144.9633086
221,Brunswick,3056,"127/397 Albert Street, Brunswick, Vic 3056",1075,28/8/2025,2,1,1,Apartment,brunswick,"397 Albert Street, Brunswick, Vic",-37.7675285,144.9524095
222,Brunswick,3056,"625/397 Albert Street, Brunswick, Vic 3056",690,28/8/2025,1,1,1,Apartment,brunswick,"397 Albert Street, Brunswick, Vic",-37.7675285,144.9524095
223,Brunswick,3056,"903/395 Albert Street, Brunswick, Vic 3056",1310,28/8/2025,3,2,1,Apartment,brunswick,"395 Albert Street, Brunswick, Vic",-37.7675766,144.9527864
224,Brunswick,3056,"5/64 Davies Street, Brunswick, Vic 3056",670,9/9/2025,3,1,2,Townhouse,brunswick,"64 Davies Street, Brunswick, Vic",-37.7572477,144.9693138
225,Bundoora,3083,"106/95 Janefield Drive, Bundoora, Vic 3083",430,1/9/2025,1,1,1,Apartment,bundoora,"95 Janefield Drive, Bundoora, Vic",-37.6807371,145.0764294
226,Bundoora,3083,"35/1251 Plenty Road, Bundoora, Vic 3083",520,6/8/2025,2,1,1,House,bundoora,"1251 Plenty Road, Bundoora, Vic",-37.700265,145.057711
227,Bundoora,3083,"22B Arthur Street, Bundoora, Vic 3083",520,15/8/2025,2,2,1,Townhouse,bundoora,"22B Arthur Street, Bundoora, Vic",-37.6991209,145.0551952
228,Bundoora,3083,"140 Mcleans Road, Bundoora, Vic 3083",600,29/8/2025,3,2,3,House,bundoora,"140 Mcleans Road, Bundoora, Vic",-37.6943391,145.0467727
229,Bundoora,3083,"38 Darren Avenue, Bundoora, Vic 3083",510,3/9/2025,3,1,1,House,bundoora,"38 Darren Avenue, Bundoora, Vic",-37.7012003,145.0772088
230,Hurstbridge,3099,"1/840 Heidelberg - Kinglake Road, Hurstbridge, Vic 3099",715,5/9/2025,3,2,2,House,hurstbridge,"840 Heidelberg - Kinglake Road, Hurstbridge, Vic",-37.6380244,145.194301
231,Mernda,3754,"19 Hanley Street, Mernda, Vic 3754",600,6/8/2025,4,2,2,House,mernda,"19 Hanley Street, Mernda, Vic",-37.605398,145.0678728
232,Mernda,3754,"37 Mango Crescent, Mernda, Vic 3754",730,6/8/2025,5,3,2,House,mernda,"37 Mango Crescent, Mernda, Vic",-37.6070938,145.0992668
233,Mernda,3754,"3 Blaimore Way, Mernda, Vic 3754",560,6/8/2025,4,2,2,House,mernda,"3 Blaimore Way, Mernda, Vic",-37.5975479,145.09222
234,Mernda,3754,"159 Everard Road, Mernda, Vic 3754",600,23/8/2025,4,2,2,House,mernda,"159 Everard Road, Mernda, Vic",-37.5906769,145.0821417
235,Mernda,3754,"30 Yoemans Drive, Mernda, Vic 3754",590,25/8/2025,4,2,2,House,mernda,"30 Yoemans Drive, Mernda, Vic",-37.587792,145.0971445
236,Reservoir,3073,"3/47 Drysdale Street, Reservoir, Vic 3073",700,6/8/2025,3,2,2,Townhouse,reservoir,"47 Drysdale Street, Reservoir, Vic",-37.7295655,145.021882
237,Reservoir,3073,"11C Lloyd Avenue, Reservoir, Vic 3073",580,29/8/2025,2,2,2,Townhouse,reservoir,"11C Lloyd Avenue, Reservoir, Vic",-37.6983434,145.0169604
238,Reservoir,3073,"195 Purinuan Road, Reservoir, Vic 3073",695,25/8/2025,4,1,2,House,reservoir,"195 Purinuan Road, Reservoir, Vic",-37.7073159,145.0125092
239,Richmond,3121,"17 Campbell Street, Richmond, Vic 3121",1000,11/8/2025,3,2,1,House,richmond,"17 Campbell Street, Richmond, Vic",-37.8229923,145.0133025
240,Richmond,3121,"145 Coppin Street, Richmond, Vic 3121",775,20/8/2025,2,1,0,House,richmond,"145 Coppin Street, Richmond, Vic",-37.8233133,145.0032252
241,Richmond,3121,"208/9 Griffiths Street, Richmond, Vic 3121",800,13/8/2025,2,2,1,Apartment,richmond,"9 Griffiths Street, Richmond, Vic",-37.8168541,145.0035512
243,Richmond,3121,"519/14 David Street, Richmond, Vic 3121",575,15/8/2025,1,1,1,Apartment,richmond,"14 David Street, Richmond, Vic",-37.8154472,145.0111626
244,Sunbury,3429,"Unit 1/100-104 Anderson Road, Sunbury, Vic 3429",530,26/8/2025,4,2,2,House,sunbury,"100-104 Anderson Road, Sunbury, Vic",-37.5827116,144.7187953
245,Sunbury,3429,"11 Palmatum Street, Sunbury, Vic 3429",640,13/8/2025,4,2,2,House,sunbury,"11 Palmatum Street, Sunbury, Vic",-37.6161862,144.7731608
246,Sunbury,3429,"11 Wills Street, Sunbury, Vic 3429",530,8/8/2025,3,2,3,House,sunbury,"11 Wills Street, Sunbury, Vic",-37.5796571,144.7116599
247,Sunbury,3429,"1/20 Vaughan Street, Sunbury, Vic 3429",430,6/8/2025,3,2,2,House,sunbury,"20 Vaughan Street, Sunbury, Vic",-37.5825252,144.7368779
248,Sunbury,3429,"254 Gap Road, Sunbury, Vic 3429",500,6/8/2025,3,1,4,House,sunbury,"254 Gap Road, Sunbury, Vic",-37.5770835,144.6993997
249,Sunbury,3429,"16 Dalkeith Court, Sunbury, Vic 3429",630,6/8/2025,4,2,2,House,sunbury,"16 Dalkeith Court, Sunbury, Vic",-37.5675787,144.707385
250,Deer Park,3023,"15 Loxwood Court, Deer Park, Vic 3023",550,6/8/2025,3,2,2,House,deerpark,"15 Loxwood Court, Deer Park, Vic",-37.7803786,144.7553607
251,Deer Park,3023,"36 Welwyn Parade, Deer Park, Vic 3023",475,7/8/2025,3,1,2,House,deerpark,"36 Welwyn Parade, Deer Park, Vic",-37.7632949,144.7714251
252,Deer Park,3023,"12A Quinn Street, Deer Park, Vic 3023",520,7/8/2025,3,2,2,House,deerpark,"12A Quinn Street, Deer Park, Vic",-37.7715417,144.7586895
253,Deer Park,3023,"77 Billingham Road, Deer Park, Vic 3023",500,6/8/2025,3,1,2,House,deerpark,"77 Billingham Road, Deer Park, Vic",-37.759311,144.7669749
254,Deer Park,3023,"19 Aycliffe Drive, Deer Park, Vic 3023",470,7/8/2025,3,1,1,House,deerpark,"19 Aycliffe Drive, Deer Park, Vic",-37.7528582,144.7647377
255,Williamstown,3016,"10 Tedesco Circuit, Williamstown, Vic 3016",850,7/8/2025,4,4,2,Townhouse,williamstown,"10 Tedesco Circuit, Williamstown, Vic",-37.8554647,144.8725752
256,Williamstown,3016,"23 Kororoit Creek Road, Williamstown, Vic 3016",999,7/8/2025,4,3,2,Townhouse,williamstown,"23 Kororoit Creek Road, Williamstown, Vic",-37.8578658,144.8876827
257,Williamstown,3016,"5/70 Kororoit Creek Road, Williamstown, Vic 3016",600,7/8/2025,3,2,2,Townhouse,williamstown,"70 Kororoit Creek Road, Williamstown, Vic",-37.8571206,144.8839608
258,Williamstown,3016,"1 Syme Street, Williamstown, Vic 3016",950,7/8/2025,1,1,1,House,williamstown,"1 Syme Street, Williamstown, Vic",-37.8628329,144.9048103
259,Williamstown,3016,"G01/190 Ferguson Street, Williamstown, Vic 3016",600,7/8/2025,2,2,1,Townhouse,williamstown,"190 Ferguson Street, Williamstown, Vic",-37.8578273,144.8905654
260,Yarraville,3013,"169 Stephen Street, Yarraville, Vic 3013",715,11/8/2025,3,1,2,House,yarraville,"169 Stephen Street, Yarraville, Vic",-37.8196935,144.8939666
261,Yarraville,3013,"9/131 Somerville Road, Yarraville, Vic 3013",420,7/8/2025,2,1,1,Apartment,yarraville,"131 Somerville Road, Yarraville, Vic",-37.8132691,144.8843165
262,Yarraville,3013,"2/12 Charlotte Street, Yarraville, Vic 3013",720,4/9/2025,3,1,2,Unit,yarraville,"12 Charlotte Street, Yarraville, Vic",-37.8120288,144.872158
263,Yarraville,3013,"604/125 Francis Street, Yarraville, Vic 3013",700,19/8/2025,3,2,2,Apartment,yarraville,"125 Francis Street, Yarraville, Vic",-37.8211765,144.8867744
264,Yarraville,3013,"501/125 Francis, Yarraville, Vic 3013",620,7/8/2025,2,2,1,Apartment,yarraville,"125 Francis, Yarraville, Vic",-37.8211765,144.8867744
266,Melton,3337,"85 Centenary Avenue, Melton, Vic 3337",430,7/8/2025,3,2,1,House,melton,"85 Centenary Avenue, Melton, Vic",-37.6761062,144.5959203
270,Truganina,3029,"8 Sama Promenade, Truganina, Vic 3029",570,8/8/2025,4,2,2,House,truganina,"8 Sama Promenade, Truganina, Vic",-37.7554742,144.67418
271,Truganina,3029,"13 Aylesbury Avenue, Truganina, Vic 3029",540,7/8/2025,4,2,2,House,truganina,"13 Aylesbury Avenue, Truganina, Vic",-37.833851,144.7078903
272,Truganina,3029,"2/25-27 Starflower Way, Truganina, Vic 3029",540,22/8/2025,4,2,1,Townhouse,truganina,"25-27 Starflower Way, Truganina, Vic",-37.8404678,144.7207227
273,Truganina,3029,"2/39 Horseshoe Circuit, Truganina, Vic 3029",540,7/8/2025,3,2,1,House,truganina,"39 Horseshoe Circuit, Truganina, Vic",-37.8409733,144.7221427
274,Truganina,3029,"2 Clayfield Boulevard, Truganina, Vic 3029",510,18/8/2025,3,2,1,Townhouse,truganina,"2 Clayfield Boulevard, Truganina, Vic",-37.8622589,144.7249117
275,Essendon,3040,"29 Peterleigh Grove, Essendon, Vic 3040",600,7/8/2025,3,1,2,House,essendon,"29 Peterleigh Grove, Essendon, Vic",-37.748545,144.9218971
276,Essendon,3040,"7/91 Lincoln Road, Essendon, Vic 3040",450,25/8/2025,1,1,1,Unit,essendon,"91 Lincoln Road, Essendon, Vic",-37.7487428,144.9091268
277,Essendon,3040,"2/91 Tennyson Street, Essendon, Vic 3040",550,29/8/2025,2,1,1,Unit,essendon,"91 Tennyson Street, Essendon, Vic",-37.7570612,144.9298892
278,Essendon,3040,"49A Waverley St, Essendon, Vic 3040",800,28/8/2025,3,2,1,Townhouse,essendon,"49A Waverley St, Essendon, Vic",-37.756967,144.9071078
279,Essendon,3040,"22 Levien St, Essendon, Vic 3040",940,25/8/2025,4,3,3,House,essendon,"22 Levien St, Essendon, Vic",-37.758763,144.9120776
280,Avondale Heights,3034,"8 Hanley Street, Avondale Heights, Vic 3034",620,7/8/2025,3,2,2,House,avondaleheights,"8 Hanley Street, Avondale Heights, Vic",-37.7613084,144.8562041
281,Avondale Heights,3034,"7B Westminster Dr, Avondale Heights, Vic 3034",710,15/8/2025,3,2,1,Townhouse,avondaleheights,"7B Westminster Dr, Avondale Heights, Vic",-37.7641341,144.8615149
282,Avondale Heights,3034,"5 Mckenna Street, Avondale Heights, Vic 3034",550,7/8/2025,3,1,1,House,avondaleheights,"5 Mckenna Street, Avondale Heights, Vic",-37.7683173,144.8679868
283,Avondale Heights,3034,"5 Selo Walk, Avondale Heights, Vic 3034",580,7/8/2025,3,2,2,Townhouse,avondaleheights,"5 Selo Walk, Avondale Heights, Vic",-37.7646412,144.8626821
284,Avondale Heights,3034,"5 Edmonds Ct, Avondale Heights, Vic 3034",750,18/8/2025,3,2,2,House,avondaleheights,"5 Edmonds Ct, Avondale Heights, Vic",-37.7506953,144.8514337
285,Werribee,3030,"6 Pigeon Street, Werribee, Vic 3030",460,7/8/2025,3,1,1,House,werribee,"6 Pigeon Street, Werribee, Vic",-37.8889304,144.6677636
286,Werribee,3030,"1B Filippin Court, Werribee, Vic 3030",430,15/8/2025,2,1,1,House,werribee,"1B Filippin Court, Werribee, Vic",-37.9081268,144.6659915
287,Werribee,3030,"20 Kimzy Circuit, Werribee, Vic 3030",460,7/8/2025,3,2,2,House,werribee,"20 Kimzy Circuit, Werribee, Vic",-37.9197732,144.6461488
288,Werribee,3030,"5 Chestnut Grove, Werribee, Vic 3030",460,14/8/2025,3,2,2,House,werribee,"5 Chestnut Grove, Werribee, Vic",-37.8920627,144.6710555
289,Werribee,3030,"38 Wedgebill Circuit, Werribee, Vic 3030",550,7/8/2025,4,3,2,House,werribee,"38 Wedgebill Circuit, Werribee, Vic",-37.9106751,144.6069592
290,Wyndham Vale,3024,"40 Margie Street, Wyndham Vale, Vic 3024",480,12/9/2025,4,2,2,House,wyndhamvale,"40 Margie Street, Wyndham Vale, Vic",-37.8698471,144.6289936
291,Wyndham Vale,3024,"8 Earlwood Way, Wyndham Vale, Vic 3024",460,15/8/2025,4,2,1,Townhouse,wyndhamvale,"8 Earlwood Way, Wyndham Vale, Vic",-37.8507531,144.5947249
292,Wyndham Vale,3024,"3 Cloudburst Avenue, Wyndham Vale, Vic 3024",570,21/8/2025,5,3,2,House,wyndhamvale,"3 Cloudburst Avenue, Wyndham Vale, Vic",-37.8680858,144.6155572
293,Wyndham Vale,3024,"2/29 Lady Penrhyn Drive, Wyndham Vale, Vic 3024",480,7/8/2025,3,1,1,Unit,wyndhamvale,"29 Lady Penrhyn Drive, Wyndham Vale, Vic",-37.8806308,144.6283974
294,Wyndham Vale,3024,"5 Dundas Road, Wyndham Vale, Vic 3024",500,1/9/2025,4,2,2,House,wyndhamvale,"5 Dundas Road, Wyndham Vale, Vic",-37.8781557,144.6262292
295,Caroline Springs,3023,"4 Hampstead Green, Caroline Springs, Vic 3023",540,7/8/2025,3,2,4,House,carolinesprings,"4 Hampstead Green, Caroline Springs, Vic",-37.7426782,144.7334079
296,Caroline Springs,3023,"6 Streeton Avenue, Caroline Springs, Vic 3023",510,7/8/2025,3,1,2,House,carolinesprings,"6 Streeton Avenue, Caroline Springs, Vic",-37.7088957,144.7356885
297,Caroline Springs,3023,"413 Hume Drive, Caroline Springs, Vic 3023",450,15/8/2025,2,1,1,House,carolinesprings,"413 Hume Drive, Caroline Springs, Vic",-37.7096298,144.739591
298,Caroline Springs,3023,"7/11 Monckton Place, Caroline Springs, Vic 3023",480,12/8/2025,2,1,1,House,carolinesprings,"11 Monckton Place, Caroline Springs, Vic",-37.7291445,144.7471091
299,Caroline Springs,3023,"9 Dartmouth Court, Caroline Springs, Vic 3023",600,22/8/2025,5,2,2,House,carolinesprings,"9 Dartmouth Court, Caroline Springs, Vic",-37.7507664,144.7389119
